384.31,387.12,381.32,382.65,2572000
380.66,384.42,378.8,383.54,2388400
374.66,381.58,374.65,381.2,2633900
376.15,379.31,374.03,374.41,1950200
370.1,380.2,369.36,377.04,3043500
370.5,373.28,369,372.25,1867100
372.1,373.16,368.34,370.26,2451100
373.24,377.7,371.51,372.1,2501100
371.87,376.12,371.55,374.59,1811800
367.11,373.17,366.57,370.56,2603800
369.59,371.4,365.65,367.35,2926400
375.17,380.5,370.29,370.96,3377200
373.99,375.24,372.27,374.09,2224000
378.07,381.77,374.94,375.11,2235300
376.29,379.37,375.92,378.49,3729900
373.87,377.11,372.19,373.24,1911400
369.97,375.99,366.7,375.14,2654100
371.11,374.5,369.64,371.92,2037000
370.38,373.94,366.72,373.35,2354100
371.52,373.99,366.68,370.58,2611700
368.82,375.5,367.52,374.24,2810000
370.61,373.35,366.26,366.37,2495100
377.45,377.77,369.18,369.51,3121000
378.4,379.33,375.28,378.56,2311400
385.52,387,378.88,380.09,2627000
385.61,388.42,383.89,387.83,2693500
385.71,387.9,382.19,382.72,2259100
383.95,386.1,381.6,384.61,1946500
380.85,385.9,379.48,385.66,2139200
384,385.99,379.79,380.16,2532300
384.07,389.37,383.28,384.8,2687100
377.27,387.85,376.54,385.37,3174500
378.65,380.48,376.16,378.59,1920800
383.44,384.54,378,380.14,2177000
378.62,383.7,375.84,383.66,3258000
373.49,381.88,373.43,379,2953800
373.78,376.74,372.85,373.37,2650600
377.72,379.99,372.67,375.43,3673200
378.41,383,377.01,381.83,3475100
375.1,378.51,373.15,377.17,2791100
371.23,377.1,371.1,375.14,2786500
371.19,374.3,368.51,373,2287200
371,374.41,367.2,370.56,2724600
374.87,375.99,371.01,374.28,3871300
366,378.8,365.9,373.89,7247600
358.38,367.5,358.23,364.75,4169900
360.29,367.82,360.21,363.55,6212600
350.05,365,350.01,364.47,10231900
346.32,359.5,340.74,354.53,23856100
304.73,312.8,299.33,311.78,8656600
309.81,311.51,303.8,303.91,3063800
306.3,310.24,302.63,306.75,2920300
311.82,313,307.52,309.66,3169700
308.08,316.93,307.72,312.39,4496400
300,312.25,300,310.32,5362600
289.64,306,287.26,297.25,10065100
292.59,293.36,286.39,289.44,3075100
286.28,290.79,285.25,290.74,3478200
294,296,286.82,286.95,4410200
291.93,295.91,286.5,293.27,5538700
297.48,301.5,293.23,294.74,4130900
297.56,298.51,289.28,291.41,3421400
301.48,302.87,296.68,296.93,2589500
300.32,303.14,296.11,300.46,3088400
297.5,301.28,295.33,298.42,2640300
302.24,303,292.38,295.29,3519000
307.01,308.38,300.85,302.19,2774200
312.58,314.75,306.96,308.52,2783200
311.55,312.98,310.01,310.35,2048000
309.91,313.94,309.34,310.3,2093000
307.85,314.27,306.58,312.04,3009000
305,310.78,303.81,309.09,2887500
306.38,307,302.88,303.03,1513800
306.98,307.49,303.25,306.29,2713700
301.94,307.36,301.94,306.54,4003800
296.91,301.54,295.52,299.9,8709100
304.01,304.5,293.25,297.73,7738100
296.37,299.67,293.03,298.88,4433500
304.35,304.49,295.01,295.06,6501300
308.87,310.86,302.15,306.07,3841600
303.99,310.64,303.01,307.32,3153500
307.89,312.64,306.01,307.36,3262900
312,313.19,304.68,305.84,3245900
302.99,313.64,301.14,312.5,4049500
311.57,316.56,304.82,306.64,3639200
316.8,316.93,310.84,312.63,3265200
315.53,318.59,313.47,316.93,3290300
325.73,326.77,314.36,316.5,5681000
327.5,327.93,323.25,326.31,2783500
338.12,340.64,325.93,326,4944900
336.03,341.26,336.03,338.64,3051800
333.78,334.65,331.75,333.57,1983600
335.27,336.33,331.28,335.04,2561200
334.78,337.39,333.6,335.64,2753700
335.42,338.33,331.47,332.63,4466000
324,332.67,323.33,330.54,3435000
327.25,328.4,324.02,326.54,3280800
323.99,329.56,323.25,324.93,3549500
326.44,328,318.03,323.05,4784600
317.12,332.88,316.4,327.82,8876300
312,317.89,311.51,316.48,3685700
310.75,312.58,308.79,311.51,2181700
305.94,312.38,303.65,312.01,3803600
300,305.8,300,305.11,2809100
297.82,299.99,296.29,299.86,2647400
296.69,297,292.29,296.64,3758100
303.01,304,294.16,296.52,4674500
303.99,304.25,300.17,302.81,3427400
306.24,308.01,303.24,305.72,3242500
305.15,305.72,301.5,305.46,4550700
293.98,299.74,292.36,299.07,4048200
299.11,299.61,293.07,294.12,4881900
289.76,298,289.76,295.59,5572600
285.7,290.42,285.02,289.97,5950600
284.4,293.81,284,287.06,19801100
313.4,316.8,311.4,313.18,9038200
315.43,318.98,312.64,312.97,3125900
309.9,315.64,307.07,315.33,3559300
302.95,306.53,302.02,306.21,3234500
307.15,309.2,302.72,303.64,4405100
293.83,306.82,293.83,302.86,4731300
304.35,307.9,299.1,305.97,5343900
308,312.24,305.75,308.31,3385800
309.87,313.2,303.47,306.45,4363900
314.02,317.77,311.38,311.39,3681900
321.49,322.27,314.52,315.37,3587900
316.58,324.11,314.14,322.7,3452800
319.43,322,316.67,316.98,2365400
323.5,324.13,319.6,322.2,2290300
320.36,325.16,319.53,322.74,3037400
316.92,318.53,311.31,318.41,3553900
322.04,322.17,315.55,317.46,3089100
321.36,323.43,318.51,322.44,2636200
320.5,323.75,319,321.82,1924600
320.6,323.5,317.64,323.21,3638000
327.99,328.54,321.4,321.93,2928800
324.17,329.44,319.56,328.21,2642200
322.46,327.6,321.25,323.63,2352600
328.49,329.49,321.06,324.5,3109700
327.6,332.76,325.57,331.32,6886200
325.44,327.1,323.71,325,2576900
327.76,328,321.52,324,4136000
321.07,329.48,320.1,327.76,3259900
330.91,331.33,319,323.89,4000400
329.56,332.89,328.79,331.19,3429300
329.94,333.01,326.39,330.52,2720200
334.3,334.98,328.82,331.33,3797400
341.61,341.76,329.18,329.75,4646800
344.54,345.81,339.04,342.34,2955300
346.3,346.83,342.5,346.38,2107000
343.69,349.38,343.58,345.95,3965600
342.54,343.27,337.55,339,1993700
339.98,342.5,337.16,342.38,2326000
341.76,341.82,337.68,339.04,1939500
340,341.79,338.8,340.02,2252700
342.09,346.67,341.34,343.18,2961600
337,344.36,334.55,341.83,3654700
333.21,336.77,332.71,334.02,1957700
332.99,334.08,330.8,331.59,2211200
336.48,336.58,332.23,332.91,1971100
334.68,337.16,334.02,335.78,1810500
334.87,335.81,333.01,335.13,1713800
335.48,337.8,333.77,334.53,2485400
334,335,328.32,333.63,3896700
327.8,334.09,326.71,333.21,3420400
327.6,331.72,326.14,326.28,4945100
318.89,321.31,316.95,319.32,1915800
318.48,320.38,316.88,318.33,2468600
311.94,317.32,310.66,316.8,2705900
315.21,315.88,309.65,311.45,2935600
310.83,315.78,310.2,313.89,2296900
313.3,314.55,310.06,312.32,2852100
308.84,316.18,308.5,313.65,4200900
313.69,315.83,304.59,307.06,7441500
320.01,320.68,311.86,312.99,5192000
321.45,322.73,318.5,322.51,3969000
321.98,322.9,319.5,320,2883800
324.25,324.82,316.5,320.41,5932000
317.3,324.87,314.76,324.01,17846500
359.98,364.85,358.52,358.61,7088700
359.05,360.63,356.62,358.14,2687300
355.25,362.93,355.25,360.84,2888900
358.1,361.71,356.72,359.76,2278400
354.4,359.68,352.08,358.66,3407400
353.44,356.96,351.38,352.45,3636000
355.62,359.32,353,355.9,3503600
353.72,355.59,349.4,354.44,4170900
347.03,355.77,345.36,355.32,5609900
334.71,347,334.71,346.2,8300800
324.34,329.98,322.65,327.92,2665000
324.71,330.2,323.15,329.97,3166100
333.1,333.74,321.4,323.81,4271600
337.5,337.55,332.52,333.55,2128900
334.83,338.3,333.08,337.49,1944300
333.2,336.76,331.66,332.85,2681300
325.86,333.2,325.1,332.39,3173600
324.98,326.98,322.24,324.78,2671300
325.88,326.52,323.27,324.57,2416200
328.49,328.65,322.13,325.69,2699500
324.33,328.15,321.74,327.44,2327800
327.54,329.73,322.74,324.16,2626600
323.33,327.55,321.41,327.24,2604800
327.76,328.22,320.42,324.2,6054000
335.26,338.9,325.98,327,5320600
328,335.75,325,334.38,6401500
327.54,331.34,325.23,325.62,2924100
324.86,328.69,323.52,327.62,2449800
327.05,329.3,323.53,326.27,2764800
335.55,335.55,324.66,325.91,4276300
336,340.72,333.88,335.2,4436800
327.65,335.5,327.5,332.41,3663400
331.57,333,325.65,327.5,3212200
325,330.88,324.93,329.67,5244000
308.1,327.94,306.9,323.57,7796700
306.85,309.5,303.84,306.78,2107100
305.75,307.92,305.07,307.19,2379200
312.59,312.6,307,308.84,2203400
314.43,314.65,307.57,312.55,4260200
310.42,314.87,310.2,313.78,2365500
309.5,313.82,307.42,310.16,2726000
314.41,314.63,307.38,310.82,4862100
305.46,312.35,304.9,312.24,3052900
305.05,308.54,303.01,304.91,2576800
302.21,305.96,301.52,305.01,3408800
297.1,304.46,296.75,301.19,4095700
295.76,299,293.81,296.76,2284200
292.8,298.88,291.55,297.7,3636800
298.02,299.2,290.38,295.19,4295100
302.5,304.64,296.66,297.62,3323300
302.6,305.6,300.75,304.64,3509900
294.3,303.34,294.16,302.86,3729600
290.57,293.68,284.38,292.24,4063000
290.82,295.88,287.23,288.32,3848200
295.56,296.4,286.68,292.71,7015200
309.53,309.81,297.04,297.38,4682300
306.37,310.23,305,310.05,2519900
310.42,313.29,304.31,308.01,3995100
304.13,310.48,304,307.89,4328600
298.1,304.56,298.1,304.13,4088600
296.44,301.84,290.45,300.38,6509300
304,304.39,288,296.58,14479800
316.25,316.49,302.71,303.83,16180200
329.67,337.4,322.95,337.15,9293700
333.06,333.13,323.39,324.58,3604600
332,337.5,328.94,329.32,3711600
323.97,331.15,322.31,330.87,2999400
319.76,328.66,319.76,324.91,4299200
321.17,324,314.71,323.68,4284900
316.7,318.28,305.5,316.08,5398600
317.67,320.48,311.28,315.91,4293500
314,316.5,309.5,311.73,7287500
330.6,331,316.5,317.11,6126700
328.47,332.18,322.5,331.81,5056600
321.88,328,318.44,327.07,6577600
320.99,324.94,313.13,317.76,7077400
335.15,335.44,315.61,323,12534600
341.82,342.5,328.46,333.62,6399300
345.99,348.3,340.38,341.96,4475500
338.09,344.43,338,342.99,3600100
342.4,346.29,334.06,336.37,4297500
340.05,347,336.08,338.29,3986800
343.15,344,330.88,338.47,5766400
357.13,357.6,343.4,343.41,4120700
354.03,358.97,348.84,354.71,4445700
360.09,361.5,348.6,351.85,4873500
371,372.84,358.4,360.62,5414100
370.64,373,366.22,368.97,2558500
378.77,379,369.42,373.23,2646700
377.32,379,375,378.77,2483500
375.72,378.85,374.88,375.04,2303000
372.8,378.57,371.55,373.74,4402200
376.62,383.11,368.08,371.51,6829000
366.4,371.16,363.61,370.64,2216600
370.99,372.8,367.28,368.82,2246100
372.69,372.73,367,370.53,2105800
374.58,374.99,369.53,372.06,2279800
374.05,375.33,368.9,372.16,2926600
364.13,372.73,363.9,372.37,3848300
363.9,365.68,362.46,363.9,2704400
358.74,360.96,354.48,359.78,2798300
360.6,365.87,357.08,362.1,3882000
357.22,360.59,355.5,360.13,3104900
359.86,364.75,357.17,359.8,3622100
353,361.08,351.58,358.32,3736400
345.19,353,343.29,351.78,3644700
352.44,354.14,346.75,346.76,4210000
348.8,350.46,344.38,349.8,3492800
352.64,354.54,346.1,347.38,4168100
355.28,355.73,349.45,353.65,4998000
359.34,359.34,353.35,357.35,3520200
347.7,357.2,346.5,357.2,4175000
356.43,357.75,346.32,349.25,6587700
361.84,363.61,356.25,361.79,3222100
361.61,365,359.35,360.87,3449700
358.98,361.8,352.49,361.08,4330500
347.4,354.82,347.4,354.59,3335700
346,349.37,337.73,346.45,4435400
349.59,354,344.02,347.95,4812900
358.98,360.85,340.1,346.15,10280800
125.95,127.21,125.26,127.1,40047500
125.85,126.58,124.66,126.56,32104700
125.85,126.4,124.97,125.6,37193100
127.64,128.12,125.98,126.01,34820100
124.47,127.51,124.33,127.35,36881400
125.03,125.56,124.19,125.32,32120700
124.82,125.12,123.1,124.25,40359200
126.09,126.49,124.36,124.43,41852400
124.05,126.4,124,126.37,46906700
124.57,124.7,122.91,123.25,39395000
122.76,124.88,122.6,124.24,47388100
126.54,126.82,123.38,123.38,51106600
127.23,128.04,126.56,126.69,32713000
127.12,127.85,126.52,127.21,36761000
128.25,128.4,125.16,125.9,67941100
128.75,129.25,127.4,127.5,45611100
127,129.16,126.37,128.47,65270900
125.9,127.32,125.65,127.04,51023100
123.88,124.95,122.87,124.95,35874300
124.4,125.4,122.58,123.59,51827300
122.31,124.9,121.63,124.45,48362700
124.75,124.77,122.11,122.24,68939000
126.41,127.22,123.8,124.51,68856600
127.96,129.57,125.06,127.14,88528500
128.4,129.37,126.26,126.6,72842100
128.58,128.75,125.76,126.41,56517100
129.1,129.56,128.32,128.54,31666300
128.96,129.52,128.09,129.36,37816300
129.25,130.28,128.3,129.09,48096700
130,130.57,128.24,128.46,62014800
128.79,130.87,126.61,130.42,91287500
131.56,131.6,128.15,128.79,74711700
132.94,133.6,131.17,132.17,69228100
130.02,133,129.66,133,70974100
128.62,129.5,128.05,129.5,48948400
128.48,129.03,128.33,128.45,37362400
127.63,128.78,127.45,128.72,44891700
127.49,128.88,126.92,127.83,63152400
127.28,127.28,125.65,127.08,54272200
126.06,127.48,125.57,126.46,74474500
122.77,124.92,122.5,124.88,73561800
120.17,122.15,120.16,122.02,62008500
118.55,119.84,118.43,119.72,38889800
120.02,120.25,118.45,118.93,43372000
120.02,120.23,119.25,119.94,42246200
118.5,120.51,118.31,119.56,70149700
118.5,119.09,117.61,118.65,51915700
118.05,119.17,116.08,118.63,62739100
118.4,120,116.85,117.16,83745500
116.32,119.19,115.56,118.9,84436400
117.63,118.12,115.31,115.31,146477100
112.42,112.48,109.03,109.14,95568700
113.74,114.36,112.8,113.1,55615000
112.3,113.75,111.53,112.98,46464800
110.26,112.47,109.72,112.4,53796400
108.95,111.06,108.27,109.55,48575900
107.84,108.97,106.5,108.72,49899900
107.03,107.58,105.2,105.99,78513300
110,110.06,106.66,106.82,60014000
109.04,110.49,108.5,109.8,48956600
111.43,112.8,108.91,110.22,67091900
112.6,112.63,108.8,109.25,49650800
112.67,113.25,110.21,112.01,53699500
109.23,112.15,108.7,111.89,59364500
107.2,108.2,106.7,107.75,40105900
106.54,107.43,104.63,106.26,65797100
108.29,108.65,105.41,106.25,64285500
111.39,111.44,107.35,109.33,53204600
112.82,113.13,110.21,110.38,41403400
113.64,113.92,112.11,112.52,29881500
113.79,114.77,113.7,113.91,27598900
112.1,114.52,112.01,113.99,33721000
112.58,112.71,112.01,112.01,14479600
113.23,113.33,112.46,112.54,26028400
112.16,113.49,111.97,112.94,45167500
112.26,113.24,111.66,111.78,88429800
111.87,112.65,110.66,112.65,59006200
107.12,109.84,106.82,109.41,53411800
106.37,110.16,106.26,106.75,60790700
110.7,111.6,106.35,108.23,67218100
110.46,111.87,109.58,109.73,56028100
112.26,113.8,111.34,111.62,41401700
114.41,114.85,111.54,111.95,44565300
110.19,114.3,109.35,114.12,60208000
114.1,114.65,111.62,112.4,57664900
115.99,116.08,114.64,115,38318900
115.77,117.2,115.29,115.49,42044500
115.75,116.35,115.11,115.93,43063400
113.5,115.75,112.75,114.63,59075100
118.81,119.25,111.27,115.07,83814000
119.27,119.4,118.05,118.93,24814400
117.94,119.1,117.83,119,40768300
119.07,119.75,117.45,117.6,68840400
116.85,118.77,116.62,118.63,47450800
117.51,117.57,116.03,116.47,57179300
114.91,116.86,114.85,116.31,43395500
115.44,115.74,113.8,114.67,41869200
113.94,115.69,113.89,115.47,44224000
114.27,117.28,113.3,113.99,46746700
113.15,114.19,113.05,114.18,44063600
111.8,113.45,111.6,112.82,59522900
109.38,111.43,109.37,111.25,46942400
108.7,109.75,108.4,109.7,27442300
109.02,109.33,108.67,108.83,27195500
108.75,109.32,108.55,109.01,33691500
108.6,108.79,107.8,108.7,34968500
109.1,109.3,108.13,108.86,37435900
109.36,109.49,107.72,108.6,41574400
108.22,110.3,108.01,109.4,52282600
108.01,108.04,107.21,108,44639300
106.96,107.35,105.9,106.98,40654800
106.65,107.37,106.36,107.34,52687900
105.4,106.74,105.35,106.74,47939900
104.85,105.48,104.7,105.11,34187700
105.18,105.49,104.53,105.22,47053900
104.08,105.05,103.63,104.83,71074700
102.84,104.11,102.6,102.99,68263100
103.02,103.02,101.27,102.47,94623900
98.32,99.96,98.22,99.76,77517300
97.5,99,96.81,97.67,68179700
95.55,97.72,95.41,96.26,72154500
97.97,99.15,95.18,97.54,100933600
100.39,100.52,98.57,98.75,63688600
101.33,101.78,99.81,99.81,53583400
100.69,102.03,100.3,100.73,66331600
101.54,102.38,100.61,101.02,77376500
98.76,101.11,98.31,100.8,57404700
99.43,100.12,98.73,98.75,42094200
99.95,100.65,99.42,99.62,37051200
99.44,100.21,99.04,99.62,43469600
99.27,100.22,98.04,99.9,47757800
100.59,100.69,98.7,99.18,51491300
100.81,101.54,100.53,100.75,55264100
98.65,100.44,98.63,100.11,49766300
98.53,100.75,98.4,100.75,62370500
100.51,100.71,97.72,97.87,100092000
102.16,102.85,101.2,101.75,60171800
100.6,102.94,100.54,102.64,63402200
101.8,102.14,100.58,101.06,52788400
102.29,102.35,100.5,100.96,70902400
101.93,102.35,101.56,101.79,37299400
101.27,101.8,100.59,101.58,60926500
99.8,101.26,98.89,100.86,66908100
102.81,103.05,101.44,101.63,61316500
101.21,102.19,101.08,101.66,64096900
100.41,101.44,99.62,101.43,62353100
98.01,101.11,97.76,101,100869600
99.08,103.08,96.14,97.99,189846300
99.3,99.31,98.05,98.36,46356700
98.8,99.39,98.31,98.97,58457000
98.85,100.09,97.79,98.12,85718000
103.1,103.2,98.58,98.94,125421000
103.06,103.74,102.72,103.3,53564000
102.86,102.9,102.2,102.5,44595000
101.59,102.78,101.56,102.25,68460000
101.02,102.57,100.7,102.13,52369000
101.42,101.5,100.86,100.89,33152000
101.79,102.17,101.28,101.54,40270000
100.29,101.47,100.19,101.32,44184000
100.57,100.94,100.11,100.58,33478000
100.44,101.09,99.95,100.57,52699000
99.41,100.68,99.32,100.53,69399000
98.49,99.37,97.98,99.16,47572000
97.9,98.19,96.86,97.98,48951000
97.33,97.57,96.8,97.5,28116000
96.15,97.24,96.04,97.24,31916000
96.04,96.88,95.61,95.97,33795000
95.27,96.08,94.84,95.99,36585000
