384.31,387.12,381.32,382.65,2572000
94.26,94.82,93.28,94.74,41865000
94.93,95.95,94.1,94.48,46711000
94.75,95.48,94.71,94.96,38558000
95.36,95.68,94.36,95.12,55933000
96.37,96.58,95.17,95.59,39958000
94.9,96.62,94.81,96.13,48511000
97.16,97.45,95.33,95.6,56843000
98.44,98.7,97.67,98.15,33010000
99.33,99.44,98.25,98.38,43143000
97.82,99.24,97.55,99.02,55318000
96.85,97.84,96.64,97.67,43469000
97.04,97.32,96.42,97.03,45729000
95.42,97.88,95.17,97.19,92918000
94.68,94.89,94.12,94.72,55197000
94.99,95,93.72,93.94,39079000
93.62,94.74,93.02,94.43,49988000
95.03,95.28,92.57,93.09,57298000
96.97,97.1,94.74,94.78,53502000
96.8,96.85,95.03,95.32,45477900
95.86,96.89,95.65,96.45,42810000
95.36,95.89,94.86,95.22,34018000
93.76,95.55,93.52,95.04,39686000
95.44,95.95,94.76,95.39,36436000
96.27,96.8,93.92,95.35,65222000
94.14,95.99,94.1,95.97,56468000
93.67,94.1,93.2,94.03,22891800
93.87,94.06,93.09,93.48,28465000
93.52,94.07,93.13,93.52,38223000
92.1,93.73,92.09,92.93,49589000
90.82,92,90.77,91.98,64029000
90.37,91.05,89.8,90.9,32629000
90.21,90.7,89.65,90.36,36869000
90.75,91.74,90.19,90.28,39036000
91.32,91.62,90.6,90.83,43694000
91.85,92.55,90.9,90.91,100898000
92.29,92.3,91.34,91.86,35528000
92.27,92.29,91.35,92.18,33514000
92.31,92.7,91.8,92.08,29726000
91.51,92.75,91.45,92.2,35561000
92.2,92.44,90.88,91.28,54525000
94.04,94.12,91.9,92.29,54749000
94.13,94.76,93.47,93.86,45681000
94.73,95.05,93.57,94.25,62777000
92.7,93.88,91.75,93.7,75415000
649.9,651.26,644.47,645.57,87484600
646.2,649.37,642.61,647.35,75951400
637.44,647.89,636.11,644.82,83870500
628.46,638.74,628.25,637.54,73177300
633.96,634.83,622.5,628.65,92337700
637.98,644.17,628.9,633,141005200
627.85,636.87,627.77,635.38,94118500
626.02,629.83,623.78,624.01,78870400
615.88,625.86,615.63,625.63,87216500
607.25,614.73,606.47,614.13,58052400
606.6,609.85,604.1,607.27,50190000
603.83,606.7,602.06,606.31,49214900
604.51,606.4,600.73,604.71,58709000
597.85,607.33,597.33,604.59,79438800
588.63,597.53,585.4,597.51,69064100
594.7,596.6,588.04,588.82,57711500
592.43,597.4,591.74,593.87,41601000
592,594.54,590.7,593.76,39934300
587.49,593.66,587.4,592.83,53302200
584.54,586.25,580.33,585.54,72899400
588.25,594.41,586.4,587.99,57574300
595.25,597.29,587.73,592.33,70716100
601.8,604.41,594.41,594.41,93641100
590.14,601,590,600.96,71766800
592.34,594.2,589.71,592.58,47878600
592,594.8,586.36,591.48,61012000
592.64,599.43,589.8,590.09,114160200
593.74,595.98,589.51,592.33,84344400
572.8,595.75,572.55,594.09,167371400
564.53,571.99,563.96,571.94,97568800
568.21,570,560.73,567.77,189977900
529.06,531.13,524.45,524.75,98735000
528.31,531.83,526.5,531.7,50640800
525.34,532.14,523.96,531.17,45637200
520,527.76,519.2,524.94,71083600
518.05,521.09,514.14,519.01,53691400
520.27,521.64,511.33,517.96,66622500
521.9,522.16,517.21,521.68,51418500
519,522.83,517.14,519.61,67929400
530.68,532.24,523.17,523.48,59913000
522.64,530.49,522.02,530.32,51542400
525.19,526.12,518.7,523.44,60972100
528.02,530.9,521.89,523.47,72462600
539.81,540,530.58,531.82,68812800
541.39,542.5,537.64,538.79,40586000
542.38,543.48,540.26,542.55,45105200
537.76,541.87,536.77,541.65,50190000
539.23,540.81,535.93,536.74,42167300
538.32,538.94,534.25,536.86,50141000
540.02,541.5,535.12,537.46,55507900
546.52,549,538.86,539.78,74942000
541.5,545.75,539.59,544.99,70573300
538.42,540.5,535.06,539.19,88925200
531.93,533.75,526.33,532.87,93511600
529.89,532.67,527.35,528.7,52099600
532.26,536.24,529,531.26,56189000
525.9,531.97,525.2,531.4,52411800
527.7,529.97,525.85,526.74,49886200
528.79,530.89,523,524.69,59299800
537.44,539.66,529.16,530.65,64435700
534.51,537.35,532,536.61,49831600
535.45,538.74,532.59,536.09,69806100
528.36,533.33,528.34,530.92,44646000
531.09,531.98,526.05,530.44,55182400
532.79,534.44,528.1,530.75,46372200
530.92,534.75,529.13,532.36,50015700
531,532.64,527.77,531.24,64785000
523.42,530.65,522.81,527.76,59695300
529.08,532.75,522.12,526.24,92992200
517.14,528.78,516.05,527.67,75470500
523.61,525,515.6,517.35,69054300
529.38,529.57,521,522.06,57988000
523.15,529.92,522.42,527.55,72227400
532.79,534.57,524.6,525.25,69696200
532.99,537,529,531.15,76464500
544.75,546.89,534.35,537.37,78442000
546,551.19,545.61,545.99,65062900
542.47,545.98,541.21,543.99,68231100
534.66,544.85,534.2,544.43,76849500
536.95,539.56,533.24,535.92,77025200
530.61,537.75,529.5,535.96,70564200
518.66,531.99,518,528.99,86389800
521.38,522.93,517.38,519.68,92570100
510.06,513.5,507.81,512.51,64441300
506.56,515.28,506.25,512.59,82086200
505.85,509.46,502.76,508.79,94170300
502.61,507.73,499.3,501.53,100366000
82.21,82.61,81.91,82.04,12495900
82.5,82.8,81.71,82.17,15881000
82.63,83.1,81.84,82.28,18925700
82.65,83.42,82.22,82.32,17415500
80.8,82.81,80.8,82.44,19004500
82.25,82.56,81.44,81.56,19607500
82.5,82.72,80.87,81.67,21984100
82.9,83.5,82.21,82.22,19685500
83.81,84.34,82.41,83.2,24404400
83.38,83.95,82.88,83.3,18283600
82.72,83.77,82.14,83.01,32742800
85.5,85.52,82.92,82.92,37224600
84.71,86.07,84.52,85.31,32475600
83.92,84.96,83.3,84.43,27035900
83.39,84.6,83.07,83.8,44289600
81.12,83,81,82.75,41982800
79.25,81.24,79.17,80.91,36912400
78.36,79.78,78.34,79.36,22170000
77.96,78.12,77.36,78.07,19305400
78.6,79.38,77.68,78.05,18557300
78.1,79.05,77.91,78.93,16093300
77.8,78.43,77.26,77.57,20215700
78.5,79.26,77.55,77.55,23067100
79.68,79.91,78.63,79.44,18925100
80.9,81.33,79.83,80.01,24488600
81.23,81.99,81.05,81.21,27825700
79.3,81.15,78.85,80.9,28126700
79.61,79.7,78.52,79.6,18635000
79,79.86,78.52,79.75,21662500
80.68,81.23,78.62,78.97,30739200
79.88,81.37,79.72,80.41,31111900
78.5,80.2,78.5,79.56,25593800
78.5,79.48,78.1,78.45,18897100
79.96,80.19,78.38,78.84,24139100
79.55,80.34,79.2,79.9,36931700
76.99,79.84,76.95,79.42,45851200
75.94,76.9,75.45,76.71,22426400
75.3,76.91,75.08,75.6,25254400
76.46,76.48,75.5,75.74,18621900
76.86,76.87,75.89,76.23,17235000
75.09,76.75,75.03,76.51,20877400
74.85,75.34,74.5,75.19,15811300
74.05,74.83,73.45,74.44,16194300
75.68,75.7,74.25,74.47,20989300
75.71,75.98,75.21,75.61,15062600
75.09,76.35,75.01,75.63,20277400
75.19,75.58,73.86,75.4,26957700
76.11,76.14,73.75,74.99,41955300
78,78.16,75.75,75.91,42649500
76.85,78.02,74.21,78,61293500
76.9,77.64,76,76.24,53306400
76.71,76.88,75.63,75.78,20110000
77.98,78.47,77.29,77.5,19260800
77.65,78.19,77.04,77.83,16746500
77.17,77.75,76.68,77.65,19519500
76.16,77.3,75.85,76.74,25096700
75.72,76.31,74.82,76.24,22821600
74.04,75.32,73.84,75.18,21791500
76.4,76.57,73.54,74.05,34134000
76.42,77.2,76.03,76.28,25918600
77.23,78.08,75.85,76.45,25179600
77.84,78,76.21,76.72,19190200
78.2,78.62,77.2,77.74,21157000
76.74,78.23,76.08,78.18,23961000
76.76,77.36,75.82,76.15,22045300
77.23,77.59,75.36,76.15,27399300
77.98,79.25,76.86,77.19,26452200
78.58,78.93,77.7,78.45,18177500
79.54,79.8,77.86,78.02,20040400
79.85,80.59,79.1,79.22,14370800
80.49,80.96,79.71,80.02,14134700
81.02,81.28,80.51,80.78,10647400
81.03,81.43,80.75,80.77,7685500
82.02,82.17,80.4,80.61,19865800
80.08,81.89,80,81.45,31395800
78.75,80,78.33,79.88,43335000
76.89,78.4,76.51,78.4,34222100
75.01,76.41,74.9,76.11,29203900
76.19,77.39,74.59,74.69,31554600
78.46,78.58,76.56,76.99,29396500
77.16,78.88,77.02,77.83,28091600
76.52,78.52,76.48,77.73,33462100
76.65,77.55,76.07,76.18,32210500
75.2,76.93,74.78,76.84,25358600
76.18,77.25,75.4,76.52,25733900
75.8,76.76,75.36,76.36,24306400
74.83,75.55,74.66,75.24,14362800
75.38,75.73,74.4,74.88,16689900
75.33,75.91,75.04,75.46,16724600
77.26,77.31,74.8,75.1,31789900
77.67,78.27,77.23,77.7,15992000
75.53,77.78,75.51,77.62,32695300
74.21,75.74,74.13,75.63,32250200
73.54,74.35,73.35,74.01,22103800
74.5,74.5,73.5,73.75,23055400
72.8,73.99,72.51,73.6,19154900
74.01,74.54,73.11,73.33,25441200
74.45,74.8,73.9,74.34,20690500
74.88,75.66,73.88,74.24,28701200
74.27,74.93,74.04,74.88,19476900
74.74,75.24,73.64,74.25,26448500
74.28,75.14,73.54,74.72,26536600
74.95,74.98,74.03,74.61,18715700
75.36,75.48,74.61,75,21575100
75.39,75.86,75.02,75.6,20774000
74.89,75.6,74.31,75.26,21383000
76.51,76.8,74.42,74.83,35913000
74.23,75.77,73.65,75.76,39326000
75.47,75.52,73.7,73.88,40727000
74.93,75.7,74.45,74.99,44544000
75.05,75.35,72.9,74.11,83270000
75.45,76.88,74.78,75.86,106120000
80.18,81.16,79.57,80.77,71343100
80.74,80.8,79.76,80.28,30169000
80.2,80.82,79.32,80.67,32248000
79.38,80.63,79.01,80.04,35056000
78.82,79.85,78.01,78.37,41808900
77.56,78.74,77.15,78.69,32252000
75.6,77.09,75.38,76.95,34701000
74.23,76,73.75,75.95,76342000
70.79,73.35,70.58,72.63,53529000
71.69,73.8,70.32,73.21,61528000
74,74.18,72.05,73.59,50299000
73.23,74.78,72.52,72.99,43938000
75.59,76.5,72.76,72.91,52146000
77.28,77.76,75.85,75.91,32487000
76.18,77.71,75.1,77.52,32976000
77.05,77.95,76.24,76.29,25317000
77.19,77.89,76.85,77.56,25729000
77.76,78.06,77.26,77.44,23340000
76.57,77.48,75.64,77.08,36488000
78.78,78.82,75.9,76.55,55090000
79.35,79.71,78.6,79.04,35899000
78.12,79.2,77.91,79,34031000
77.59,78.84,77.33,78.79,28872000
78.6,78.94,77.13,77.22,37533000
78.1,78.62,77.51,78.54,30680000
76.33,78.63,76.04,78.29,36814000
77,77.53,75.95,76.8,31961000
77.4,78.3,76.44,77.91,76671000
76.77,77.33,76.52,77,23031000
75.96,77.25,75.57,76.43,28693000
73.52,76.23,73.07,76.08,37742000
77.15,77.25,73.43,74.58,49679000
78.02,78.3,77.1,77.48,26744000
77.13,78.36,77.05,77.92,32219000
76.52,77.95,76.51,77.43,29909000
77.59,78.17,76.2,76.67,28882000
77.26,78.17,77.01,77.89,28183000
76.1,77.38,75.6,77.26,29476000
75.89,76.93,75.53,75.95,26676000
77.14,77.48,75.6,75.83,32389000
75.01,76.7,74.82,76.68,34979000
74.3,74.82,74.01,74.82,26241000
74,74.43,73.73,73.86,21947000
75.27,75.49,74.46,74.63,36323000
75,75.99,74.73,75.96,23993000
74.94,75.28,74.79,75.02,19734000
74.34,74.73,73.57,74.57,20897000
74.92,75.19,74.41,74.57,20102000
74.97,75.18,74.62,74.81,22917000
74.81,75.58,74.51,75.29,26679000
74,74.72,73.96,74.59,23974000
74.32,74.65,73,73.63,38846600
73.97,74.38,73.69,74.3,22207000
73.12,74.25,73.05,73.77,29266000
73.09,73.33,72.22,72.83,27419000
73.46,73.91,73.06,73.44,24591000
73.4,73.43,72.56,73.06,27202000
73,74,72.7,73.17,38141000
72.02,73.72,71.79,72.47,30986000
73.2,73.59,72.18,72.69,34986000
72.36,73.88,72.36,73.51,30777000
72.22,73.22,71.55,72.36,43535000
74,74.17,72.44,72.65,43992000
74.21,75.19,74.13,74.68,36853000
74.72,74.92,73.42,73.71,41324000
75.17,75.5,73.85,74.92,41725000
74.99,75.67,74.66,75.19,45917000
75.96,76.74,74.51,74.98,124168000
69.74,71.33,69.61,71.29,78435000
69.76,69.77,68.61,69.27,40398000
68.81,69.96,68.5,69.4,49539000
66.8,68.46,66.16,68.42,42456000
67.03,67.85,66.04,66.41,38188000
67.54,67.94,67.07,67.66,29594000
67.96,68.09,66.26,67.17,44213200
67.13,68.17,66.9,67.9,38537000
65.28,66.59,64.79,66.34,39212000
63.31,65.34,63.05,64.87,44422000
63.41,65.12,63.15,64.97,51432000
65.06,65.56,62.21,62.76,68926000
66.3,66.57,65.12,65.29,28745000
66.86,67,65.76,66.29,25203200
68.04,68.3,65.79,66.45,41895000
67.58,68.44,67.39,68.06,33243000
67.46,67.92,67.13,67.29,27202000
67.31,67.7,66.84,67.6,46461000
68,68,66.9,67.13,47714000
65.58,67.48,65.57,67.44,44308000
65.36,67.17,65.27,65.72,57335000
64.32,65.66,64.22,65.37,34560000
64.46,64.81,63.35,64.5,46466000
65.46,65.58,64.21,64.34,34245000
64.49,65.75,64.05,65.6,35570000
64.1,64.88,63.93,64.4,27715000
64.16,64.88,63.75,64.19,31046000
64.7,64.97,63.83,64.5,29419000
65.85,66.47,64.06,64.29,55730000
65.32,65.8,64.9,65.78,44242000
63.53,65.82,63.5,65.77,69206900
62.4,63.34,61.79,62.88,37617000
63.37,63.48,62.15,62.5,42442000
63.66,64.36,62.82,63.19,47352000
62.45,63.59,62.07,63.34,36514000
62.62,63.42,62.32,62.87,32217000
63.23,63.59,62.05,63.08,35947400
63.95,64.17,62.56,63.3,45253500
63.84,64.3,63.51,63.83,42700000
63.39,64.14,62.62,63.51,47795000
61.62,63.51,61.57,63.48,55682000
60.41,61.45,60.15,61.35,38294000
60.94,61.48,60.4,60.52,54200000
58.56,60.5,58.25,60.49,58992000
59.5,60.19,58.18,58.56,53931000
57.89,59.56,57.57,59.21,43034000
58.31,58.45,57.31,58.02,47933000
59.26,59.38,57.52,57.92,56814000
59.53,60.45,58.95,59.23,47429000
59.66,60.89,59.51,59.83,48525000
57.98,59.9,57.98,59.83,48575000
56.85,57.65,56.38,57.24,52584000
57.23,58.82,56.5,56.76,61251000
58.77,59.3,56.26,57.39,78587000
60.98,61.15,58.49,58.53,55901000
59.67,61.35,59.18,61.22,46057000
61.3,61.89,60.18,60.46,54189000
60.43,62.28,60.21,61.15,82429000
57.58,59.85,57.16,59.78,76093000
56.09,58.28,55.84,58.15,75557000
58.05,58.31,54.66,56.14,107758000
59.97,60.01,57.57,57.71,92502000
63.6,63.65,59.77,60.87,138769000
63.45,63.48,61.26,61.36,96565000
62.65,63.44,62.22,63.03,60631000
59.46,61.24,59.15,61.24,60364000
59.3,60.58,58.72,58.94,88040000
59.79,60.19,57.74,59.72,78774000
59.29,59.68,55.88,59.09,108623000
60.09,60.45,57.78,58.89,72325000
57.6,60.31,57.31,58.53,91452000
63.08,63.18,58.68,59.16,114988000
59.63,62.46,59.19,62.41,100215000
57.68,58.71,57.17,58.19,78836000
55.9,58,55.44,56.95,108488000
59.94,60.2,56.32,56.75,125214400
62.55,63.17,59.13,59.49,83859000
63.21,63.91,62.21,62.72,66277000
60.46,62.66,60.24,62.62,59291000
60.78,61.52,59.87,60.24,53011000
61.34,61.95,59.34,60.01,67052000
60.51,61.9,57.98,60.97,112650000
64.74,64.95,60.37,60.39,97503900
64.89,66.19,63.78,64.89,68786000
67.19,67.36,63.36,64.1,85696000
67.53,67.92,66.18,67.24,59999900
68.01,68.23,66.82,66.97,44439000
69.17,69.29,67.47,68.24,43981000
68.76,69.6,68.3,69.19,40827000
68.18,68.95,66.62,68.74,52197000
68.49,69.43,67.46,67.72,48227000
71.29,71.35,68.15,68.83,57091000
69.86,71.35,69,70.88,46340500
72.5,72.59,69.96,70.1,59408300
70.77,72.15,70.51,72.03,59871600
71.08,71.18,69.47,69.8,38927000
71.88,71.89,70.25,70.84,46026500
69.69,71.97,69.62,71.57,74567700
68.66,68.9,67.62,68.8,42013500
66.96,68.05,66.51,67.41,56824100
69.47,69.88,67.38,68.46,66783700
69.34,70.01,68.87,68.94,41653700
70.19,71.22,68.85,69.26,55322700
70.95,71,69.45,69.85,52077000
68.74,71.44,68.54,70.78,76620300
69.69,69.96,68.45,68.59,70932400
67.73,70.11,65.73,69.63,130928900
67.05,69.08,67,68.06,62087100
66.94,67.54,66.07,67.3,43809900
67.5,67.58,66.72,67.09,36694900
64.18,67.33,64.05,67.33,61911700
64.92,65.06,64.05,64.45,47282100
63.75,65,63.35,64.85,45675600
64.3,64.49,63.47,63.55,43666100
62.27,64.57,62.22,64.32,60704300
61.46,62.78,61.46,62.16,42086500
62.74,63.16,61.27,62.19,51685100
62.05,63.14,61.82,62.75,45985500
63.03,63.77,60.7,61.48,74866600
542.29,542.29,537.31,540.01,1400800
541.03,541.95,535.49,540.78,1549700
538.38,543.85,538.38,541.61,1170400
538.08,542.69,536,537.02,1298000
532.22,538.41,529.57,536.77,1316900
540.85,540.85,533.85,535.53,1708400
548.6,551.14,539.5,542.56,1947600
550,554.71,546.72,548,1576600
551.62,553.47,548.17,552.03,1281400
553,555.28,548.13,548.34,1889200
557.59,558.9,550.65,555.17,1565300
570.5,572.26,558.74,558.78,2110700
562.56,574.59,561.21,570.19,2570100
560.43,562.36,555.83,558.81,1625600
561.65,561.72,559.05,560.36,2585800
559.39,560.8,556.15,557.99,1191100
552.5,559.78,547,559.5,2128700
551.71,553.8,548,550.84,1800600
550.95,556.85,546,554.51,1636500
553.5,558.4,544.22,547.32,1698900
553.51,556.37,550.46,555.51,1385800
555.14,558.14,550.68,551.18,1815800
564.25,564.85,554.73,555.01,1787400
566.86,570.27,563.53,568.85,1059200
574.88,576.68,566.76,567.68,1654600
575.02,577.91,573.41,575.33,1385800
571.87,577.11,568.01,573.37,1871700
570.45,575.39,566.52,573.64,1700100
560.53,572.15,558.75,571.34,2123800
554.24,564.71,552.9,558.4,2403600
543.21,556.14,541.5,555.48,2305200
535.9,546.22,535.45,543.87,1821000
530,536.79,528.25,536.09,1002300
536.05,536.44,529.41,531.91,1453900
543.13,543.75,535.8,538.95,1440400
538.04,543.11,538.01,542.87,986400
541.4,545.49,537.51,539.7,1449100
546.83,550,541.09,542.84,1612400
543.35,549.91,543.13,549.01,1895100
537.25,544.82,534.67,542.93,1615800
535.3,538.45,533.38,535.97,1374000
529.3,537.7,526.92,536.94,1745100
528,532,526.02,527.83,1264300
527.64,537.2,526.41,531,1744600
523.79,528.5,522.09,527.58,1844700
529.24,532.67,521.27,522.76,1659100
528,533.4,523.26,529.24,2033100
531.73,533,518.55,528.48,2842000
515.86,539.87,515.52,534.52,5591000
511,511.09,501.2,510.66,4174900
522.78,522.99,510,510,1679200
529.97,530.7,518.19,518.63,1898800
538.53,539,529.67,535.21,1539500
535.59,542.17,533,539.95,2275500
521.48,536.33,519.7,534.39,2669600
507.25,519.28,506.2,518.04,2262500
511,512.5,506.02,506.9,2221800
500.01,508.19,500,508.08,2292000
505.57,505.68,497.76,501.79,2708400
494.65,503.23,493,500.87,2229600
498.84,502.98,492.39,496.18,2364000
494.94,495.98,487.56,492.55,2316000
504.76,504.92,494.79,496.17,2063700
497.99,503.48,491,502.68,3344400
