384.31,387.12,381.32,382.65,2572000
507,507.24,499.65,501.1,2059400
515,516.17,501.05,501.96,2892000
523.26,524.33,513.06,513.87,2054200
529.01,531.27,524.1,524.81,1443600
531.25,532.6,525.8,526.4,1364500
528.09,531.15,527.13,530.42,873900
532.19,535.48,530.01,530.33,2272300
528.77,534.25,527.31,534.03,1033200
530.51,531.76,527.02,528.77,704000
527,534.56,526.29,530.59,2191600
516.08,526.46,516.08,524.87,2716300
511.51,517.72,506.91,516.35,3680100
512.95,513.87,504.7,511.1,2918700
497,507,496.81,504.89,2875300
511.56,513.05,489,495.39,3953400
522.74,523.1,513.27,513.8,2805700
523.51,528.5,518.66,518.66,1989100
527.8,533.92,527.1,528.34,1606400
533.08,536.33,525.56,526.06,1707600
522.14,534.19,520.5,533.37,1866200
527.13,531,523.79,526.98,2323000
531,532.89,524.28,525.26,2558600
531.16,537.34,528.59,537.31,1388300
531.44,536,529.26,531.32,1274500
533.51,535.5,529.8,533.75,1521600
538.9,541.41,531.86,533.8,2109600
540.62,542,536.6,541.83,1145200
540.88,541.55,537.04,540.37,1518800
539,543.98,538.6,541.08,1784200
537.65,542.7,535.62,539.27,1701300
541.61,542.14,536.56,537.5,2217600
531.25,535.11,531.08,534.83,1557700
535,538.24,530.08,536.99,1387800
537.5,541.94,534.17,535.03,1957300
543.58,543.79,534.06,536.51,1721100
546.68,546.68,542.15,544.4,1285700
549.8,549.8,543.48,545.38,1335700
550.39,550.46,545.17,547.31,1126300
548.49,551.94,546.3,550.29,962900
541.46,549.59,541.02,547.49,1131500
546.21,546.21,538.67,541.01,1629300
545.5,546.89,540.97,542.04,1329600
556.8,556.8,544.05,545.92,2026700
553,555.5,549.3,554.11,1240800
555.5,557.9,553.23,555.22,1378500
559.35,559.57,554.75,559.08,2029500
548.95,552.8,543.51,550.31,1451500
550,554.19,546.98,549.33,1765700
543,548.98,541.62,548.9,1267500
537.03,544.41,537.03,540.77,1182100
544.36,544.88,535.79,539.78,1967700
539.32,547.22,535.85,543.98,2342400
529.89,539.8,528.8,532.71,2911300
525.19,526.79,519.11,526.54,2329900
509.45,521.76,508.1,520.84,2600400
527.25,530.98,508.53,511.17,5524200
519,529.43,515,524.51,3698400
531.01,532.8,518.3,530.03,3709200
538.9,547.19,533.17,537.94,2216500
544.99,549.5,533.1,533.21,2574600
557.72,565.13,544.05,544.49,3073500
571.18,571.49,559.06,560.88,2517900
565.57,573.88,557.49,572.5,1985400
574.4,575.27,563.74,563.74,1906100
578.8,581,574.44,577.35,1211300
573.05,577.22,572.5,575.28,1138600
567.31,571.91,563.32,570.08,1175200
576.01,577.58,567.01,568.27,1441500
576.93,579.85,572.85,577.36,1617300
571.75,578.19,571.17,576.36,1278900
576.06,579.25,574.66,577.1,1439700
587.55,587.98,574.18,575.06,1920700
581.46,589.63,580.52,587.99,1723400
586.85,586.85,581,581.13,1467400
593.82,593.95,583.46,587.37,1684900
591.5,596.48,589.5,596.08,3726400
587,589.54,585,589.27,1440600
580.01,587.52,578.78,584.77,1688200
572.76,581.5,572.66,579.95,1476300
572.94,574.95,568.21,573.1,1593200
581,581.64,574.46,575.62,1597300
580.36,581.81,576.26,581.35,1217700
581.5,583.5,576.94,583.1,974700
588.9,589,580,581.01,1283700
586.6,591.77,586.3,589.72,1427100
583.98,586.55,581.95,586.08,1627900
580,586,579.22,581.98,1454200
580,582.99,575,577.94,1211800
571.85,577.83,571.19,577.33,1574100
571.33,572.04,567.07,571.6,1080800
569.56,573.25,567.1,569.2,1289400
577.27,578.49,570.1,571,1698700
581.26,581.8,576.58,577.86,1635200
584.72,585,579,580.2,1357700
583.59,585.24,580.64,582.56,786900
583.82,584.5,581.14,583.37,912300
585.88,586.7,582.57,584.49,1033900
585,587.34,584,586.86,976000
576.11,584.51,576,582.16,1280600
577.86,579.38,570.52,573.48,1515000
576.18,577.9,570.88,574.65,982800
567.31,575,565.75,574.78,1437900
564.52,565.9,560.88,562.73,1537800
569.99,570.49,566,567.88,1211400
563.56,570.25,560.35,568.77,1490700
568,569.89,561.1,563.36,1107900
561.78,570.7,560,566.37,1330700
570.05,571.98,562.61,565.07,1547000
569.04,575.35,564.1,573.15,1423400
570.4,575.96,562.85,566.07,1949900
580.6,583.65,570,571.6,2097000
586.55,589.5,584,587.42,1013700
588.75,589.7,583.52,585.61,1346200
588.07,592.5,584.75,590.6,984100
590.4,591.86,587.03,589.02,929900
596.45,599.5,591.77,593.35,1032300
593.23,597.85,592.5,595.98,1229800
590.72,599.65,590.6,594.74,1694500
591.75,594.4,585.23,589.47,2056500
593,596.8,582,595.08,4003200
579.53,580.99,568.61,573.73,3008300
588,588.4,582.2,582.66,1393300
585.74,585.8,576.56,584.78,1618600
582.6,585.21,578.03,584.87,1849000
571.91,580.85,571.42,579.18,1617300
565.91,576.59,565.01,571.1,1353000
571.58,576.72,569.38,576.08,1113700
577.66,579.53,566.14,571.09,1904300
583.76,586.43,579.59,582.25,1061700
583.35,585.01,580.92,584.73,712200
583.35,585.44,580.39,582.34,1053500
578.32,584.4,576.65,582.67,1444000
578.66,579.57,574.75,575.28,1310200
577.18,579.87,573.8,577.24,2230800
581,582.45,571.85,576,1737200
565.26,579.96,565.22,578.65,1964000
565.19,572.65,561.01,564.62,2201100
555.15,565,554.25,564.95,1532600
556.85,557.58,550.39,556.36,4496000
554.24,555,548.51,554.9,2450100
544.86,553.56,544,553.37,1737000
544.2,545.32,539.33,543.01,1440600
549.26,549.62,541.52,544.28,1697900
552.26,552.3,545.56,551.76,1217200
557.3,557.99,548.46,551.35,1454500
558,559.88,555.02,558.84,1097100
560.51,563.6,557.9,560.55,1348000
557.15,562.9,556.04,562.12,1463500
558.06,558.06,548.93,556.33,1732000
546.4,554.95,544.45,553.9,1684500
541.5,548.61,538.75,544.66,1811500
550.99,552.34,542.55,544.94,1861500
560.7,560.9,545.73,553.93,1431100
560.8,561.35,555.91,559.89,1766300
563.35,564,558.71,560.08,1350400
564.57,567.84,561,561.68,1647500
556,566,554.35,565.95,2098400
547.26,553.64,543.7,552.7,1926900
541.13,547.6,540.78,545.06,1611400
532.9,539.18,531.91,538.94,1193000
529.74,536.23,526.3,529.77,1779900
519.7,529.78,517.58,528.86,1274300
521.39,521.8,515.44,520.63,1481200
525.7,525.87,517.42,519.98,1699700
533,533,525.29,526.65,1188500
530.89,536.07,529.51,533.09,1648900
523.51,530.19,519.01,529.92,1907300
510.75,519.9,504.2,518.73,2432800
508.46,517.23,506.45,511,2015800
515.79,516.68,503.3,509.96,3215500
525.23,526.81,515.06,515.14,1684400
524.82,528.9,521.32,527.81,1021300
533.76,534,525.61,527.93,1683900
527.11,532.93,523.88,531.35,1900300
527.6,528,522.52,526.66,1746400
516.9,529.46,516.32,527.7,2691700
517.18,518.6,502.8,517.15,3326400
522.51,524.7,515.42,516.18,2094600
530.07,531.65,522.12,525.16,1878000
533.79,533.87,526.25,526.94,2046700
528.64,537.23,527.51,534.81,2358900
536.1,536.7,525.6,528.62,2559700
548.81,549.5,531.15,536.1,6790900
543,557,540,556.54,4879900
536.82,538.45,518.46,536.44,3844500
538.25,544.1,529.56,532.52,2568000
532.55,540,526.53,530.6,3914100
565,565,539.9,540.95,4025800
559.62,565.37,552.95,564.14,3321700
542.6,555,541.61,554.9,3142600
540.74,548.48,527.15,538.15,4389600
574.65,577.77,543,543.14,6351900
569.85,587.28,564.13,569.74,5085200
599.99,604.83,562.19,567,146700
558.71,568.45,558.71,567.16,7900
566.89,567,556.93,556.97,10800
561.2,566.43,558.67,559.99,41100
568,568,552.92,558.46,13100
45.79,45.79,45,45.18,8088500
45.7,46.17,45.16,45.63,13637900
43.86,45.19,43.8,45.17,15995100
43.79,44.22,43.56,43.61,11354700
43.82,44.03,43.61,43.67,10705800
44.24,44.36,43.68,44.15,12226100
44.45,44.6,43.95,44.13,14683300
44.82,45.2,44.42,44.44,10408000
45.36,45.42,44.82,44.95,8848000
45.2,45.67,45.01,45.1,20520400
43.78,44.67,43.68,44.47,15819300
44.59,44.93,44.13,44.2,13808900
44.64,44.78,44.28,44.42,7532100
45.25,45.54,44.71,44.72,8244400
45.37,45.58,44.91,45.04,14044500
44.9,45.45,44.81,44.98,14708000
43.58,44.71,43.43,44.67,18919900
43.54,44.16,43.46,43.79,9656200
42.93,43.88,42.75,43.51,11376400
42.84,42.98,42.44,42.87,9087000
42.7,43.36,42.58,42.95,8384800
42.77,42.99,42.36,42.5,10007300
42.57,42.92,42.18,42.68,10600700
43.6,43.93,42.67,42.98,11801900
43.98,44.24,43.4,43.44,11888000
44.18,44.31,43.5,44.16,11867700
42.08,44.38,41.97,43.99,30098500
43.7,43.95,42.42,42.62,22392400
44.06,44.43,43.7,44.11,11027300
44.38,44.57,44.05,44.28,10044200
44.6,44.76,44.26,44.45,9223800
43.21,44.72,43.21,44.43,17922900
43.45,43.52,42.91,43.38,9797500
43.99,43.99,43.42,43.53,12129100
44.3,44.36,43.76,44.11,12036200
43.65,44.42,43.5,44.37,13301000
43.56,43.82,43.3,43.65,10410700
44.37,44.54,43.35,43.53,12798400
44.12,44.59,44,44.42,13785800
43.07,44.16,42.86,43.93,18158200
43.18,43.26,42.76,42.96,9791100
42.9,43.18,42.66,43.07,12160800
42.61,43.15,42.54,42.57,15507600
43.57,43.66,42.67,42.94,16005100
44.08,44.26,43.03,43.55,18414500
44.8,44.98,43.88,44.05,16281400
45.1,45.25,44.38,44.7,16985900
44.43,44.76,43.88,44.69,20305700
43.75,44.85,43.51,43.99,36033600
43.56,43.8,41.8,43.73,74370100
49.8,50.32,46.3,46.46,84839700
49.14,49.28,47.66,47.99,45777200
49.57,49.79,49.07,49.44,18976400
48.74,49.23,48.63,48.95,14294300
48.43,49.08,48.01,48.89,12647400
47.6,48.38,47.32,48.18,16305100
46.79,47.89,46.77,47.63,15845900
46.06,46.59,45.85,46.47,14681800
47.54,47.75,46.2,46.23,17126000
47.7,48.09,47.07,47.51,15911600
49.15,49.48,47.4,48.3,21605200
49.92,49.93,48.56,48.8,10170700
50.28,50.41,49.62,49.72,7462800
48.99,50.23,48.72,50.23,14704800
49.62,49.64,48.51,48.59,11788000
49.2,49.88,48.33,49.21,16204300
49.71,49.88,48.91,49.13,14389300
50.66,50.78,49.47,50.17,11924500
51.54,51.68,50.46,50.51,9305000
50.35,51.27,50.35,51.22,10703500
50.67,51.01,50.51,50.53,6624500
50.65,51.06,50.61,50.86,5169700
50.19,50.92,50.19,50.65,5961900
51.46,51.46,49.93,50.02,15514000
50.99,51.6,50.95,51.15,24021100
51.06,51.47,50.83,50.88,24110200
50.93,51.15,50.44,50.91,15338900
49.02,50.25,48.9,50.12,17112300
49.5,50.08,48.81,48.85,21399300
50.42,50.92,49.5,49.82,18132500
49.54,51.17,49.48,50.24,20370500
49.54,50.58,49.43,49.94,21100200
50.33,50.69,49.19,49.21,16184100
48.75,50.53,48.29,50.51,19655600
50.52,50.9,49.22,49.62,18190100
51.03,51.25,50.51,50.99,15418100
50.19,50.67,49.9,50.41,12136700
50.71,50.97,50.2,50.28,14236000
50.27,51.12,50.01,50.67,16099900
51.43,51.43,49.66,50.1,23146900
51.87,52,51.64,51.74,8913700
51.56,52.26,51.52,51.93,13428500
51.98,52.19,51.6,51.72,14219600
51.25,51.83,51.07,51.83,14643500
51.99,52.25,50.99,51.04,22225300
50.6,52.23,50.27,51.25,28916000
51.24,51.37,50,50.58,29260000
52.28,52.62,51.34,51.75,26847300
51.83,52.42,50.94,52.37,38392800
50.52,51.95,50.47,51.75,28824700
50.96,51.17,49.95,50.5,35513400
49.33,50.63,49.22,50.6,30564700
48.57,49.18,48.1,49.05,31586300
48.8,49.63,48.79,49.41,24730300
47.9,48.67,47.86,48.55,24166700
47.37,47.98,46.6,47.93,22636000
47.62,48.28,47.32,47.46,33021500
45.99,47.13,45.74,47.08,25051500
46.05,46.72,45.94,46.34,17181500
46.16,46.52,45.67,46.05,18446800
45.21,45.84,45.13,45.63,16205500
45.94,45.98,45.13,45.43,25389100
45.01,46.15,44.88,45.87,36834900
43.31,44.82,43.29,44.7,36596500
42.53,43.65,42.4,43.5,33805800
42.4,42.83,42.26,42.6,30653400
42.42,42.88,41.77,42,69348900
39.65,40.48,39.46,40.18,41955200
38.47,39.4,38.25,39.28,17802400
38.74,38.98,38.31,38.45,24107000
36.95,38.5,36.92,38.12,26998500
37.27,38.08,36.2,37.82,41973500
38.66,39,37.71,37.97,38509000
39.52,40.07,38.29,38.38,38841900
40.73,41.07,39.59,39.6,36771500
40.9,41.25,40.42,41.1,33519600
41,41.29,40.1,41.08,26593500
41.06,41.29,40.78,40.93,22538300
41.2,41.73,41.04,41.52,23576100
40.79,41.69,40.65,41.03,38191700
40.24,40.64,39.69,40.5,24584400
40.66,41.24,40.11,40.32,35172900
40.58,41.23,40.44,40.75,30386500
40.41,41.09,40.16,40.52,35883300
39.01,40.8,39,40.66,62189200
39.56,39.8,38.82,38.95,35916500
39.26,40.1,38.91,39.88,49014100
38.15,39.27,37.9,39.05,66105300
39.77,40.04,38.22,38.65,109217100
42.44,43.19,39.55,40.93,233872100
43.05,43.32,41.42,42.09,93702100
42.37,42.96,42.3,42.59,39495500
42.61,42.96,41.69,42.71,61490700
43.98,44.01,42.14,42.55,72409900
41.73,43.2,41.5,42.88,69745500
41.02,41.56,40.93,41.26,25203000
41.05,41.23,40.33,41.14,30741800
42.01,42.06,40.6,40.78,52683000
40.34,41.82,40.26,41.81,75520200
39.05,39.8,39.05,39.59,26200400
39.14,39.34,38.96,39.19,14763300
39.49,39.6,38.69,38.87,16092900
38.9,39.3,38.79,39.27,19803300
38.57,38.67,38.2,38.51,11634100
38.09,38.57,37.9,38.31,16490600
38.3,38.72,37.83,38.18,24843000
37.76,37.92,37.56,37.79,9516800
38.14,38.22,37.54,37.71,14356400
37.7,38.2,37.64,38.01,14879100
37.65,37.75,37.31,37.64,12254900
37.61,37.75,37.31,37.5,12670300
37.56,37.94,37.5,37.83,17084900
36.77,37.77,36.75,37.38,20153200
36.2,36.57,36.12,36.47,13338900
36.32,36.42,36.17,36.36,8927300
35.96,36.45,35.77,36.19,16532300
35.8,35.99,35.15,35.52,12902700
36.1,36.15,35.75,35.79,8660100
35.73,35.96,35.4,35.91,10593700
36,36,35.53,35.66,11306600
35.58,35.94,35.44,35.79,11770500
36.32,36.42,35.62,35.7,17636400
35.71,36.66,35.65,36.53,13097200
35.69,36.08,35.31,35.62,14573000
36.26,36.49,35.68,35.81,17937400
35.94,36.99,35.8,36.6,29876700
35.91,36.16,35.67,35.68,11570900
36.23,36.23,35.51,35.9,14607200
36,36.33,35.75,36.12,20143800
35.09,36.55,35.04,36.17,47391000
33.78,34.92,33.68,34.71,38622500
33.48,33.84,33.4,33.6,18153600
33.35,33.64,33.16,33.28,18431000
33.18,33.35,32.93,33.33,21540900
33.82,33.9,32.98,33.21,37535900
34.42,34.45,33.72,33.79,56260600
35.72,35.94,35.2,35.61,36316600
35.8,35.95,35.45,35.7,18680500
34.95,35.56,34.78,35.43,18379500
34.33,34.97,34.1,34.93,18064800
34.68,35.07,34.68,34.85,12626900
35.64,35.66,34.28,34.53,23096900
36.15,36.23,35.48,35.52,15716800
36.07,36.15,35.9,36.14,8604900
35.62,35.91,35.4,35.88,16533600
35.5,35.7,35.21,35.35,18609600
34.93,35.26,34.85,35.13,20450100
33.85,34.55,33.7,34.25,25500600
33.25,33.75,33.02,33.66,16010000
33.38,33.65,33.1,33.25,18074400
33.79,33.99,33.35,33.48,14589800
34.13,34.22,33.37,33.64,26206400
34.81,34.81,33.97,34.05,21605800
35.14,35.2,34.52,34.68,16200000
34.67,35.01,34.26,34.94,17836000
34.8,34.94,34.3,34.43,24402900
35,35.49,34.77,34.81,32432300
36.88,37.06,36.64,36.94,12926300
36.5,36.79,36.34,36.78,12466100
36.25,36.84,36.11,36.63,13321500
35.87,36.52,35.86,36.31,9179300
35.86,36.32,35.54,36.04,14390000
35.06,36.08,35.05,35.92,18707200
34.79,34.99,34.36,34.94,11192800
34.48,34.83,34.26,34.73,9434100
34.8,34.97,34.58,34.65,6557500
34.69,34.95,34.28,34.87,9178900
34.92,34.93,34.13,34.65,13153000
34.9,35.1,34.67,34.9,9780800
35.15,35.17,34.42,34.78,16960500
35,35.13,34.73,35.12,13057000
34.85,35.08,34.51,35.02,16294400
34.6,34.86,34.26,34.7,17522800
34,34.39,33.89,34.36,13804500
33.99,34.47,33.67,33.87,18596700
33.41,33.99,33.28,33.89,14845700
33.66,33.66,33.1,33.41,18847100
34.18,34.19,33.4,33.8,18879800
34.48,34.65,33.98,34.17,17039000
34.43,34.69,34.17,34.4,12477100
33.99,34.6,33.87,34.45,22520600
34.01,34.1,33.41,33.76,20303400
33.88,34.57,33.61,33.92,30407700
35.99,35.99,33.67,34.07,66062700
36.94,37.17,36.48,36.49,19156000
36.68,37.05,36.3,36.91,13129100
36.59,37.12,36.21,36.87,22454100
36.26,36.69,36,36.51,19474700
35.89,36.44,35.25,35.95,23341500
34.37,35.89,34.12,35.83,28736000
34.67,35,33.65,33.99,31019200
35.03,35.1,34.29,34.48,19401600
35.82,35.82,34.77,35.24,17242300
36.08,36.19,35.4,35.44,19051700
36.71,36.85,36.11,36.14,17915200
36.6,36.65,35.89,36.4,16685400
36.29,36.6,35.55,36.38,28932700
36.98,37.3,35.81,36.35,61599100
33.93,34.28,32.64,34.21,50600400
33.55,34.04,33.04,33.45,26322600
32.64,33.48,32.15,32.87,28040700
34.88,34.98,33.09,33.4,34024900
34.19,35,33.95,34.87,21651200
33.1,34.43,33.02,33.83,35486100
34.11,34.37,32.53,33.07,47770200
36.01,36.05,33.83,34.26,41049900
36.66,36.79,35.51,35.76,16827800
36.68,36.86,36.56,36.64,14522800
36.16,36.86,36.15,36.49,15734000
36.46,36.58,35.73,35.9,15153200
35.77,36.73,35.53,35.9,18292900
35.5,36.15,35.05,35.59,21929600
36.24,36.74,35.45,35.45,20938800
37,37.07,35.86,35.93,31715100
38,38.04,36.28,36.68,29589000
38.1,38.27,37.73,37.94,16044200
38.37,38.47,37.42,37.77,19517000
39.66,39.94,38.51,38.61,19324600
39,39.51,38.8,39.45,16934700
39,39.36,38.61,39.11,29698300
36.69,38.19,36.45,37.6,30862300
38.05,38.42,36.81,37.23,21179700
37.21,37.61,36.48,37.5,14794700
38.25,38.3,37.43,37.56,12592300
38.63,38.78,37.91,38.05,11819200
39.71,39.91,38.45,38.7,14455500
39.6,39.98,39.5,39.66,10626700
39.83,40.15,39.19,39.5,12536800
38.76,39.79,38.68,39.63,16139400
37.65,38.66,37.43,38.25,14714700
38.55,39.38,38.22,38.67,16957100
37.8,38.48,37.74,38.47,15489400
37.35,38.1,37.34,37.62,15778900
37.48,37.58,37.02,37.26,9756900
37.23,37.71,36.82,37.42,15738900
37.9,37.96,37.22,37.29,12351900
37.83,38.04,37.3,37.79,11155900
38.06,38.33,37.68,37.81,15851900
38.31,38.59,38.09,38.31,12096400
38.43,38.45,38.11,38.23,9975800
37.92,38.69,37.79,38.52,12088100
38.6,38.91,38.03,38.11,14088500
38.15,38.86,38.09,38.5,18348000
38,38.13,37.25,37.76,17642900
36.65,37.27,36.24,37.23,16178500
35.65,36.75,35.61,36.24,14250000
35.6,35.94,34.99,35.49,14022900
35.11,35.86,34.86,35.66,21082500
35.94,36.01,34.66,34.9,22195200