"1","BAC","15.410","13.378","66.600","0.225","52.273"
"2","BAC","15.454","13.446","59.901","0.250","48.630"
"3","BAC","15.494","13.523","53.830","0.194","52.311"
"4","BAC","15.600","13.623","44.214","0.134","53.982"
"5","BAC","15.638","13.609","43.487","0.111","51.364"
"6","BAC","15.752","13.723","37.469","0.134","40.773"
"7","BAC","15.848","13.827","42.887","0.137","41.924"
"8","BAC","15.930","13.904","43.845","0.155","36.508"
"9","BAC","15.980","13.938","44.794","0.197","35.179"
"10","BAC","16.076","13.970","47.942","0.237","28.358"
"11","BAC","16.102","13.982","52.697","0.216","31.481"
"12","BAC","16.042","13.878","52.214","0.207","37.970"
"13","BAC","16.050","13.934","58.862","0.223","39.262"
"14","BAC","16.076","13.990","57.736","0.211","41.543"
"15","BAC","16.058","13.954","57.690","0.223","46.212"
"16","BAC","16.004","13.875","57.652","0.192","54.067"
"17","BAC","16.054","13.904","63.963","0.130","56.691"
"18","BAC","16.022","13.896","75.229","0.061","60.000"
"19","BAC","15.940","13.822","76.206","-0.046","61.962"
"20","BAC","15.948","13.859","82.486","-0.124","62.175"
"21","BAC","16.078","14.041","75.416","-0.211","63.158"
"22","BAC","16.146","14.116","80.982","-0.299","64.365"
"23","BAC","16.184","14.108","70.225","-0.452","65.947"
"24","BAC","16.298","14.171","68.682","-0.519","62.774"
"25","BAC","16.332","14.147","63.210","-0.529","57.180"
"26","BAC","16.294","14.141","61.953","-0.573","52.941"
"27","BAC","16.344","14.251","62.188","-0.552","50.000"
"28","BAC","16.426","14.327","55.585","-0.452","44.207"
"29","BAC","16.484","14.389","50.023","-0.397","43.385"
"30","BAC","16.514","14.334","49.488","-0.279","43.425"
"31","BAC","16.538","14.314","49.043","-0.187","36.061"
"32","BAC","16.482","14.263","42.997","-0.129","28.571"
"33","BAC","16.458","14.276","34.720","-0.038","30.491"
"34","BAC","16.318","14.109","38.331","-0.017","34.913"
"35","BAC","16.204","13.951","45.247","0.141","41.163"
"36","BAC","16.098","13.877","37.904","0.347","41.775"
"37","BAC","15.920","13.687","48.229","0.582","42.316"
"38","BAC","15.652","13.451","51.379","0.849","48.796"
"39","BAC","15.544","13.409","58.972","0.997","46.314"
"40","BAC","15.426","13.313","58.956","1.109","49.094"
"41","BAC","15.374","13.388","52.936","1.167","51.901"
"42","BAC","15.452","13.530","53.109","1.160","53.398"
"43","BAC","15.568","13.598","52.913","1.125","59.319"
"44","BAC","15.700","13.752","52.591","1.135","60.777"
"45","BAC","15.742","13.637","54.545","1.203","59.889"
"46","BAC","15.668","13.492","59.716","1.205","61.029"
"47","BAC","15.574","13.426","61.403","1.110","61.002"
"48","BAC","15.468","13.327","54.432","1.039","58.232"
"49","BAC","15.458","13.525","52.936","0.867","64.648"
"50","BAC","15.666","13.823","54.819","0.664","66.603"
"51","BAC","15.950","14.106","51.393","0.472","69.856"
"52","BAC","16.270","14.389","42.386","0.246","74.003"
"53","BAC","16.688","14.689","39.462","0.071","73.400"
"54","BAC","16.868","14.735","47.222","-0.059","74.946"
"55","BAC","16.950","14.721","46.456","-0.171","75.810"
"56","BAC","17.090","14.875","54.074","-0.258","75.000"
"57","BAC","17.274","15.138","53.177","-0.289","75.521"
"58","BAC","17.394","15.297","62.300","-0.251","76.176"
"59","BAC","17.632","15.497","60.726","-0.231","73.548"
"60","BAC","17.882","15.628","60.024","-0.211","67.954"
"61","BAC","18.002","15.649","58.271","-0.206","54.867"
"62","BAC","18.018","15.640","55.897","-0.187","31.718"
"63","BAC","18.026","15.618","57.950","-0.183","22.677"
"64","BAC","17.942","15.520","55.888","-0.202","20.000"
"65","BAC","17.844","15.425","59.255","-0.243","19.947"
"66","BAC","17.754","15.337","62.463","-0.212","26.847"
"67","BAC","17.610","15.189","56.152","-0.197","29.673"
"68","BAC","17.368","14.912","55.767","-0.176","32.235"
"69","BAC","17.196","14.781","57.974","-0.095","32.553"
"70","BAC","17.098","14.790","53.698","-0.055","30.193"
"71","BAC","17.086","14.914","56.844","-0.043","30.101"
"72","BAC","17.110","14.978","50.576","-0.071","33.909"
"73","BAC","17.278","15.105","48.254","-0.104","34.545"
"74","BAC","17.440","15.217","46.859","-0.107","35.561"
"75","BAC","17.550","15.286","53.651","-0.062","32.620"
"76","BAC","17.498","15.161","57.038","-0.028","28.024"
"77","BAC","17.480","15.107","54.048","0.010","26.480"
"78","BAC","17.398","15.017","58.308","0.067","26.266"
"79","BAC","17.224","14.833","52.544","0.124","27.385"
"80","BAC","17.096","14.793","45.165","0.132","31.633"
"81","BAC","17.076","14.810","54.051","0.131","35.907"
"82","BAC","17.038","14.814","44.583","0.113","37.200"
"83","BAC","17.044","14.850","53.310","0.051","41.667"
"84","BAC","17.110","14.870","51.221","0.000","43.452"
"85","BAC","17.102","14.832","49.009","-0.053","53.285"
"86","BAC","17.092","14.823","56.176","-0.117","50.365"
"87","BAC","17.100","14.845","56.219","-0.165","47.826"
"88","BAC","17.082","14.839","47.479","-0.240","48.462"
"89","BAC","17.086","14.855","49.804","-0.324","49.550"
"90","BAC","17.130","14.897","57.519","-0.386","51.579"
"91","BAC","17.176","14.946","48.830","-0.447","46.591"
"92","BAC","17.212","14.985","55.352","-0.490","41.489"
"93","BAC","17.268","15.030","50.129","-0.497","39.604"
"94","BAC","17.312","15.054","50.705","-0.516","35.514"
"95","BAC","17.340","15.067","44.202","-0.517","35.238"
"96","BAC","17.350","15.066","52.317","-0.476","32.787"
"97","BAC","17.328","15.020","53.369","-0.462","29.496"
"98","BAC","17.308","15.008","52.349","-0.393","29.341"
"99","BAC","17.268","14.963","50.663","-0.308","32.461"
"100","BAC","17.202","14.890","54.343","-0.185","33.784"
"101","BAC","17.132","14.829","59.895","0.003","38.153"
"102","BAC","17.050","14.730","66.086","0.089","38.380"
"103","BAC","16.914","14.592","59.053","0.197","42.123"
"104","BAC","16.826","14.548","51.050","0.301","44.771"
"105","BAC","16.740","14.485","59.317","0.396","43.391"
"106","BAC","16.622","14.377","52.757","0.394","51.276"
"107","BAC","16.582","14.381","51.202","0.417","59.146"
"108","BAC","16.516","14.279","50.254","0.381","59.833"
"109","BAC","16.414","14.189","48.698","0.325","59.664"
"110","BAC","16.310","14.090","49.869","0.317","63.780"
"111","BAC","16.182","13.927","50.356","0.336","65.505"
"112","BAC","16.166","14.063","50.049","0.290","67.986"
"113","BAC","16.194","14.128","50.792","0.240","64.505"
"114","BAC","16.248","14.200","43.628","0.166","60.036"
"115","BAC","16.350","14.291","31.681","0.089","61.509"
"116","BAC","16.622","14.542","31.288","0.008","60.502"
"117","BAC","16.694","14.596","31.228","-0.076","56.233"
"118","BAC","16.872","14.774","39.991","-0.161","56.749"
"119","BAC","17.034","14.890","38.531","-0.237","54.722"
"120","BAC","17.092","14.825","38.206","-0.295","51.156"
"121","BAC","17.032","14.738","44.885","-0.340","49.841"
"122","BAC","17.066","14.768","45.004","-0.350","52.281"
"123","BAC","17.010","14.756","45.945","-0.370","60.265"
"124","BAC","16.958","14.755","45.880","-0.438","68.705"
"125","BAC","16.952","14.713","46.426","-0.484","64.935"
"126","BAC","17.024","14.797","46.794","-0.486","63.265"
"127","BAC","17.024","14.799","46.407","-0.453","60.145"
"128","BAC","17.028","14.796","52.761","-0.463","60.142"
"129","BAC","17.012","14.767","59.969","-0.434","59.722"
"130","BAC","17.050","14.785","54.525","-0.392","54.753"
"131","BAC","16.968","14.692","55.816","-0.361","47.541"
"132","BAC","16.900","14.617","53.773","-0.360","41.270"
"133","BAC","16.842","14.577","47.775","-0.340","34.717"
"134","BAC","16.810","14.570","50.198","-0.300","31.724"
"135","BAC","16.716","14.489","49.154","-0.315","34.848"
"136","BAC","16.634","14.377","55.642","-0.368","37.453"
"137","BAC","16.520","14.231","63.920","-0.426","38.908"
"138","BAC","16.442","14.202","63.460","-0.466","41.042"
"139","BAC","16.288","14.071","65.589","-0.546","45.603"
"140","BAC","16.196","14.023","71.740","-0.546","49.007"
"141","BAC","16.144","13.998","74.348","-0.555","53.425"
"142","BAC","16.170","14.047","68.114","-0.549","53.237"
"143","BAC","16.118","14.010","67.421","-0.526","53.498"
"144","BAC","16.116","13.973","72.204","-0.515","46.269"
"145","BAC","16.134","14.008","74.850","-0.490","44.030"
"146","BAC","16.180","14.076","74.093","-0.442","39.300"
"147","BAC","16.184","14.100","74.965","-0.405","34.286"
"148","BAC","16.192","14.070","81.504","-0.368","30.435"
"149","BAC","16.222","14.064","81.746","-0.298","27.984"
"150","BAC","16.086","13.838","82.064","-0.224","27.542"
"151","BAC","15.910","13.659","81.475","-0.110","23.661"
"152","BAC","15.742","13.541","74.424","-0.008","20.707"
"153","BAC","15.560","13.392","58.235","0.127","20.745"
"154","BAC","15.392","13.326","58.854","0.184","32.117"
"155","BAC","15.338","13.286","56.214","0.182","31.613"
"156","BAC","15.290","13.249","62.425","0.219","31.214"
"157","BAC","15.244","13.228","56.746","0.216","36.420"
"158","BAC","15.240","13.217","52.803","0.206","46.626"
"159","BAC","15.200","13.179","51.996","0.183","53.226"
"160","BAC","15.190","13.183","52.790","0.176","53.275"
"161","BAC","15.148","13.121","58.342","0.172","51.894"
"162","BAC","15.114","13.096","58.739","0.164","49.320"
"163","BAC","15.070","13.057","58.547","0.153","47.115"
"164","BAC","15.096","13.124","59.405","0.197","45.955"
"165","BAC","15.172","13.276","61.963","0.178","46.048"
"166","BAC","15.240","13.305","68.818","0.110","46.739"
"167","BAC","15.330","13.376","72.607","0.071","46.442"
"168","BAC","15.452","13.457","66.303","0.085","37.023"
"169","BAC","15.526","13.508","67.888","0.121","33.688"
"170","BAC","15.514","13.495","67.735","0.113","32.394"
"171","BAC","15.550","13.497","65.294","0.122","35.570"
"172","BAC","15.554","13.491","69.907","0.077","40.446"
"173","BAC","15.534","13.473","68.091","0.009","41.667"
"174","BAC","15.450","13.363","69.370","-0.052","42.814"
"175","BAC","15.448","13.397","69.824","-0.077","46.491"
"176","BAC","15.506","13.520","64.948","-0.064","52.703"
"177","BAC","15.516","13.522","58.861","-0.041","53.968"
"178","BAC","15.494","13.462","57.005","-0.048","56.649"
"179","BAC","15.542","13.454","54.604","-0.039","54.571"
"180","BAC","15.560","13.488","53.206","-0.011","52.632"
"181","BAC","15.514","13.492","59.659","-0.028","52.837"
"182","BAC","15.588","13.624","59.762","-0.032","51.837"
"183","BAC","15.718","13.751","61.094","-0.049","55.217"
"184","BAC","15.800","13.773","54.417","-0.073","56.219"
"185","BAC","15.800","13.697","61.806","-0.095","55.446"
"186","BAC","15.758","13.571","55.289","-0.035","45.960"
"187","BAC","15.636","13.458","56.035","0.011","42.593"
"188","BAC","15.512","13.405","54.820","0.051","42.661"
"189","BAC","15.436","13.397","54.823","0.037","47.000"
"190","BAC","15.414","13.410","60.514","-0.060","45.455"
"191","BAC","15.468","13.479","58.978","-0.164","41.975"
"192","BAC","15.492","13.463","59.260","-0.237","44.177"
"193","BAC","15.520","13.482","51.913","-0.287","46.899"
"194","BAC","15.556","13.526","45.327","-0.309","52.962"
"195","BAC","15.576","13.534","38.859","-0.324","55.016"
"196","BAC","15.504","13.429","44.817","-0.364","56.456"
"197","BAC","15.502","13.421","44.623","-0.380","59.773"
"198","BAC","15.476","13.405","46.424","-0.395","61.741"
"199","BAC","15.464","13.446","38.512","-0.423","58.182"
"200","BAC","15.530","13.587","49.519","-0.495","59.030"
"201","BAC","15.642","13.667","55.902","-0.478","60.997"
"202","BAC","15.672","13.630","49.219","-0.462","57.440"
"203","BAC","15.674","13.553","48.404","-0.408","55.486"
"204","BAC","15.598","13.421","48.740","-0.303","51.877"
"205","BAC","15.456","13.319","50.673","-0.220","40.968"
"206","BAC","15.340","13.270","41.432","-0.118","39.080"
"207","BAC","15.250","13.209","51.147","-0.020","33.478"
"208","BAC","15.194","13.179","56.342","0.019","27.225"
"209","BAC","15.180","13.165","55.783","0.042","34.555"
"210","BAC","15.182","13.182","56.920","0.070","38.660"
"211","BAC","15.074","13.025","63.514","0.152","37.563"
"212","BAC","14.988","12.922","68.495","0.215","44.541"
"213","BAC","14.880","12.820","67.301","0.310","45.802"
"214","BAC","14.758","12.725","66.232","0.441","42.491"
"215","BAC","14.648","12.705","66.275","0.491","44.444"
"216","BAC","14.606","12.661","64.685","0.524","41.695"
"217","BAC","14.574","12.645","64.889","0.584","43.366"
"218","BAC","14.620","12.735","57.612","0.639","45.455"
"219","BAC","14.720","12.862","66.015","0.707","48.968"
"220","BAC","14.800","12.954","78.080","0.839","50.751"
"221","BAC","14.846","12.913","77.908","0.821","52.601"
"222","BAC","14.922","12.946","72.675","0.758","49.068"
"223","BAC","14.914","12.913","72.750","0.702","47.604"
"224","BAC","14.854","12.859","67.123","0.664","46.687"
"225","BAC","14.856","12.938","66.406","0.635","59.198"
"226","BAC","14.958","13.061","59.741","0.615","61.591"
"227","BAC","14.990","13.082","68.080","0.588","57.955"
