"1","AMZN","423.288","367.507","-0.394"
"2","AAPL","125.604","109.050","0.060"
"3","FB","79.147","68.730","-0.048"
"4","GOOG","538.734","467.867","0.394"
"5","YHOO","42.658","37.035","-0.025"
"6","SIRI","3.936","3.416","-0.001"
"7","GE","27.218","23.628","0.017"
"8","S","5.113","4.439","-0.004"
"9","BAC","15.991","13.881","0.011"
"10","MSFT","49.136","42.654","0.003"
"11","AMZN","423.208","367.376","-0.351"
"12","AAPL","125.587","109.026","0.082"
"13","FB","79.149","68.721","-0.043"
"14","GOOG","538.862","467.946","0.434"
"15","YHOO","42.652","37.027","-0.024"
"16","SIRI","3.936","3.417","0.001"
"17","GE","27.211","23.625","0.022"
"18","S","5.113","4.440","-0.005"
"19","BAC","15.986","13.876","0.014"
"20","MSFT","49.127","42.647","0.004"
"21","AMZN","423.093","367.289","-0.309"
"22","AAPL","125.541","108.972","0.085"
"23","FB","79.143","68.707","-0.046"
"24","GOOG","538.898","467.967","0.479"
"25","YHOO","42.642","37.018","-0.027"
"26","SIRI","3.934","3.415","0.002"
"27","GE","27.207","23.622","0.023"
"28","S","5.112","4.439","-0.005"
"29","BAC","15.980","13.872","0.015"
"30","MSFT","49.112","42.634","0.001"
"31","AMZN","422.947","367.167","-0.325"
"32","AAPL","125.492","108.921","0.081"
"33","FB","79.103","68.650","-0.059"
"34","GOOG","538.908","467.927","0.483"
"35","YHOO","42.624","36.999","-0.031"
"36","SIRI","3.932","3.414","0.002"
"37","GE","27.200","23.613","0.021"
"38","S","5.113","4.440","-0.004"
"39","BAC","15.972","13.866","0.015"
"40","MSFT","49.092","42.615","0.000"
"41","AMZN","422.808","367.029","-0.323"
"42","AAPL","125.430","108.879","0.071"
"43","FB","79.057","68.613","-0.069"
"44","GOOG","538.926","467.939","0.469"
"45","YHOO","42.612","36.994","-0.036"
"46","SIRI","3.930","3.410","0.002"
"47","GE","27.190","23.602","0.019"
"48","S","5.112","4.439","-0.002"
"49","BAC","15.965","13.857","0.013"
"50","MSFT","49.074","42.603","0.000"
"51","AMZN","422.668","366.928","-0.383"
"52","AAPL","125.390","108.849","0.039"
"53","FB","79.027","68.597","-0.081"
"54","GOOG","538.884","467.884","0.423"
"55","YHOO","42.603","36.986","-0.040"
"56","SIRI","3.928","3.408","0.001"
"57","GE","27.182","23.594","0.015"
"58","S","5.112","4.438","-0.001"
"59","BAC","15.957","13.849","0.011"
"60","MSFT","49.061","42.587","-0.003"
"61","AMZN","422.644","366.967","-0.433"
"62","AAPL","125.347","108.825","0.019"
"63","FB","78.995","68.578","-0.082"
"64","GOOG","538.802","467.793","0.450"
"65","YHOO","42.595","36.983","-0.042"
"66","SIRI","3.924","3.405","0.000"
"67","GE","27.173","23.589","0.009"
"68","S","5.112","4.439","-0.002"
"69","BAC","15.949","13.843","0.008"
"70","MSFT","49.044","42.576","-0.008"
"71","AMZN","422.586","366.945","-0.415"
"72","AAPL","125.339","108.835","0.006"
"73","FB","78.967","68.567","-0.076"
"74","GOOG","538.697","467.682","0.483"
"75","YHOO","42.587","36.978","-0.041"
"76","SIRI","3.921","3.403","-0.001"
"77","GE","27.166","23.587","0.002"
"78","S","5.114","4.442","-0.002"
"79","BAC","15.941","13.838","0.004"
"80","MSFT","49.030","42.566","-0.016"
"81","AMZN","422.494","366.816","-0.447"
"82","AAPL","125.333","108.830","-0.021"
"83","FB","78.955","68.545","-0.079"
"84","GOOG","538.607","467.584","0.444"
"85","YHOO","42.585","36.973","-0.044"
"86","SIRI","3.917","3.399","-0.002"
"87","GE","27.163","23.586","-0.003"
"88","S","5.115","4.443","-0.002"
"89","BAC","15.931","13.828","-0.002"
"90","MSFT","49.015","42.549","-0.026"
"91","AMZN","422.410","366.687","-0.491"
"92","AAPL","125.303","108.782","-0.047"
"93","FB","78.922","68.499","-0.087"
"94","GOOG","538.337","467.257","0.400"
"95","YHOO","42.573","36.959","-0.047"
"96","SIRI","3.917","3.401","-0.004"
"97","GE","27.164","23.589","-0.007"
"98","S","5.116","4.443","-0.002"
"99","BAC","15.922","13.819","-0.009"
"100","MSFT","48.992","42.525","-0.038"
"101","AMZN","422.254","366.471","-0.502"
"102","AAPL","125.265","108.730","-0.082"
"103","FB","78.877","68.452","-0.106"
"104","GOOG","537.975","466.836","0.333"
"105","YHOO","42.564","36.950","-0.052"
"106","SIRI","3.915","3.398","-0.004"
"107","GE","27.168","23.593","-0.013"
"108","S","5.114","4.438","-0.002"
"109","BAC","15.911","13.807","-0.015"
"110","MSFT","48.972","42.505","-0.048"
"111","AMZN","422.061","366.346","-0.522"
"112","AAPL","125.230","108.696","-0.104"
"113","FB","78.843","68.432","-0.118"
"114","GOOG","537.683","466.626","0.237"
"115","YHOO","42.554","36.944","-0.052"
"116","SIRI","3.915","3.400","-0.004"
"117","GE","27.173","23.598","-0.015"
"118","S","5.111","4.434","-0.001"
"119","BAC","15.904","13.805","-0.020"
"120","MSFT","48.954","42.495","-0.049"
"121","AMZN","421.937","366.337","-0.519"
"122","AAPL","125.182","108.671","-0.131"
"123","FB","78.815","68.429","-0.132"
"124","GOOG","537.448","466.534","0.128"
"125","YHOO","42.546","36.940","-0.054"
"126","SIRI","3.914","3.398","-0.007"
"127","GE","27.178","23.603","-0.019"
"128","S","5.108","4.433","0.000"
"129","BAC","15.898","13.804","-0.025"
"130","MSFT","48.942","42.495","-0.058"
"131","AMZN","421.957","366.465","-0.530"
"132","AAPL","125.158","108.683","-0.143"
"133","FB","78.795","68.422","-0.145"
"134","GOOG","537.182","466.395","0.023"
"135","YHOO","42.545","36.946","-0.055"
"136","SIRI","3.916","3.401","-0.008"
"137","GE","27.184","23.608","-0.022"
"138","S","5.108","4.437","0.000"
"139","BAC","15.898","13.808","-0.031"
"140","MSFT","48.932","42.489","-0.066"
"141","AMZN","421.993","366.530","-0.542"
"142","AAPL","125.166","108.703","-0.153"
"143","FB","78.789","68.415","-0.140"
"144","GOOG","537.257","466.650","-0.076"
"145","YHOO","42.557","36.964","-0.051"
"146","SIRI","3.915","3.400","-0.010"
"147","GE","27.192","23.616","-0.022"
"148","S","5.109","4.440","0.001"
"149","BAC","15.901","13.812","-0.036"
"150","MSFT","48.933","42.491","-0.070"
"151","AMZN","422.129","366.627","-0.519"
"152","AAPL","125.204","108.749","-0.159"
"153","FB","78.803","68.429","-0.142"
"154","GOOG","537.437","466.810","-0.216"
"155","YHOO","42.565","36.968","-0.051"
"156","SIRI","3.916","3.400","-0.011"
"157","GE","27.196","23.618","-0.021"
"158","S","5.115","4.446","0.003"
"159","BAC","15.909","13.817","-0.039"
"160","MSFT","48.945","42.507","-0.077"
"161","AMZN","422.296","366.771","-0.491"
"162","AAPL","125.254","108.800","-0.153"
"163","FB","78.813","68.439","-0.147"
"164","GOOG","537.559","466.876","-0.332"
"165","YHOO","42.567","36.961","-0.046"
"166","SIRI","3.916","3.401","-0.011"
"167","GE","27.195","23.612","-0.016"
"168","S","5.121","4.450","0.004"
"169","BAC","15.912","13.819","-0.040"
"170","MSFT","48.943","42.497","-0.078"
"171","AMZN","422.475","366.946","-0.484"
"172","AAPL","125.310","108.844","-0.144"
"173","FB","78.813","68.441","-0.147"
"174","GOOG","537.745","467.063","-0.423"
"175","YHOO","42.577","36.970","-0.042"
"176","SIRI","3.919","3.404","-0.011"
"177","GE","27.197","23.614","-0.009"
"178","S","5.124","4.449","0.004"
"179","BAC","15.914","13.818","-0.041"
"180","MSFT","48.945","42.502","-0.080"
"181","AMZN","422.589","367.056","-0.478"
"182","AAPL","125.352","108.873","-0.145"
"183","FB","78.811","68.432","-0.152"
"184","GOOG","537.954","467.155","-0.491"
"185","YHOO","42.586","36.982","-0.037"
"186","SIRI","3.920","3.406","-0.010"
"187","GE","27.196","23.612","-0.004"
"188","S","5.124","4.448","0.002"
"189","BAC","15.917","13.822","-0.041"
"190","MSFT","48.956","42.514","-0.083"
"191","AMZN","422.741","367.170","-0.394"
"192","AAPL","125.396","108.902","-0.135"
"193","FB","78.815","68.428","-0.151"
"194","GOOG","538.014","467.239","-0.561"
"195","YHOO","42.590","36.991","-0.031"
"196","SIRI","3.922","3.407","-0.008"
"197","GE","27.193","23.612","0.002"
"198","S","5.121","4.442","0.000"
"199","BAC","15.920","13.826","-0.039"
"200","MSFT","48.968","42.528","-0.080"
"201","AMZN","422.865","367.230","-0.294"
"202","AAPL","125.411","108.899","-0.107"
"203","FB","78.803","68.415","-0.139"
"204","GOOG","538.124","467.347","-0.557"
"205","YHOO","42.592","36.988","-0.020"
"206","SIRI","3.924","3.408","-0.007"
"207","GE","27.189","23.608","0.008"
"208","S","5.117","4.439","0.001"
"209","BAC","15.920","13.826","-0.034"
"210","MSFT","48.972","42.535","-0.070"
"211","AMZN","422.927","367.240","-0.145"
"212","AAPL","125.407","108.882","-0.069"
"213","FB","78.788","68.403","-0.122"
"214","GOOG","538.190","467.317","-0.449"
"215","YHOO","42.600","36.988","-0.011"
"216","SIRI","3.924","3.406","-0.004"
"217","GE","27.189","23.605","0.014"
"218","S","5.113","4.438","0.003"
"219","BAC","15.922","13.827","-0.025"
"220","MSFT","48.989","42.544","-0.055"
"221","AMZN","422.901","367.176","0.025"
"222","AAPL","125.409","108.890","-0.024"
"223","FB","78.775","68.395","-0.108"
"224","GOOG","538.117","467.194","-0.328"
"225","YHOO","42.600","36.986","-0.001"
"226","SIRI","3.924","3.407","-0.004"
"227","GE","27.185","23.603","0.017"
"228","S","5.110","4.435","0.006"
"229","BAC","15.926","13.830","-0.018"
"230","MSFT","48.997","42.547","-0.041"
"231","AMZN","422.901","367.176","0.025"
"232","AAPL","125.409","108.890","-0.024"
"233","FB","78.775","68.395","-0.108"
"234","GOOG","538.117","467.194","-0.328"
"235","YHOO","42.600","36.986","-0.001"
"236","SIRI","3.924","3.407","-0.004"
"237","GE","27.185","23.603","0.017"
"238","S","5.110","4.435","0.006"
"239","BAC","15.926","13.830","-0.018"
"240","MSFT","48.997","42.547","-0.041"
"241","AMZN","422.863","367.121","0.180"
"242","AAPL","125.393","108.868","0.026"
"243","FB","78.763","68.382","-0.095"
"244","GOOG","538.006","467.011","-0.210"
"245","YHOO","42.588","36.970","0.012"
"246","SIRI","3.923","3.406","-0.001"
"247","GE","27.181","23.598","0.019"
"248","S","5.108","4.435","0.008"
"249","BAC","15.927","13.831","-0.010"
"250","MSFT","49.001","42.548","-0.029"
"251","AMZN","422.799","367.073","0.272"
"252","AAPL","125.389","108.881","0.071"
"253","FB","78.755","68.380","-0.077"
"254","GOOG","537.906","466.964","-0.024"
"255","YHOO","42.580","36.969","0.021"
"256","SIRI","3.923","3.407","0.000"
"257","GE","27.176","23.595","0.021"
"258","S","5.111","4.440","0.007"
"259","BAC","15.928","13.833","-0.005"
"260","MSFT","49.001","42.548","-0.012"
"261","AMZN","422.717","367.002","0.388"
"262","AAPL","125.386","108.878","0.109"
"263","FB","78.715","68.320","-0.058"
"264","GOOG","537.752","466.883","0.026"
"265","YHOO","42.582","36.977","0.021"
"266","SIRI","3.922","3.405","0.002"
"267","GE","27.171","23.589","0.018"
"268","S","5.112","4.440","0.007"
"269","BAC","15.930","13.833","0.000"
"270","MSFT","48.993","42.534","0.000"
"271","AMZN","422.621","366.914","0.477"
"272","AAPL","125.390","108.876","0.134"
"273","FB","78.693","68.306","-0.050"
"274","GOOG","537.607","466.751","0.107"
"275","YHOO","42.574","36.965","0.025"
"276","SIRI","3.922","3.405","0.004"
"277","GE","27.166","23.584","0.017"
"278","S","5.112","4.439","0.005"
"279","BAC","15.929","13.830","0.004"
"280","MSFT","48.984","42.525","0.007"
"281","AMZN","422.587","366.908","0.534"
"282","AAPL","125.366","108.845","0.142"
"283","FB","78.661","68.280","-0.044"
"284","GOOG","537.591","466.806","0.217"
"285","YHOO","42.562","36.950","0.034"
"286","SIRI","3.922","3.406","0.006"
"287","GE","27.160","23.580","0.018"
"288","S","5.110","4.434","0.001"
"289","BAC","15.929","13.830","0.008"
"290","MSFT","48.972","42.513","0.024"
"291","AMZN","422.513","366.827","0.533"
"292","AAPL","125.356","108.825","0.142"
"293","FB","78.633","68.261","-0.051"
"294","GOOG","537.711","466.977","0.244"
"295","YHOO","42.556","36.939","0.032"
"296","SIRI","3.922","3.405","0.006"
"297","GE","27.154","23.574","0.014"
"298","S","5.108","4.432","0.000"
"299","BAC","15.925","13.824","0.013"
"300","MSFT","48.968","42.517","0.033"
"301","AMZN","422.434","366.759","0.508"
"302","AAPL","125.324","108.800","0.138"
"303","FB","78.580","68.214","-0.053"
"304","GOOG","537.773","467.066","0.300"
"305","YHOO","42.536","36.917","0.029"
"306","SIRI","3.921","3.405","0.006"
"307","GE","27.143","23.562","0.010"
"308","S","5.106","4.433","-0.002"
"309","BAC","15.918","13.816","0.015"
"310","MSFT","48.959","42.512","0.039"
"311","AMZN","422.366","366.698","0.456"
"312","AAPL","125.300","108.784","0.126"
"313","FB","78.563","68.189","-0.055"
"314","GOOG","537.803","467.035","0.311"
"315","YHOO","42.518","36.911","0.022"
"316","SIRI","3.921","3.404","0.005"
"317","GE","27.135","23.555","0.004"
"318","S","5.105","4.434","-0.002"
"319","BAC","15.912","13.812","0.016"
"320","MSFT","48.958","42.511","0.041"
"321","AMZN","422.342","366.692","0.419"
"322","AAPL","125.300","108.813","0.121"
"323","FB","78.552","68.205","-0.056"
"324","GOOG","537.898","467.043","0.284"
"325","YHOO","42.516","36.920","0.019"
"326","SIRI","3.919","3.401","0.005"
"327","GE","27.130","23.554","-0.001"
"328","S","5.102","4.430","-0.002"
"329","BAC","15.911","13.814","0.017"
"330","MSFT","48.958","42.512","0.042"
"331","AMZN","422.237","366.593","0.370"
"332","AAPL","125.317","108.837","0.128"
"333","FB","78.548","68.213","-0.058"
"334","GOOG","537.990","467.157","0.287"
"335","YHOO","42.516","36.923","0.015"
"336","SIRI","3.916","3.398","0.005"
"337","GE","27.122","23.548","-0.006"
"338","S","5.103","4.430","-0.002"
"339","BAC","15.907","13.814","0.018"
"340","MSFT","48.963","42.515","0.042"
"341","AMZN","422.165","366.513","0.315"
"342","AAPL","125.337","108.855","0.119"
"343","FB","78.544","68.216","-0.066"
"344","GOOG","537.944","467.108","0.319"
"345","YHOO","42.516","36.922","0.008"
"346","SIRI","3.915","3.398","0.003"
"347","GE","27.114","23.541","-0.012"
"348","S","5.101","4.426","-0.001"
"349","BAC","15.908","13.816","0.017"
"350","MSFT","48.961","42.517","0.038"
"351","AMZN","422.122","366.496","0.241"
"352","AAPL","125.346","108.841","0.112"
"353","FB","78.566","68.232","-0.077"
"354","GOOG","537.832","466.953","0.353"
"355","YHOO","42.518","36.913","0.005"
"356","SIRI","3.914","3.399","0.003"
"357","GE","27.104","23.524","-0.018"
"358","S","5.095","4.420","-0.001"
"359","BAC","15.907","13.811","0.014"
"360","MSFT","48.958","42.509","0.031"
"361","AMZN","422.068","366.447","0.126"
"362","AAPL","125.353","108.828","0.083"
"363","FB","78.613","68.283","-0.099"
"364","GOOG","537.864","467.006","0.300"
"365","YHOO","42.510","36.900","-0.005"
"366","SIRI","3.913","3.399","0.001"
"367","GE","27.092","23.511","-0.024"
"368","S","5.089","4.415","-0.005"
"369","BAC","15.906","13.808","0.008"
"370","MSFT","48.956","42.505","0.021"
"371","AMZN","421.956","366.344","0.018"
"372","AAPL","125.319","108.785","0.056"
"373","FB","78.636","68.308","-0.090"
"374","GOOG","537.898","467.060","0.277"
"375","YHOO","42.494","36.886","-0.019"
"376","SIRI","3.913","3.397","0.001"
"377","GE","27.077","23.501","-0.029"
"378","S","5.086","4.413","-0.008"
"379","BAC","15.902","13.805","0.003"
"380","MSFT","48.951","42.499","0.017"
"381","AMZN","421.806","366.133","-0.064"
"382","AAPL","125.270","108.733","0.027"
"383","FB","78.644","68.296","-0.093"
"384","GOOG","537.788","466.964","0.317"
"385","YHOO","42.482","36.880","-0.027"
"386","SIRI","3.913","3.397","0.000"
"387","GE","27.064","23.493","-0.034"
"388","S","5.080","4.408","-0.011"
"389","BAC","15.898","13.801","0.000"
"390","MSFT","48.940","42.487","0.015"
"391","AMZN","421.680","366.013","-0.161"
"392","AAPL","125.224","108.705","0.014"
"393","FB","78.644","68.272","-0.091"
"394","GOOG","537.786","466.986","0.278"
"395","YHOO","42.472","36.877","-0.031"
"396","SIRI","3.912","3.396","-0.002"
"397","GE","27.052","23.486","-0.038"
"398","S","5.076","4.405","-0.010"
"399","BAC","15.891","13.796","-0.005"
"400","MSFT","48.924","42.472","0.013"
"401","AMZN","421.458","365.802","-0.245"
"402","AAPL","125.176","108.659","0.001"
"403","FB","78.625","68.233","-0.090"
"404","GOOG","537.848","467.000","0.240"
"405","YHOO","42.466","36.873","-0.031"
"406","SIRI","3.911","3.395","-0.003"
"407","GE","27.047","23.482","-0.042"
"408","S","5.076","4.407","-0.011"
"409","BAC","15.884","13.786","-0.007"
"410","MSFT","48.904","42.446","0.004"
"411","AMZN","421.168","365.513","-0.330"
"412","AAPL","125.108","108.593","-0.001"
"413","FB","78.572","68.184","-0.066"
"414","GOOG","537.714","466.807","0.196"
"415","YHOO","42.462","36.868","-0.026"
"416","SIRI","3.911","3.397","-0.004"
"417","GE","27.038","23.471","-0.043"
"418","S","5.076","4.409","-0.012"
"419","BAC","15.875","13.776","-0.007"
"420","MSFT","48.883","42.429","0.002"
"421","AMZN","420.889","365.280","-0.405"
"422","AAPL","125.080","108.589","-0.001"
"423","FB","78.536","68.178","-0.039"
"424","GOOG","537.612","466.749","0.186"
"425","YHOO","42.460","36.865","-0.029"
"426","SIRI","3.913","3.400","-0.005"
"427","GE","27.032","23.468","-0.047"
"428","S","5.076","4.409","-0.014"
"429","BAC","15.867","13.772","-0.008"
"430","MSFT","48.866","42.421","-0.006"
"431","AMZN","420.609","364.990","-0.488"
"432","AAPL","125.030","108.530","-0.019"
"433","FB","78.503","68.152","-0.027"
"434","GOOG","537.544","466.669","0.204"
"435","YHOO","42.450","36.852","-0.035"
"436","SIRI","3.912","3.396","-0.005"
"437","GE","27.025","23.461","-0.052"
"438","S","5.078","4.410","-0.014"
"439","BAC","15.856","13.762","-0.013"
"440","MSFT","48.846","42.404","-0.012"
"441","AMZN","420.401","364.932","-0.541"
"442","AAPL","124.992","108.516","-0.042"
"443","FB","78.497","68.166","-0.015"
"444","GOOG","537.472","466.670","0.139"
"445","YHOO","42.441","36.846","-0.039"
"446","SIRI","3.910","3.393","-0.004"
"447","GE","27.029","23.474","-0.055"
"448","S","5.080","4.411","-0.015"
"449","BAC","15.848","13.757","-0.016"
"450","MSFT","48.842","42.413","-0.019"
"451","AMZN","420.257","364.890","-0.588"
"452","AAPL","124.965","108.499","-0.066"
"453","FB","78.500","68.171","0.001"
"454","GOOG","537.352","466.576","0.138"
"455","YHOO","42.427","36.830","-0.041"
"456","SIRI","3.909","3.392","-0.004"
"457","GE","27.037","23.489","-0.056"
"458","S","5.079","4.409","-0.017"
"459","BAC","15.844","13.755","-0.020"
"460","MSFT","48.846","42.418","-0.027"
"461","AMZN","420.225","364.915","-0.674"
"462","AAPL","124.994","108.549","-0.086"
"463","FB","78.537","68.217","0.011"
"464","GOOG","537.376","466.594","0.209"
"465","YHOO","42.415","36.820","-0.043"
"466","SIRI","3.907","3.391","-0.004"
"467","GE","27.054","23.505","-0.054"
"468","S","5.079","4.410","-0.016"
"469","BAC","15.844","13.758","-0.022"
"470","MSFT","48.853","42.427","-0.030"
"471","AMZN","420.196","364.895","-0.768"
"472","AAPL","124.985","108.551","-0.112"
"473","FB","78.541","68.214","0.000"
"474","GOOG","537.320","466.536","0.184"
"475","YHOO","42.399","36.807","-0.041"
"476","SIRI","3.904","3.390","-0.005"
"477","GE","27.059","23.501","-0.050"
"478","S","5.079","4.410","-0.015"
"479","BAC","15.844","13.761","-0.025"
"480","MSFT","48.858","42.431","-0.036"
"481","AMZN","420.224","364.842","-0.869"
"482","AAPL","125.024","108.581","-0.124"
"483","FB","78.564","68.222","-0.014"
"484","GOOG","537.298","466.505","0.117"
