"1","AMZN","424.870","1806032","1806032","4/30/2015","1:55pm"
"2","AAPL","125.670","53693186","53693186","4/30/2015","1:56pm"
"3","FB","79.360","13940076","13940076","4/30/2015","1:56pm"
"4","GOOG","538.350","1079711","1079711","4/30/2015","1:55pm"
"5","YHOO","42.790","6387973","6387973","4/30/2015","1:56pm"
"6","SIRI","3.950","19935958","19935958","4/30/2015","1:56pm"
"7","GE","27.235","24472436","24472436","4/30/2015","1:56pm"
"8","S","5.139","8094279","8094279","4/30/2015","1:56pm"
"9","BAC","15.998","45528727","45528727","4/30/2015","1:56pm"
"10","MSFT","49.190","39871263","39871263","4/30/2015","1:56pm"
"11","AMZN","425.000","1810227","4195","4/30/2015","1:57pm"
"12","AAPL","125.730","53849407","156221","4/30/2015","1:57pm"
"13","FB","79.380","13962346","22270","4/30/2015","1:57pm"
"14","GOOG","538.530","1081083","1372","4/30/2015","1:57pm"
"15","YHOO","42.795","6411400","23427","4/30/2015","1:57pm"
"16","SIRI","3.950","19943273","7315","4/30/2015","1:57pm"
"17","GE","27.250","24502080","29644","4/30/2015","1:57pm"
"18","S","5.130","8094999","720","4/30/2015","1:57pm"
"19","BAC","15.995","45590763","62036","4/30/2015","1:57pm"
"20","MSFT","49.190","39877009","5746","4/30/2015","1:57pm"
"21","AMZN","424.914","1814286","4059","4/30/2015","1:58pm"
"22","AAPL","125.740","53983761","134354","4/30/2015","1:58pm"
"23","FB","79.390","13990574","28228","4/30/2015","1:58pm"
"24","GOOG","538.900","1082436","1353","4/30/2015","1:58pm"
"25","YHOO","42.820","6421969","10569","4/30/2015","1:58pm"
"26","SIRI","3.940","19953757","10484","4/30/2015","1:58pm"
"27","GE","27.250","24515358","13278","4/30/2015","1:58pm"
"28","S","5.140","8097299","2300","4/30/2015","1:58pm"
"29","BAC","16.000","45613867","23104","4/30/2015","1:58pm"
"30","MSFT","49.200","39987447","110438","4/30/2015","1:58pm"
"31","AMZN","425.000","1817608","3322","4/30/2015","1:59pm"
"32","AAPL","125.670","54056513","72752","4/30/2015","1:59pm"
"33","FB","79.360","14014160","23586","4/30/2015","1:59pm"
"34","GOOG","538.860","1088317","5881","4/30/2015","1:59pm"
"35","YHOO","42.800","6442476","20507","4/30/2015","1:59pm"
"36","SIRI","3.950","19984610","30853","4/30/2015","1:59pm"
"37","GE","27.240","24568056","52698","4/30/2015","1:59pm"
"38","S","5.130","8129175","31876","4/30/2015","1:59pm"
"39","BAC","16.000","45683030","69163","4/30/2015","1:59pm"
"40","MSFT","49.190","40051891","64444","4/30/2015","1:59pm"
"41","AMZN","424.780","1822440","4832","4/30/2015","2:00pm"
"42","AAPL","125.640","54159412","102899","4/30/2015","2:00pm"
"43","FB","79.340","14039022","24862","4/30/2015","2:00pm"
"44","GOOG","539.000","1093174","4857","4/30/2015","2:00pm"
"45","YHOO","42.791","6459664","17188","4/30/2015","2:00pm"
"46","SIRI","3.940","20666081","681471","4/30/2015","2:00pm"
"47","GE","27.230","24620344","52288","4/30/2015","2:00pm"
"48","S","5.130","8134805","5630","4/30/2015","2:00pm"
"49","BAC","15.994","45904321","221291","4/30/2015","2:00pm"
"50","MSFT","49.200","40118567","66676","4/30/2015","2:00pm"
"51","AMZN","424.480","1826818","4378","4/30/2015","2:01pm"
"52","AAPL","125.579","54273335","113923","4/30/2015","2:01pm"
"53","FB","79.310","14103692","64670","4/30/2015","2:01pm"
"54","GOOG","538.580","1094342","1168","4/30/2015","2:01pm"
"55","YHOO","42.790","6488935","29271","4/30/2015","2:01pm"
"56","SIRI","3.940","20669649","3568","4/30/2015","2:01pm"
"57","GE","27.205","24697218","76874","4/30/2015","2:01pm"
"58","S","5.120","8138105","3300","4/30/2015","2:01pm"
"59","BAC","15.985","46231900","327579","4/30/2015","2:01pm"
"60","MSFT","49.180","40253526","134959","4/30/2015","2:01pm"
"61","AMZN","424.310","1830451","3633","4/30/2015","2:02pm"
"62","AAPL","125.630","54332742","59407","4/30/2015","2:02pm"
"63","FB","79.345","14154097","50405","4/30/2015","2:02pm"
"64","GOOG","538.380","1096186","1844","4/30/2015","2:02pm"
"65","YHOO","42.780","6498823","9888","4/30/2015","2:02pm"
"66","SIRI","3.940","20676927","7278","4/30/2015","2:02pm"
"67","GE","27.210","24708144","10926","4/30/2015","2:02pm"
"68","S","5.125","8274371","136266","4/30/2015","2:02pm"
"69","BAC","15.980","46258954","27054","4/30/2015","2:02pm"
"70","MSFT","49.170","40268683","15157","4/30/2015","2:02pm"
"71","AMZN","424.465","1831532","1081","4/30/2015","2:03pm"
"72","AAPL","125.610","54393756","61014","4/30/2015","2:03pm"
"73","FB","79.350","14179676","25579","4/30/2015","2:03pm"
"74","GOOG","538.180","1097579","1393","4/30/2015","2:03pm"
"75","YHOO","42.780","6516833","18010","4/30/2015","2:03pm"
"76","SIRI","3.940","20701701","24774","4/30/2015","2:03pm"
"77","GE","27.205","24725105","16961","4/30/2015","2:03pm"
"78","S","5.120","8280371","6000","4/30/2015","2:03pm"
"79","BAC","15.985","46282508","23554","4/30/2015","2:03pm"
"80","MSFT","49.150","40301678","32995","4/30/2015","2:03pm"
"81","AMZN","424.383","1834924","3392","4/30/2015","2:04pm"
"82","AAPL","125.571","54462141","68385","4/30/2015","2:04pm"
"83","FB","79.300","14200527","20851","4/30/2015","2:04pm"
"84","GOOG","538.250","1098073","494","4/30/2015","2:04pm"
"85","YHOO","42.750","6524265","7432","4/30/2015","2:04pm"
"86","SIRI","3.940","20707125","5424","4/30/2015","2:04pm"
"87","GE","27.200","24770143","45038","4/30/2015","2:04pm"
"88","S","5.125","8292271","11900","4/30/2015","2:04pm"
"89","BAC","15.980","46438674","156166","4/30/2015","2:04pm"
"90","MSFT","49.170","40425418","123740","4/30/2015","2:04pm"
"91","AMZN","424.360","1839044","4120","4/30/2015","2:05pm"
"92","AAPL","125.590","54574278","112137","4/30/2015","2:05pm"
"93","FB","79.341","14225744","25217","4/30/2015","2:05pm"
"94","GOOG","538.270","1104891","6818","4/30/2015","2:05pm"
"95","YHOO","42.770","6642781","118516","4/30/2015","2:05pm"
"96","SIRI","3.940","20736119","28994","4/30/2015","2:05pm"
"97","GE","27.205","24818359","48216","4/30/2015","2:05pm"
"98","S","5.120","8300971","8700","4/30/2015","2:05pm"
"99","BAC","15.975","46527234","88560","4/30/2015","2:05pm"
"100","MSFT","49.160","40466564","41146","4/30/2015","2:05pm"
"101","AMZN","424.413","1855321","16277","4/30/2015","2:06pm"
"102","AAPL","125.645","54696831","122553","4/30/2015","2:06pm"
"103","FB","79.323","14260382","34638","4/30/2015","2:06pm"
"104","GOOG","538.260","1111176","6285","4/30/2015","2:06pm"
"105","YHOO","42.740","6666569","23788","4/30/2015","2:06pm"
"106","SIRI","3.940","20747681","11562","4/30/2015","2:06pm"
"107","GE","27.201","24890111","71752","4/30/2015","2:06pm"
"108","S","5.120","8312984","12013","4/30/2015","2:06pm"
"109","BAC","15.970","46833767","306533","4/30/2015","2:06pm"
"110","MSFT","49.196","40734814","268250","4/30/2015","2:06pm"
"111","AMZN","424.330","1866543","11222","4/30/2015","2:07pm"
"112","AAPL","125.600","54876039","179208","4/30/2015","2:07pm"
"113","FB","79.311","14284500","24118","4/30/2015","2:07pm"
"114","GOOG","538.300","1112558","1382","4/30/2015","2:07pm"
"115","YHOO","42.750","6684253","17684","4/30/2015","2:06pm"
"116","SIRI","3.940","20756481","8800","4/30/2015","2:07pm"
"117","GE","27.215","24904941","14830","4/30/2015","2:07pm"
"118","S","5.120","8317184","4200","4/30/2015","2:07pm"
"119","BAC","15.975","46926284","92517","4/30/2015","2:07pm"
"120","MSFT","49.205","40782647","47833","4/30/2015","2:07pm"
"121","AMZN","424.030","1879333","12790","4/30/2015","2:08pm"
"122","AAPL","125.580","54944138","68099","4/30/2015","2:08pm"
"123","FB","79.310","14339028","54528","4/30/2015","2:08pm"
"124","GOOG","538.480","1126085","13527","4/30/2015","2:08pm"
"125","YHOO","42.731","6694604","10351","4/30/2015","2:08pm"
"126","SIRI","3.930","20763853","7372","4/30/2015","2:08pm"
"127","GE","27.210","24962058","57117","4/30/2015","2:08pm"
"128","S","5.130","8321150","3966","4/30/2015","2:08pm"
"129","BAC","15.979","46947131","20847","4/30/2015","2:08pm"
"130","MSFT","49.175","40819191","36544","4/30/2015","2:08pm"
"131","AMZN","424.030","1884834","5501","4/30/2015","2:09pm"
"132","AAPL","125.586","55018154","74016","4/30/2015","2:09pm"
"133","FB","79.320","14361293","22265","4/30/2015","2:09pm"
"134","GOOG","538.530","1141264","15179","4/30/2015","2:09pm"
"135","YHOO","42.730","6711497","16893","4/30/2015","2:09pm"
"136","SIRI","3.930","20775853","12000","4/30/2015","2:09pm"
"137","GE","27.220","24983280","21222","4/30/2015","2:09pm"
"138","S","5.120","8325607","4457","4/30/2015","2:09pm"
"139","BAC","15.980","46991149","44018","4/30/2015","2:09pm"
"140","MSFT","49.160","40914420","95229","4/30/2015","2:09pm"
"141","AMZN","423.640","1902399","17565","4/30/2015","2:10pm"
"142","AAPL","125.530","55097037","78883","4/30/2015","2:10pm"
"143","FB","79.285","14416899","55606","4/30/2015","2:10pm"
"144","GOOG","538.490","1150269","9005","4/30/2015","2:10pm"
"145","YHOO","42.710","6756850","45353","4/30/2015","2:10pm"
"146","SIRI","3.930","20794579","18726","4/30/2015","2:10pm"
"147","GE","27.230","25020470","37190","4/30/2015","2:10pm"
"148","S","5.125","8338507","12900","4/30/2015","2:10pm"
"149","BAC","15.980","47010786","19637","4/30/2015","2:10pm"
"150","MSFT","49.150","41002870","88450","4/30/2015","2:10pm"
"151","AMZN","423.665","1906956","4557","4/30/2015","2:11pm"
"152","AAPL","125.535","55257794","160757","4/30/2015","2:11pm"
"153","FB","79.211","14546225","129326","4/30/2015","2:11pm"
"154","GOOG","538.500","1156647","6378","4/30/2015","2:11pm"
"155","YHOO","42.710","6782489","25639","4/30/2015","2:11pm"
"156","SIRI","3.930","20803930","9351","4/30/2015","2:11pm"
"157","GE","27.205","25073773","53303","4/30/2015","2:11pm"
"158","S","5.125","8356910","18403","4/30/2015","2:11pm"
"159","BAC","15.980","47176110","165324","4/30/2015","2:11pm"
"160","MSFT","49.150","41047595","44725","4/30/2015","2:11pm"
"161","AMZN","423.620","1921626","14670","4/30/2015","2:12pm"
"162","AAPL","125.660","55402165","144371","4/30/2015","2:12pm"
"163","FB","79.245","14641522","95297","4/30/2015","2:12pm"
"164","GOOG","538.670","1161738","5091","4/30/2015","2:12pm"
"165","YHOO","42.740","6839003","56514","4/30/2015","2:12pm"
"166","SIRI","3.930","20818241","14311","4/30/2015","2:12pm"
"167","GE","27.235","25123305","49532","4/30/2015","2:12pm"
"168","S","5.120","8538058","181148","4/30/2015","2:12pm"
"169","BAC","15.990","47253682","77572","4/30/2015","2:12pm"
"170","MSFT","49.170","41184931","137336","4/30/2015","2:12pm"
"171","AMZN","423.970","1927149","5523","4/30/2015","2:13pm"
"172","AAPL","125.660","55516341","114176","4/30/2015","2:13pm"
"173","FB","79.279","14723471","81949","4/30/2015","2:13pm"
"174","GOOG","538.920","1163461","1723","4/30/2015","2:13pm"
"175","YHOO","42.730","6852789","13786","4/30/2015","2:13pm"
"176","SIRI","3.940","20995041","176800","4/30/2015","2:13pm"
"177","GE","27.245","25191982","68677","4/30/2015","2:13pm"
"178","S","5.110","8598624","60566","4/30/2015","2:13pm"
"179","BAC","15.995","47382647","128965","4/30/2015","2:13pm"
"180","MSFT","49.150","41414964","230033","4/30/2015","2:13pm"
"181","AMZN","423.700","1930487","3338","4/30/2015","2:13pm"
"182","AAPL","125.670","55617808","101467","4/30/2015","2:14pm"
"183","FB","79.240","14753045","29574","4/30/2015","2:14pm"
"184","GOOG","539.060","1163699","238","4/30/2015","2:13pm"
"185","YHOO","42.720","6874105","21316","4/30/2015","2:14pm"
"186","SIRI","3.940","21115226","120185","4/30/2015","2:14pm"
"187","GE","27.236","25237545","45563","4/30/2015","2:14pm"
"188","S","5.110","8766236","167612","4/30/2015","2:14pm"
"189","BAC","16.000","47422911","40264","4/30/2015","2:14pm"
"190","MSFT","49.140","41534583","119619","4/30/2015","2:14pm"
"191","AMZN","423.890","1938204","7717","4/30/2015","2:15pm"
"192","AAPL","125.745","55749261","131453","4/30/2015","2:15pm"
"193","FB","79.216","14785633","32588","4/30/2015","2:15pm"
"194","GOOG","539.010","1164845","1146","4/30/2015","2:15pm"
"195","YHOO","42.710","6878453","4348","4/30/2015","2:15pm"
"196","SIRI","3.940","21201229","86003","4/30/2015","2:15pm"
"197","GE","27.235","25255491","17946","4/30/2015","2:15pm"
"198","S","5.105","8772136","5900","4/30/2015","2:15pm"
"199","BAC","15.995","47490809","67898","4/30/2015","2:15pm"
"200","MSFT","49.150","41577464","42881","4/30/2015","2:15pm"
"201","AMZN","423.660","1942106","3902","4/30/2015","2:16pm"
"202","AAPL","125.680","55862243","112982","4/30/2015","2:16pm"
"203","FB","79.160","14877122","91489","4/30/2015","2:16pm"
"204","GOOG","538.460","1166725","1880","4/30/2015","2:15pm"
"205","YHOO","42.690","6913111","34658","4/30/2015","2:16pm"
"206","SIRI","3.940","21941721","740492","4/30/2015","2:16pm"
"207","GE","27.240","25274576","19085","4/30/2015","2:16pm"
"208","S","5.125","8892752","120616","4/30/2015","2:16pm"
"209","BAC","16.000","47518671","27862","4/30/2015","2:16pm"
"210","MSFT","49.150","41652147","74683","4/30/2015","2:16pm"
"211","AMZN","423.250","1957378","15272","4/30/2015","2:17pm"
"212","AAPL","125.607","55938813","76570","4/30/2015","2:17pm"
"213","FB","79.110","15007022","129900","4/30/2015","2:17pm"
"214","GOOG","538.360","1167090","365","4/30/2015","2:17pm"
"215","YHOO","42.660","7050691","137580","4/30/2015","2:17pm"
"216","SIRI","3.940","22079767","138046","4/30/2015","2:17pm"
"217","GE","27.240","25289940","15364","4/30/2015","2:17pm"
"218","S","5.117","8923445","30693","4/30/2015","2:17pm"
"219","BAC","16.000","47570931","52260","4/30/2015","2:17pm"
"220","MSFT","49.150","41702335","50188","4/30/2015","2:17pm"
"221","AMZN","423.460","1959444","2066","4/30/2015","2:18pm"
"222","AAPL","125.640","56001402","62589","4/30/2015","2:18pm"
"223","FB","79.130","15065588","58566","4/30/2015","2:18pm"
"224","GOOG","538.780","1169721","2631","4/30/2015","2:18pm"
"225","YHOO","42.670","7066480","15789","4/30/2015","2:18pm"
"226","SIRI","3.940","22081567","1800","4/30/2015","2:18pm"
"227","GE","27.220","25306873","16933","4/30/2015","2:18pm"
"228","S","5.115","8937945","14500","4/30/2015","2:18pm"
"229","BAC","16.000","47582222","11291","4/30/2015","2:18pm"
"230","MSFT","49.155","41728185","25850","4/30/2015","2:18pm"
"231","AMZN","423.410","1962608","3164","4/30/2015","2:19pm"
"232","AAPL","125.605","56137830","136428","4/30/2015","2:19pm"
"233","FB","79.161","15148314","82726","4/30/2015","2:19pm"
"234","GOOG","538.740","1170874","1153","4/30/2015","2:19pm"
"235","YHOO","42.670","7109796","43316","4/30/2015","2:19pm"
"236","SIRI","3.940","22244478","162911","4/30/2015","2:19pm"
"237","GE","27.215","25342214","35341","4/30/2015","2:19pm"
"238","S","5.110","8945696","7751","4/30/2015","2:19pm"
"239","BAC","16.000","47601578","19356","4/30/2015","2:19pm"
"240","MSFT","49.150","41828442","100257","4/30/2015","2:19pm"
"241","AMZN","423.175","1987604","24996","4/30/2015","2:20pm"
"242","AAPL","125.650","56237962","100132","4/30/2015","2:20pm"
"243","FB","79.200","15190553","42239","4/30/2015","2:20pm"
"244","GOOG","538.830","1177595","6721","4/30/2015","2:20pm"
"245","YHOO","42.660","7151234","41438","4/30/2015","2:20pm"
"246","SIRI","3.930","22272683","28205","4/30/2015","2:20pm"
"247","GE","27.215","25387459","45245","4/30/2015","2:20pm"
"248","S","5.115","8965571","19875","4/30/2015","2:20pm"
"249","BAC","15.980","47994716","393138","4/30/2015","2:20pm"
"250","MSFT","49.140","41951840","123398","4/30/2015","2:20pm"
"251","AMZN","423.147","1991398","3794","4/30/2015","2:21pm"
"252","AAPL","125.520","56310267","72305","4/30/2015","2:21pm"
"253","FB","79.135","15234938","44385","4/30/2015","2:21pm"
"254","GOOG","538.960","1183438","5843","4/30/2015","2:21pm"
"255","YHOO","42.630","7199778","48544","4/30/2015","2:21pm"
"256","SIRI","3.930","22287921","15238","4/30/2015","2:21pm"
"257","GE","27.200","25464917","77458","4/30/2015","2:21pm"
"258","S","5.110","8981511","15940","4/30/2015","2:21pm"
"259","BAC","15.976","48154246","159530","4/30/2015","2:21pm"
"260","MSFT","49.085","42040897","89057","4/30/2015","2:21pm"
"261","AMZN","422.850","2005421","14023","4/30/2015","2:22pm"
"262","AAPL","125.520","56387322","77055","4/30/2015","2:22pm"
"263","FB","79.120","15282562","47624","4/30/2015","2:22pm"
"264","GOOG","539.000","1194466","11028","4/30/2015","2:22pm"
"265","YHOO","42.630","7265096","65318","4/30/2015","2:22pm"
"266","SIRI","3.940","22291621","3700","4/30/2015","2:22pm"
"267","GE","27.205","25586101","121184","4/30/2015","2:22pm"
"268","S","5.115","9000961","19450","4/30/2015","2:22pm"
"269","BAC","15.975","48511110","356864","4/30/2015","2:22pm"
"270","MSFT","49.105","42291541","250644","4/30/2015","2:22pm"
"271","AMZN","422.881","2015202","9781","4/30/2015","2:23pm"
"272","AAPL","125.410","56574976","187654","4/30/2015","2:23pm"
"273","FB","79.100","15447383","164821","4/30/2015","2:23pm"
"274","GOOG","538.960","1200702","6236","4/30/2015","2:23pm"
"275","YHOO","42.620","7348878","83782","4/30/2015","2:23pm"
"276","SIRI","3.930","22320921","29300","4/30/2015","2:23pm"
"277","GE","27.200","25687214","101113","4/30/2015","2:23pm"
"278","S","5.110","9009639","8678","4/30/2015","2:23pm"
"279","BAC","15.970","48586719","75609","4/30/2015","2:23pm"
"280","MSFT","49.080","42554483","262942","4/30/2015","2:23pm"
"281","AMZN","422.680","2019557","4355","4/30/2015","2:24pm"
"282","AAPL","125.360","56684936","109960","4/30/2015","2:24pm"
"283","FB","78.960","15730371","282988","4/30/2015","2:24pm"
"284","GOOG","538.790","1210444","9742","4/30/2015","2:24pm"
"285","YHOO","42.580","7417920","69042","4/30/2015","2:24pm"
"286","SIRI","3.930","23617118","1296197","4/30/2015","2:24pm"
"287","GE","27.180","25748978","61764","4/30/2015","2:24pm"
"288","S","5.115","9019842","10203","4/30/2015","2:24pm"
"289","BAC","15.960","48708416","121697","4/30/2015","2:24pm"
"290","MSFT","49.050","42639271","84788","4/30/2015","2:24pm"
"291","AMZN","422.480","2031483","11926","4/30/2015","2:25pm"
"292","AAPL","125.340","56978817","293881","4/30/2015","2:25pm"
"293","FB","78.970","15975900","245529","4/30/2015","2:25pm"
"294","GOOG","538.920","1234637","24193","4/30/2015","2:25pm"
"295","YHOO","42.600","7586141","168221","4/30/2015","2:25pm"
"296","SIRI","3.920","23796686","179568","4/30/2015","2:25pm"
"297","GE","27.165","25942511","193533","4/30/2015","2:25pm"
"298","S","5.110","9046030","26188","4/30/2015","2:25pm"
"299","BAC","15.945","49050965","342549","4/30/2015","2:25pm"
"300","MSFT","49.050","42947844","308573","4/30/2015","2:25pm"
"301","AMZN","422.450","2032769","1286","4/30/2015","2:26pm"
"302","AAPL","125.320","57116546","137729","4/30/2015","2:26pm"
"303","FB","78.985","16049178","73278","4/30/2015","2:26pm"
"304","GOOG","538.750","1236813","2176","4/30/2015","2:26pm"
"305","YHOO","42.585","7622984","36843","4/30/2015","2:26pm"
"306","SIRI","3.920","23842086","45400","4/30/2015","2:26pm"
"307","GE","27.160","25988438","45927","4/30/2015","2:26pm"
"308","S","5.110","9058491","12461","4/30/2015","2:26pm"
"309","BAC","15.935","49276853","225888","4/30/2015","2:26pm"
"310","MSFT","49.020","42996479","48635","4/30/2015","2:26pm"
"311","AMZN","422.729","2041682","8913","4/30/2015","2:27pm"
"312","AAPL","125.305","57213304","96758","4/30/2015","2:27pm"
"313","FB","78.960","16083165","33987","4/30/2015","2:27pm"
