"1","AMZN","424.870","1806032","1806032","4/30/2015","1:55pm"
"314","GOOG","538.590","1237598","785","4/30/2015","2:27pm"
"315","YHOO","42.590","7683132","60148","4/30/2015","2:27pm"
"316","SIRI","3.920","23925486","83400","4/30/2015","2:27pm"
"317","GE","27.160","26001209","12771","4/30/2015","2:27pm"
"318","S","5.115","9068585","10094","4/30/2015","2:27pm"
"319","BAC","15.935","49308332","31479","4/30/2015","2:27pm"
"320","MSFT","49.020","43060844","64365","4/30/2015","2:27pm"
"321","AMZN","422.590","2046837","5155","4/30/2015","2:28pm"
"322","AAPL","125.370","57306481","93177","4/30/2015","2:28pm"
"323","FB","78.960","16134520","51355","4/30/2015","2:28pm"
"324","GOOG","538.434","1239267","1669","4/30/2015","2:28pm"
"325","YHOO","42.580","7716719","33587","4/30/2015","2:28pm"
"326","SIRI","3.915","24366804","441318","4/30/2015","2:28pm"
"327","GE","27.165","26080448","79239","4/30/2015","2:28pm"
"328","S","5.120","9090543","21958","4/30/2015","2:28pm"
"329","BAC","15.930","49331522","23190","4/30/2015","2:28pm"
"330","MSFT","49.010","43154045","93201","4/30/2015","2:28pm"
"331","AMZN","422.220","2060039","13202","4/30/2015","2:29pm"
"332","AAPL","125.330","57413820","107339","4/30/2015","2:29pm"
"333","FB","78.900","16180617","46097","4/30/2015","2:29pm"
"334","GOOG","538.340","1241322","2055","4/30/2015","2:29pm"
"335","YHOO","42.570","7733031","16312","4/30/2015","2:29pm"
"336","SIRI","3.910","24382304","15500","4/30/2015","2:29pm"
"337","GE","27.165","26144884","64436","4/30/2015","2:29pm"
"338","S","5.120","9099843","9300","4/30/2015","2:29pm"
"339","BAC","15.912","49842612","511090","4/30/2015","2:29pm"
"340","MSFT","48.975","43234896","80851","4/30/2015","2:29pm"
"341","AMZN","422.062","2071446","11407","4/30/2015","2:30pm"
"342","AAPL","125.190","57767245","353425","4/30/2015","2:30pm"
"343","FB","78.805","16274132","93515","4/30/2015","2:30pm"
"344","GOOG","537.573","1250910","9588","4/30/2015","2:30pm"
"345","YHOO","42.540","7752273","19242","4/30/2015","2:30pm"
"346","SIRI","3.920","24433708","51404","4/30/2015","2:30pm"
"347","GE","27.170","26298474","153590","4/30/2015","2:30pm"
"348","S","5.115","9128217","28374","4/30/2015","2:30pm"
"349","BAC","15.900","49987722","145110","4/30/2015","2:30pm"
"350","MSFT","48.935","43350349","115453","4/30/2015","2:30pm"
"351","AMZN","421.670","2096125","24679","4/30/2015","2:31pm"
"352","AAPL","125.130","58238052","470807","4/30/2015","2:31pm"
"353","FB","78.760","16346153","72021","4/30/2015","2:31pm"
"354","GOOG","536.940","1258601","7691","4/30/2015","2:31pm"
"355","YHOO","42.540","7799612","47339","4/30/2015","2:31pm"
"356","SIRI","3.910","24479861","46153","4/30/2015","2:31pm"
"357","GE","27.180","26469599","171125","4/30/2015","2:31pm"
"358","S","5.100","9158810","30593","4/30/2015","2:31pm"
"359","BAC","15.880","50455527","467805","4/30/2015","2:31pm"
"360","MSFT","48.921","43485101","134752","4/30/2015","2:31pm"
"361","AMZN","421.765","2107873","11748","4/30/2015","2:32pm"
"362","AAPL","125.130","58412358","174306","4/30/2015","2:32pm"
"363","FB","78.789","16487762","141609","4/30/2015","2:32pm"
"364","GOOG","537.130","1262504","3903","4/30/2015","2:32pm"
"365","YHOO","42.540","7856268","56656","4/30/2015","2:32pm"
"366","SIRI","3.920","24484261","4400","4/30/2015","2:32pm"
"367","GE","27.185","26570481","100882","4/30/2015","2:32pm"
"368","S","5.100","9177155","18345","4/30/2015","2:32pm"
"369","BAC","15.900","50823681","368154","4/30/2015","2:32pm"
"370","MSFT","48.930","43601994","116893","4/30/2015","2:32pm"
"371","AMZN","421.970","2115093","7220","4/30/2015","2:33pm"
"372","AAPL","125.130","58534371","122013","4/30/2015","2:33pm"
"373","FB","78.821","16594387","106625","4/30/2015","2:33pm"
"374","GOOG","537.255","1262695","191","4/30/2015","2:33pm"
"375","YHOO","42.540","7883145","26877","4/30/2015","2:33pm"
"376","SIRI","3.910","24522417","38156","4/30/2015","2:33pm"
"377","GE","27.190","26634926","64445","4/30/2015","2:33pm"
"378","S","5.105","9184632","7477","4/30/2015","2:33pm"
"379","BAC","15.900","50908848","85167","4/30/2015","2:33pm"
"380","MSFT","48.950","43637585","35591","4/30/2015","2:33pm"
"381","AMZN","422.320","2124960","9867","4/30/2015","2:34pm"
"382","AAPL","125.210","58684586","150215","4/30/2015","2:34pm"
"383","FB","78.800","16636741","42354","4/30/2015","2:34pm"
"384","GOOG","537.010","1265378","2683","4/30/2015","2:34pm"
"385","YHOO","42.565","7903773","20628","4/30/2015","2:34pm"
"386","SIRI","3.920","24532217","9800","4/30/2015","2:34pm"
"387","GE","27.195","26679548","44622","4/30/2015","2:34pm"
"388","S","5.120","9337674","153042","4/30/2015","2:34pm"
"389","BAC","15.910","51191286","282438","4/30/2015","2:34pm"
"390","MSFT","48.925","43704006","66421","4/30/2015","2:34pm"
"391","AMZN","422.240","2128792","3832","4/30/2015","2:35pm"
"392","AAPL","125.230","58826509","141923","4/30/2015","2:35pm"
"393","FB","78.777","16730372","93631","4/30/2015","2:35pm"
"394","GOOG","537.950","1269359","3981","4/30/2015","2:35pm"
"395","YHOO","42.600","7928060","24287","4/30/2015","2:35pm"
"396","SIRI","3.915","24576217","44000","4/30/2015","2:35pm"
"397","GE","27.210","26712205","32657","4/30/2015","2:35pm"
"398","S","5.120","9350180","12506","4/30/2015","2:35pm"
"399","BAC","15.915","51221861","30575","4/30/2015","2:35pm"
"400","MSFT","48.940","43822755","118749","4/30/2015","2:35pm"
"401","AMZN","422.350","2130435","1643","4/30/2015","2:36pm"
"402","AAPL","125.320","58971133","144624","4/30/2015","2:36pm"
"403","FB","78.830","16806727","76355","4/30/2015","2:36pm"
"404","GOOG","537.840","1273495","4136","4/30/2015","2:36pm"
"405","YHOO","42.580","7930564","2504","4/30/2015","2:36pm"
"406","SIRI","3.915","24602317","26100","4/30/2015","2:36pm"
"407","GE","27.200","26733181","20976","4/30/2015","2:36pm"
"408","S","5.130","9411614","61434","4/30/2015","2:36pm"
"409","BAC","15.919","51269897","48036","4/30/2015","2:36pm"
"410","MSFT","48.980","43921779","99024","4/30/2015","2:36pm"
"411","AMZN","422.600","2136320","5885","4/30/2015","2:37pm"
"412","AAPL","125.380","59116312","145179","4/30/2015","2:37pm"
"413","FB","78.835","16861988","55261","4/30/2015","2:37pm"
"414","GOOG","537.740","1282944","9449","4/30/2015","2:37pm"
"415","YHOO","42.548","7960869","30305","4/30/2015","2:37pm"
"416","SIRI","3.920","25039886","437569","4/30/2015","2:37pm"
"417","GE","27.180","26803567","70386","4/30/2015","2:37pm"
"418","S","5.130","9411618","4","4/30/2015","2:36pm"
"419","BAC","15.915","51295410","25513","4/30/2015","2:37pm"
"420","MSFT","48.920","43966943","45164","4/30/2015","2:37pm"
"421","AMZN","422.865","2144385","8065","4/30/2015","2:38pm"
"422","AAPL","125.409","59230066","113754","4/30/2015","2:38pm"
"423","FB","78.825","16952797","90809","4/30/2015","2:38pm"
"424","GOOG","538.187","1284702","1758","4/30/2015","2:38pm"
"425","YHOO","42.590","7991657","30788","4/30/2015","2:38pm"
"426","SIRI","3.925","25053186","13300","4/30/2015","2:38pm"
"427","GE","27.200","26843931","40364","4/30/2015","2:38pm"
"428","S","5.120","9440326","28708","4/30/2015","2:38pm"
"429","BAC","15.910","51388474","93064","4/30/2015","2:38pm"
"430","MSFT","48.960","44035481","68538","4/30/2015","2:38pm"
"431","AMZN","422.890","2154668","10283","4/30/2015","2:39pm"
"432","AAPL","125.420","59347735","117669","4/30/2015","2:39pm"
"433","FB","78.790","17084288","131491","4/30/2015","2:39pm"
"434","GOOG","538.055","1287089","2387","4/30/2015","2:39pm"
"435","YHOO","42.610","8033329","41672","4/30/2015","2:39pm"
"436","SIRI","3.925","25054418","1232","4/30/2015","2:39pm"
"437","GE","27.190","26869747","25816","4/30/2015","2:39pm"
"438","S","5.120","9441608","1282","4/30/2015","2:39pm"
"439","BAC","15.925","51473074","84600","4/30/2015","2:39pm"
"440","MSFT","48.980","44084805","49324","4/30/2015","2:39pm"
"441","AMZN","423.000","2161772","7104","4/30/2015","2:40pm"
"442","AAPL","125.450","59434094","86359","4/30/2015","2:40pm"
"443","FB","78.795","17169595","85307","4/30/2015","2:40pm"
"444","GOOG","538.250","1288359","1270","4/30/2015","2:40pm"
"445","YHOO","42.620","8065740","32411","4/30/2015","2:40pm"
"446","SIRI","3.925","25070816","16398","4/30/2015","2:40pm"
"447","GE","27.195","26883532","13785","4/30/2015","2:40pm"
"448","S","5.105","9550769","109161","4/30/2015","2:40pm"
"449","BAC","15.930","51519815","46741","4/30/2015","2:40pm"
"450","MSFT","49.000","44161221","76416","4/30/2015","2:40pm"
"451","AMZN","422.970","2167609","5837","4/30/2015","2:41pm"
"452","AAPL","125.397","59512773","78679","4/30/2015","2:41pm"
"453","FB","78.770","17229285","59690","4/30/2015","2:41pm"
"454","GOOG","538.390","1290780","2421","4/30/2015","2:41pm"
"455","YHOO","42.590","8101810","36070","4/30/2015","2:41pm"
"456","SIRI","3.925","25074041","3225","4/30/2015","2:41pm"
"457","GE","27.180","26934633","51101","4/30/2015","2:41pm"
"458","S","5.108","9569269","18500","4/30/2015","2:41pm"
"459","BAC","15.922","51695529","175714","4/30/2015","2:41pm"
"460","MSFT","49.000","44243607","82386","4/30/2015","2:41pm"
"461","AMZN","422.910","2169272","1663","4/30/2015","2:42pm"
"462","AAPL","125.360","59562076","49303","4/30/2015","2:42pm"
"463","FB","78.760","17301330","72045","4/30/2015","2:42pm"
"464","GOOG","538.070","1291964","1184","4/30/2015","2:42pm"
"465","YHOO","42.590","8108765","6955","4/30/2015","2:42pm"
"466","SIRI","3.920","25090801","16760","4/30/2015","2:42pm"
"467","GE","27.180","26955456","20823","4/30/2015","2:42pm"
"468","S","5.110","9572769","3500","4/30/2015","2:42pm"
"469","BAC","15.925","51749650","54121","4/30/2015","2:42pm"
"470","MSFT","49.005","44300743","57136","4/30/2015","2:42pm"
"471","AMZN","422.735","2172015","2743","4/30/2015","2:43pm"
"472","AAPL","125.420","59701580","139504","4/30/2015","2:43pm"
"473","FB","78.760","17361986","60656","4/30/2015","2:43pm"
"474","GOOG","537.820","1292799","835","4/30/2015","2:42pm"
"475","YHOO","42.590","8132173","23408","4/30/2015","2:43pm"
"476","SIRI","3.925","25159631","68830","4/30/2015","2:43pm"
"477","GE","27.179","27003057","47601","4/30/2015","2:43pm"
"478","S","5.105","9577969","5200","4/30/2015","2:43pm"
"479","BAC","15.930","51781389","31739","4/30/2015","2:43pm"
"480","MSFT","49.001","44427119","126376","4/30/2015","2:43pm"
"481","AMZN","422.700","2177158","5143","4/30/2015","2:44pm"
"482","AAPL","125.340","59813283","111703","4/30/2015","2:44pm"
"483","FB","78.730","17391790","29804","4/30/2015","2:44pm"
"484","GOOG","537.500","1294598","1799","4/30/2015","2:44pm"
"485","YHOO","42.550","8147861","15688","4/30/2015","2:44pm"
"486","SIRI","3.920","25185931","26300","4/30/2015","2:44pm"
"487","GE","27.170","27060393","57336","4/30/2015","2:44pm"
"488","S","5.110","9629999","52030","4/30/2015","2:44pm"
"489","BAC","15.930","51813052","31663","4/30/2015","2:44pm"
"490","MSFT","49.000","44579154","152035","4/30/2015","2:44pm"
"491","AMZN","422.680","2182507","5349","4/30/2015","2:45pm"
"492","AAPL","125.427","59889780","76497","4/30/2015","2:45pm"
"493","FB","78.754","17465749","73959","4/30/2015","2:45pm"
"494","GOOG","537.750","1296098","1500","4/30/2015","2:45pm"
"495","YHOO","42.580","8173141","25280","4/30/2015","2:45pm"
"496","SIRI","3.925","25194831","8900","4/30/2015","2:45pm"
"497","GE","27.170","27103758","43365","4/30/2015","2:45pm"
"498","S","5.120","9702628","72629","4/30/2015","2:45pm"
"499","BAC","15.935","51918133","105081","4/30/2015","2:45pm"
"500","MSFT","49.000","44653331","74177","4/30/2015","2:45pm"
"501","AMZN","422.560","2185568","3061","4/30/2015","2:46pm"
"502","AAPL","125.385","59979552","89772","4/30/2015","2:46pm"
"503","FB","78.571","17663877","198128","4/30/2015","2:46pm"
"504","GOOG","537.620","1298680","2582","4/30/2015","2:46pm"
"505","YHOO","42.600","8325402","152261","4/30/2015","2:46pm"
"506","SIRI","3.920","25233031","38200","4/30/2015","2:46pm"
"507","GE","27.155","27176720","72962","4/30/2015","2:46pm"
"508","S","5.115","9710248","7620","4/30/2015","2:46pm"
"509","BAC","15.930","52144707","226574","4/30/2015","2:46pm"
"510","MSFT","48.960","44761418","108087","4/30/2015","2:46pm"
"511","AMZN","422.430","2199384","13816","4/30/2015","2:47pm"
"512","AAPL","125.380","60037215","57663","4/30/2015","2:47pm"
"513","FB","78.650","17844839","180962","4/30/2015","2:47pm"
"514","GOOG","537.345","1301796","3116","4/30/2015","2:47pm"
"515","YHOO","42.550","8398384","72982","4/30/2015","2:47pm"
"516","SIRI","3.920","25270669","37638","4/30/2015","2:47pm"
"517","GE","27.155","27295792","119072","4/30/2015","2:47pm"
"518","S","5.110","9766083","55835","4/30/2015","2:47pm"
"519","BAC","15.920","52151998","7291","4/30/2015","2:47pm"
"520","MSFT","48.960","44869412","107994","4/30/2015","2:47pm"
"521","AMZN","422.565","2203350","3966","4/30/2015","2:48pm"
"522","AAPL","125.300","60155757","118542","4/30/2015","2:48pm"
"523","FB","78.600","17958024","113185","4/30/2015","2:48pm"
"524","GOOG","537.740","1314935","13139","4/30/2015","2:48pm"
"525","YHOO","42.530","8412973","14589","4/30/2015","2:48pm"
"526","SIRI","3.925","25296329","25660","4/30/2015","2:48pm"
"527","GE","27.150","27343937","48145","4/30/2015","2:48pm"
"528","S","5.095","10030827","264744","4/30/2015","2:48pm"
"529","BAC","15.928","52173710","21712","4/30/2015","2:48pm"
"530","MSFT","48.940","44945967","76555","4/30/2015","2:48pm"
"531","AMZN","422.330","2207880","4530","4/30/2015","2:49pm"
"532","AAPL","125.290","60282572","126815","4/30/2015","2:49pm"
"533","FB","78.590","18051931","93907","4/30/2015","2:49pm"
"534","GOOG","538.100","1317305","2370","4/30/2015","2:49pm"
"535","YHOO","42.520","8462615","49642","4/30/2015","2:49pm"
"536","SIRI","3.920","25941016","644687","4/30/2015","2:49pm"
"537","GE","27.140","27558518","214581","4/30/2015","2:49pm"
"538","S","5.100","10043127","12300","4/30/2015","2:49pm"
"539","BAC","15.910","52649117","475407","4/30/2015","2:49pm"
"540","MSFT","48.980","45114181","168214","4/30/2015","2:49pm"
"541","AMZN","422.285","2212306","4426","4/30/2015","2:50pm"
"542","AAPL","125.267","60367079","84507","4/30/2015","2:50pm"
"543","FB","78.490","18259159","207228","4/30/2015","2:50pm"
"544","GOOG","538.060","1317983","678","4/30/2015","2:50pm"
"545","YHOO","42.480","8515483","52868","4/30/2015","2:50pm"
"546","SIRI","3.920","25966402","25386","4/30/2015","2:50pm"
"547","GE","27.117","27599394","40876","4/30/2015","2:50pm"
"548","S","5.110","10143645","100518","4/30/2015","2:50pm"
"549","BAC","15.900","52771166","122049","4/30/2015","2:50pm"
"550","MSFT","48.955","45205070","90889","4/30/2015","2:50pm"
"551","AMZN","422.220","2215901","3595","4/30/2015","2:51pm"
"552","AAPL","125.265","60462774","95695","4/30/2015","2:51pm"
"553","FB","78.486","18358067","98908","4/30/2015","2:51pm"
"554","GOOG","537.770","1321393","3410","4/30/2015","2:51pm"
"555","YHOO","42.510","8540799","25316","4/30/2015","2:51pm"
"556","SIRI","3.920","25972827","6425","4/30/2015","2:51pm"
"557","GE","27.115","27715516","116122","4/30/2015","2:51pm"
"558","S","5.110","10154273","10628","4/30/2015","2:51pm"
"559","BAC","15.900","52846018","74852","4/30/2015","2:51pm"
"560","MSFT","48.955","45272740","67670","4/30/2015","2:51pm"
"561","AMZN","422.310","2223378","7477","4/30/2015","2:52pm"
"562","AAPL","125.380","60562124","99350","4/30/2015","2:52pm"
"563","FB","78.595","18443214","85147","4/30/2015","2:52pm"
"564","GOOG","537.820","1323842","2449","4/30/2015","2:52pm"
"565","YHOO","42.540","8590976","50177","4/30/2015","2:52pm"
"566","SIRI","3.910","25980127","7300","4/30/2015","2:52pm"
"567","GE","27.130","27857117","141601","4/30/2015","2:52pm"
"568","S","5.095","10201589","47316","4/30/2015","2:52pm"
"569","BAC","15.916","52987458","141440","4/30/2015","2:52pm"
"570","MSFT","48.962","45349979","77239","4/30/2015","2:52pm"
"571","AMZN","422.040","2241576","18198","4/30/2015","2:53pm"
"572","AAPL","125.385","60687991","125867","4/30/2015","2:53pm"
"573","FB","78.580","18569913","126699","4/30/2015","2:53pm"
"574","GOOG","538.200","1324400","558","4/30/2015","2:53pm"
"575","YHOO","42.530","8608856","17880","4/30/2015","2:53pm"
"576","SIRI","3.910","26029589","49462","4/30/2015","2:53pm"
"577","GE","27.110","27962422","105305","4/30/2015","2:53pm"
"578","S","5.100","10212392","10803","4/30/2015","2:53pm"
"579","BAC","15.910","52995364","7906","4/30/2015","2:53pm"
"580","MSFT","48.965","45432605","82626","4/30/2015","2:53pm"
"581","AMZN","421.970","2259755","18179","4/30/2015","2:54pm"
"582","AAPL","125.390","60783013","95022","4/30/2015","2:54pm"
"583","FB","78.570","18657573","87660","4/30/2015","2:54pm"
"584","GOOG","537.870","1327509","3109","4/30/2015","2:54pm"
"585","YHOO","42.520","8633932","25076","4/30/2015","2:54pm"
"586","SIRI","3.915","26045789","16200","4/30/2015","2:54pm"
"587","GE","27.100","28040169","77747","4/30/2015","2:54pm"
"588","S","5.090","10277228","64836","4/30/2015","2:54pm"
"589","BAC","15.915","53019752","24388","4/30/2015","2:54pm"
"590","MSFT","48.970","45510078","77473","4/30/2015","2:54pm"
"591","AMZN","422.070","2274032","14277","4/30/2015","2:55pm"
"592","AAPL","125.310","60873048","90035","4/30/2015","2:55pm"
"593","FB","78.600","18985302","327729","4/30/2015","2:55pm"
"594","GOOG","537.500","1333373","5864","4/30/2015","2:55pm"
"595","YHOO","42.490","8684601","50669","4/30/2015","2:55pm"
"596","SIRI","3.915","26133789","88000","4/30/2015","2:55pm"
"597","GE","27.063","28158212","118043","4/30/2015","2:55pm"
"598","S","5.080","10282538","5310","4/30/2015","2:55pm"
"599","BAC","15.895","53451553","431801","4/30/2015","2:55pm"
"600","MSFT","48.940","45632465","122387","4/30/2015","2:55pm"
"601","AMZN","421.950","2286140","12108","4/30/2015","2:56pm"
"602","AAPL","125.299","60958827","85779","4/30/2015","2:56pm"
"603","FB","78.720","19149345","164043","4/30/2015","2:56pm"
"604","GOOG","537.930","1337250","3877","4/30/2015","2:56pm"
"605","YHOO","42.470","8711434","26833","4/30/2015","2:56pm"
"606","SIRI","3.915","26152704","18915","4/30/2015","2:56pm"
"607","GE","27.055","28304289","146077","4/30/2015","2:56pm"
"608","S","5.080","10293898","11360","4/30/2015","2:56pm"
"609","BAC","15.895","53575807","124254","4/30/2015","2:56pm"
"610","MSFT","48.945","45750858","118393","4/30/2015","2:56pm"
"611","AMZN","421.750","2305846","19706","4/30/2015","2:57pm"
"612","AAPL","125.210","61066982","108155","4/30/2015","2:57pm"
"613","FB","78.710","19267393","118048","4/30/2015","2:57pm"
"614","GOOG","537.990","1340723","3473","4/30/2015","2:57pm"
"615","YHOO","42.460","8757272","45838","4/30/2015","2:57pm"
"616","SIRI","3.910","26211754","59050","4/30/2015","2:57pm"
"617","GE","27.055","28451548","147259","4/30/2015","2:57pm"
"618","S","5.080","10308245","14347","4/30/2015","2:57pm"
"619","BAC","15.895","53663895","88088","4/30/2015","2:57pm"
"620","MSFT","48.935","45894902","144044","4/30/2015","2:57pm"
"621","AMZN","421.290","2316616","10770","4/30/2015","2:58pm"
"622","AAPL","125.140","61211465","144483","4/30/2015","2:58pm"
"623","FB","78.620","19348829","81436","4/30/2015","2:58pm"
"624","GOOG","537.648","1344701","3978","4/30/2015","2:58pm"
