"1","AMZN","424.870","1806032","1806032","4/30/2015","1:55pm"
"625","YHOO","42.470","8876081","118809","4/30/2015","2:58pm"
"626","SIRI","3.910","26240679","28925","4/30/2015","2:58pm"
"627","GE","27.045","28607663","156115","4/30/2015","2:58pm"
"628","S","5.070","10443137","134892","4/30/2015","2:58pm"
"629","BAC","15.890","53864250","200355","4/30/2015","2:58pm"
"630","MSFT","48.910","46035520","140618","4/30/2015","2:58pm"
"631","AMZN","421.340","2330592","13976","4/30/2015","2:59pm"
"632","AAPL","125.160","61364037","152572","4/30/2015","2:59pm"
"633","FB","78.570","19433922","85093","4/30/2015","2:59pm"
"634","GOOG","537.860","1348689","3988","4/30/2015","2:59pm"
"635","YHOO","42.471","8881593","5512","4/30/2015","2:59pm"
"636","SIRI","3.910","26283479","42800","4/30/2015","2:59pm"
"637","GE","27.040","28679889","72226","4/30/2015","2:59pm"
"638","S","5.070","10595784","152647","4/30/2015","2:59pm"
"639","BAC","15.880","53878775","14525","4/30/2015","2:59pm"
"640","MSFT","48.890","46183096","147576","4/30/2015","2:59pm"
"641","AMZN","420.962","2357187","26595","4/30/2015","3:00pm"
"642","AAPL","125.070","61517897","153860","4/30/2015","3:00pm"
"643","FB","78.505","19508243","74321","4/30/2015","3:00pm"
"644","GOOG","537.810","1353009","4320","4/30/2015","3:00pm"
"645","YHOO","42.460","8931048","49455","4/30/2015","3:00pm"
"646","SIRI","3.910","26306583","23104","4/30/2015","3:00pm"
"647","GE","27.040","28874570","194681","4/30/2015","3:00pm"
"648","S","5.080","10686034","90250","4/30/2015","3:00pm"
"649","BAC","15.860","54336148","457373","4/30/2015","3:00pm"
"650","MSFT","48.840","46287965","104869","4/30/2015","3:00pm"
"651","AMZN","420.500","2372407","15220","4/30/2015","3:01pm"
"652","AAPL","124.960","62793528","1275631","4/30/2015","3:01pm"
"653","FB","78.453","19808762","300519","4/30/2015","3:01pm"
"654","GOOG","537.260","1360053","7044","4/30/2015","3:01pm"
"655","YHOO","42.450","8983716","52668","4/30/2015","3:01pm"
"656","SIRI","3.915","26318968","12385","4/30/2015","3:01pm"
"657","GE","27.010","29031115","156545","4/30/2015","3:01pm"
"658","S","5.080","10687384","1350","4/30/2015","3:01pm"
"659","BAC","15.850","54816043","479895","4/30/2015","3:01pm"
"660","MSFT","48.840","46493367","205402","4/30/2015","3:01pm"
"661","AMZN","420.352","2385879","13472","4/30/2015","3:02pm"
"662","AAPL","125.070","63075367","281839","4/30/2015","3:02pm"
"663","FB","78.530","19863661","54899","4/30/2015","3:02pm"
"664","GOOG","537.480","1366315","6262","4/30/2015","3:02pm"
"665","YHOO","42.450","9008575","24859","4/30/2015","3:02pm"
"666","SIRI","3.920","26395358","76390","4/30/2015","3:02pm"
"667","GE","27.025","29166681","135566","4/30/2015","3:02pm"
"668","S","5.080","10709784","22400","4/30/2015","3:02pm"
"669","BAC","15.855","54950130","134087","4/30/2015","3:02pm"
"670","MSFT","48.850","46684101","190734","4/30/2015","3:02pm"
"671","AMZN","419.890","2403960","18081","4/30/2015","3:03pm"
"672","AAPL","124.890","63309705","234338","4/30/2015","3:03pm"
"673","FB","78.455","19951578","87917","4/30/2015","3:03pm"
"674","GOOG","537.310","1374636","8321","4/30/2015","3:03pm"
"675","YHOO","42.420","9073074","64499","4/30/2015","3:03pm"
"676","SIRI","3.905","27106505","711147","4/30/2015","3:03pm"
"677","GE","27.010","29495668","328987","4/30/2015","3:03pm"
"678","S","5.080","10724884","15100","4/30/2015","3:03pm"
"679","BAC","15.835","55420730","470600","4/30/2015","3:03pm"
"680","MSFT","48.810","46956925","272824","4/30/2015","3:03pm"
"681","AMZN","420.300","2415885","11925","4/30/2015","3:04pm"
"682","AAPL","124.970","63572857","263152","4/30/2015","3:04pm"
"683","FB","78.540","20084066","132488","4/30/2015","3:04pm"
"684","GOOG","537.500","1377956","3320","4/30/2015","3:04pm"
"685","YHOO","42.425","9101492","28418","4/30/2015","3:04pm"
"686","SIRI","3.900","27150172","43667","4/30/2015","3:04pm"
"687","GE","27.060","29747619","251951","4/30/2015","3:04pm"
"688","S","5.080","10736064","11180","4/30/2015","3:04pm"
"689","BAC","15.840","55713818","293088","4/30/2015","3:04pm"
"690","MSFT","48.870","47061151","104226","4/30/2015","3:04pm"
"691","AMZN","420.241","2433026","17141","4/30/2015","3:05pm"
"692","AAPL","124.935","63718366","145509","4/30/2015","3:05pm"
"693","FB","78.520","20165370","81304","4/30/2015","3:05pm"
"694","GOOG","537.210","1380973","3017","4/30/2015","3:05pm"
"695","YHOO","42.390","9116527","15035","4/30/2015","3:05pm"
"696","SIRI","3.905","27182165","31993","4/30/2015","3:05pm"
"697","GE","27.080","29900436","152817","4/30/2015","3:05pm"
"698","S","5.075","10739732","3668","4/30/2015","3:05pm"
"699","BAC","15.840","55866616","152798","4/30/2015","3:05pm"
"700","MSFT","48.860","47152806","91655","4/30/2015","3:05pm"
"701","AMZN","420.340","2438165","5139","4/30/2015","3:06pm"
"702","AAPL","125.104","63904748","186382","4/30/2015","3:06pm"
"703","FB","78.639","20305897","140527","4/30/2015","3:06pm"
"704","GOOG","537.380","1384622","3649","4/30/2015","3:06pm"
"705","YHOO","42.390","9160453","43926","4/30/2015","3:06pm"
"706","SIRI","3.905","27202721","20556","4/30/2015","3:06pm"
"707","GE","27.095","29981119","80683","4/30/2015","3:06pm"
"708","S","5.080","10785516","45784","4/30/2015","3:06pm"
"709","BAC","15.850","55997551","130935","4/30/2015","3:06pm"
"710","MSFT","48.875","47212634","59828","4/30/2015","3:06pm"
"711","AMZN","420.210","2445066","6901","4/30/2015","3:07pm"
"712","AAPL","125.027","64095095","190347","4/30/2015","3:07pm"
"713","FB","78.550","20345890","39993","4/30/2015","3:07pm"
"714","GOOG","537.200","1388183","3561","4/30/2015","3:07pm"
"715","YHOO","42.370","9185630","25177","4/30/2015","3:07pm"
"716","SIRI","3.905","27215463","12742","4/30/2015","3:07pm"
"717","GE","27.050","30100605","119486","4/30/2015","3:07pm"
"718","S","5.080","10801276","15760","4/30/2015","3:07pm"
"719","BAC","15.855","56135609","138058","4/30/2015","3:07pm"
"720","MSFT","48.874","47295376","82742","4/30/2015","3:07pm"
"721","AMZN","420.030","2449643","4577","4/30/2015","3:08pm"
"722","AAPL","125.086","64211124","116029","4/30/2015","3:08pm"
"723","FB","78.570","20409935","64045","4/30/2015","3:08pm"
"724","GOOG","537.200","1390661","2478","4/30/2015","3:08pm"
"725","YHOO","42.370","9230551","44921","4/30/2015","3:08pm"
"726","SIRI","3.910","27231883","16420","4/30/2015","3:08pm"
"727","GE","27.060","30172093","71488","4/30/2015","3:08pm"
"728","S","5.080","10845483","44207","4/30/2015","3:08pm"
"729","BAC","15.855","56261145","125536","4/30/2015","3:08pm"
"730","MSFT","48.875","47374589","79213","4/30/2015","3:08pm"
"731","AMZN","419.820","2468882","19239","4/30/2015","3:09pm"
"732","AAPL","124.926","64366667","155543","4/30/2015","3:09pm"
"733","FB","78.515","20478184","68249","4/30/2015","3:09pm"
"734","GOOG","537.010","1402151","11490","4/30/2015","3:09pm"
"735","YHOO","42.340","9266883","36332","4/30/2015","3:09pm"
"736","SIRI","3.905","27298653","66770","4/30/2015","3:09pm"
"737","GE","27.045","30258245","86152","4/30/2015","3:09pm"
"738","S","5.075","10858833","13350","4/30/2015","3:09pm"
"739","BAC","15.845","56425275","164130","4/30/2015","3:09pm"
"740","MSFT","48.800","47552270","177681","4/30/2015","3:09pm"
"741","AMZN","419.580","2495718","26836","4/30/2015","3:10pm"
"742","AAPL","124.870","64622877","256210","4/30/2015","3:11pm"
"743","FB","78.445","20582294","104110","4/30/2015","3:11pm"
"744","GOOG","536.620","1407162","5011","4/30/2015","3:10pm"
"745","YHOO","42.340","9321911","55028","4/30/2015","3:11pm"
"746","SIRI","3.905","27327182","28529","4/30/2015","3:11pm"
"747","GE","27.030","30429486","171241","4/30/2015","3:11pm"
"748","S","5.070","10864484","5651","4/30/2015","3:10pm"
"749","BAC","15.835","57172507","747232","4/30/2015","3:11pm"
"750","MSFT","48.800","47769522","217252","4/30/2015","3:11pm"
"751","AMZN","419.640","2513360","17642","4/30/2015","3:11pm"
"752","AAPL","124.843","64768738","145861","4/30/2015","3:12pm"
"753","FB","78.430","20658885","76591","4/30/2015","3:11pm"
"754","GOOG","536.850","1410420","3258","4/30/2015","3:11pm"
"755","YHOO","42.320","9354289","32378","4/30/2015","3:11pm"
"756","SIRI","3.905","27450327","123145","4/30/2015","3:12pm"
"757","GE","27.030","30525209","95723","4/30/2015","3:11pm"
"758","S","5.070","10910916","46432","4/30/2015","3:11pm"
"759","BAC","15.840","57465349","292842","4/30/2015","3:12pm"
"760","MSFT","48.790","47842212","72690","4/30/2015","3:12pm"
"761","AMZN","419.585","2524437","11077","4/30/2015","3:13pm"
"762","AAPL","124.720","65314609","545871","4/30/2015","3:13pm"
"763","FB","78.360","20815700","156815","4/30/2015","3:13pm"
"764","GOOG","536.520","1419205","8785","4/30/2015","3:12pm"
"765","YHOO","42.290","9402056","47767","4/30/2015","3:13pm"
"766","SIRI","3.910","27483327","33000","4/30/2015","3:13pm"
"767","GE","27.030","30620537","95328","4/30/2015","3:13pm"
"768","S","5.080","10944810","33894","4/30/2015","3:13pm"
"769","BAC","15.820","58049456","584107","4/30/2015","3:13pm"
"770","MSFT","48.770","47948934","106722","4/30/2015","3:13pm"
"771","AMZN","419.550","2539197","14760","4/30/2015","3:14pm"
"772","AAPL","124.770","65524899","210290","4/30/2015","3:14pm"
"773","FB","78.440","20914429","98729","4/30/2015","3:14pm"
"774","GOOG","536.840","1423148","3943","4/30/2015","3:14pm"
"775","YHOO","42.330","9451549","49493","4/30/2015","3:14pm"
"776","SIRI","3.905","27521598","38271","4/30/2015","3:14pm"
"777","GE","27.045","30679824","59287","4/30/2015","3:14pm"
"778","S","5.080","10956884","12074","4/30/2015","3:14pm"
"779","BAC","15.840","58442611","393155","4/30/2015","3:14pm"
"780","MSFT","48.770","48052732","103798","4/30/2015","3:14pm"
"781","AMZN","419.980","2552561","13364","4/30/2015","3:15pm"
"782","AAPL","124.880","65735018","210119","4/30/2015","3:15pm"
"783","FB","78.500","20978195","63766","4/30/2015","3:15pm"
"784","GOOG","536.750","1424285","1137","4/30/2015","3:14pm"
"785","YHOO","42.340","9469370","17821","4/30/2015","3:15pm"
"786","SIRI","3.910","27544048","22450","4/30/2015","3:15pm"
"787","GE","27.060","30758121","78297","4/30/2015","3:15pm"
"788","S","5.070","10961311","4427","4/30/2015","3:14pm"
"789","BAC","15.840","58583566","140955","4/30/2015","3:15pm"
"790","MSFT","48.780","48140467","87735","4/30/2015","3:15pm"
"791","AMZN","420.150","2567207","14646","4/30/2015","3:16pm"
"792","AAPL","125.070","66088348","353330","4/30/2015","3:16pm"
"793","FB","78.600","21045193","66998","4/30/2015","3:16pm"
"794","GOOG","537.360","1426511","2226","4/30/2015","3:15pm"
"795","YHOO","42.378","9494258","24888","4/30/2015","3:16pm"
"796","SIRI","3.905","27638579","94531","4/30/2015","3:16pm"
"797","GE","27.080","30934494","176373","4/30/2015","3:16pm"
"798","S","5.080","10970711","9400","4/30/2015","3:16pm"
"799","BAC","15.850","58792973","209407","4/30/2015","3:16pm"
"800","MSFT","48.800","48256943","116476","4/30/2015","3:16pm"
"801","AMZN","420.350","2575034","7827","4/30/2015","3:17pm"
"802","AAPL","125.132","66272960","184612","4/30/2015","3:17pm"
"803","FB","78.630","21093146","47953","4/30/2015","3:17pm"
"804","GOOG","537.370","1428875","2364","4/30/2015","3:17pm"
"805","YHOO","42.380","9517834","23576","4/30/2015","3:17pm"
"806","SIRI","3.905","27682973","44394","4/30/2015","3:17pm"
"807","GE","27.100","31032567","98073","4/30/2015","3:17pm"
"808","S","5.075","10990905","20194","4/30/2015","3:17pm"
"809","BAC","15.860","58972900","179927","4/30/2015","3:17pm"
"810","MSFT","48.830","48345900","88957","4/30/2015","3:17pm"
"811","AMZN","420.326","2589195","14161","4/30/2015","3:18pm"
"812","AAPL","125.242","66594566","321606","4/30/2015","3:18pm"
"813","FB","78.660","21143006","49860","4/30/2015","3:18pm"
"814","GOOG","537.500","1431876","3001","4/30/2015","3:17pm"
"815","YHOO","42.400","9535961","18127","4/30/2015","3:18pm"
"816","SIRI","3.905","27704083","21110","4/30/2015","3:18pm"
"817","GE","27.090","31131099","98532","4/30/2015","3:18pm"
"818","S","5.075","11015077","24172","4/30/2015","3:18pm"
"819","BAC","15.870","59173266","200366","4/30/2015","3:18pm"
"820","MSFT","48.820","48406570","60670","4/30/2015","3:18pm"
"821","AMZN","420.000","2600061","10866","4/30/2015","3:18pm"
"822","AAPL","125.160","66903195","308629","4/30/2015","3:19pm"
"823","FB","78.610","21210967","67961","4/30/2015","3:19pm"
"824","GOOG","537.280","1432928","1052","4/30/2015","3:18pm"
"825","YHOO","42.400","9591094","55133","4/30/2015","3:19pm"
"826","SIRI","3.910","28424688","720605","4/30/2015","3:19pm"
"827","GE","27.090","31247883","116784","4/30/2015","3:19pm"
"828","S","5.070","11020927","5850","4/30/2015","3:19pm"
"829","BAC","15.862","60030285","857019","4/30/2015","3:19pm"
"830","MSFT","48.830","48530325","123755","4/30/2015","3:19pm"
"831","AMZN","420.250","2615823","15762","4/30/2015","3:20pm"
"832","AAPL","125.140","67054977","151782","4/30/2015","3:20pm"
"833","FB","78.619","21261199","50232","4/30/2015","3:20pm"
"834","GOOG","537.280","1435328","2400","4/30/2015","3:19pm"
"835","YHOO","42.400","9620701","29607","4/30/2015","3:20pm"
"836","SIRI","3.910","28430355","5667","4/30/2015","3:20pm"
"837","GE","27.100","31342319","94436","4/30/2015","3:20pm"
"838","S","5.075","11036410","15483","4/30/2015","3:19pm"
"839","BAC","15.860","60131515","101230","4/30/2015","3:20pm"
"840","MSFT","48.824","48636368","106043","4/30/2015","3:20pm"
"841","AMZN","420.600","2623138","7315","4/30/2015","3:21pm"
"842","AAPL","125.425","67348414","293437","4/30/2015","3:21pm"
"843","FB","78.608","21324100","62901","4/30/2015","3:21pm"
"844","GOOG","537.670","1436725","1397","4/30/2015","3:21pm"
"845","YHOO","42.430","9652308","31607","4/30/2015","3:21pm"
"846","SIRI","3.910","28550415","120060","4/30/2015","3:21pm"
"847","GE","27.120","31392817","50498","4/30/2015","3:21pm"
"848","S","5.070","11048348","11938","4/30/2015","3:21pm"
"849","BAC","15.880","60304845","173330","4/30/2015","3:21pm"
"850","MSFT","48.850","48732803","96435","4/30/2015","3:21pm"
"851","AMZN","420.640","2649987","26849","4/30/2015","3:22pm"
"852","AAPL","125.297","67567724","219310","4/30/2015","3:22pm"
"853","FB","78.570","21445183","121083","4/30/2015","3:22pm"
"854","GOOG","537.085","1440091","3366","4/30/2015","3:22pm"
"855","YHOO","42.410","9693254","40946","4/30/2015","3:22pm"
"856","SIRI","3.910","28604794","54379","4/30/2015","3:22pm"
"857","GE","27.080","31476794","83977","4/30/2015","3:22pm"
"858","S","5.070","11081370","33022","4/30/2015","3:22pm"
"859","BAC","15.875","60460541","155696","4/30/2015","3:22pm"
"860","MSFT","48.850","48946438","213635","4/30/2015","3:22pm"
"861","AMZN","420.250","2688522","38535","4/30/2015","3:22pm"
"862","AAPL","125.310","67721571","153847","4/30/2015","3:23pm"
"863","FB","78.500","21537547","92364","4/30/2015","3:23pm"
"864","GOOG","537.150","1449678","9587","4/30/2015","3:23pm"
"865","YHOO","42.370","9707162","13908","4/30/2015","3:23pm"
"866","SIRI","3.910","28635211","30417","4/30/2015","3:23pm"
"867","GE","27.070","31553681","76887","4/30/2015","3:23pm"
"868","S","5.070","11091470","10100","4/30/2015","3:23pm"
"869","BAC","15.875","60764064","303523","4/30/2015","3:23pm"
"870","MSFT","48.810","49038643","92205","4/30/2015","3:23pm"
"871","AMZN","420.205","2718468","29946","4/30/2015","3:23pm"
"872","AAPL","125.337","67968036","246465","4/30/2015","3:24pm"
"873","FB","78.495","21636223","98676","4/30/2015","3:24pm"
"874","GOOG","537.180","1450275","597","4/30/2015","3:24pm"
"875","YHOO","42.370","9725183","18021","4/30/2015","3:24pm"
"876","SIRI","3.920","28807252","172041","4/30/2015","3:24pm"
"877","GE","27.090","31784415","230734","4/30/2015","3:24pm"
"878","S","5.070","11099878","8408","4/30/2015","3:24pm"
"879","BAC","15.875","60986023","221959","4/30/2015","3:24pm"
"880","MSFT","48.810","49113243","74600","4/30/2015","3:24pm"
"881","AMZN","420.205","2722869","4401","4/30/2015","3:25pm"
"882","AAPL","125.329","68092103","124067","4/30/2015","3:25pm"
"883","FB","78.495","21681406","45183","4/30/2015","3:25pm"
"884","GOOG","537.015","1454117","3842","4/30/2015","3:25pm"
"885","YHOO","42.390","9778766","53583","4/30/2015","3:25pm"
"886","SIRI","3.915","28933257","126005","4/30/2015","3:25pm"
"887","GE","27.105","31854858","70443","4/30/2015","3:25pm"
"888","S","5.070","11110631","10753","4/30/2015","3:24pm"
"889","BAC","15.870","61065392","79369","4/30/2015","3:25pm"
"890","MSFT","48.840","49160336","47093","4/30/2015","3:25pm"
"891","AMZN","420.120","2740902","18033","4/30/2015","3:26pm"
"892","AAPL","125.211","68256008","163905","4/30/2015","3:26pm"
"893","FB","78.460","21781014","99608","4/30/2015","3:26pm"
"894","GOOG","536.660","1456501","2384","4/30/2015","3:26pm"
"895","YHOO","42.360","9802505","23739","4/30/2015","3:26pm"
"896","SIRI","3.915","28948235","14978","4/30/2015","3:26pm"
"897","GE","27.080","32004387","149529","4/30/2015","3:26pm"
"898","S","5.076","11146905","36274","4/30/2015","3:26pm"
"899","BAC","15.875","61317247","251855","4/30/2015","3:26pm"
"900","MSFT","48.770","49325476","165140","4/30/2015","3:26pm"
"901","AMZN","419.870","2749803","8901","4/30/2015","3:27pm"
"902","AAPL","125.140","68383981","127973","4/30/2015","3:27pm"
"903","FB","78.445","21900092","119078","4/30/2015","3:27pm"
"904","GOOG","536.610","1459744","3243","4/30/2015","3:26pm"
"905","YHOO","42.335","9852423","49918","4/30/2015","3:27pm"
"906","SIRI","3.910","28973439","25204","4/30/2015","3:27pm"
"907","GE","27.070","32079415","75028","4/30/2015","3:27pm"
"908","S","5.075","11155401","8496","4/30/2015","3:27pm"
"909","BAC","15.860","61485112","167865","4/30/2015","3:27pm"
"910","MSFT","48.730","49392768","67292","4/30/2015","3:27pm"
"911","AMZN","419.530","2777655","27852","4/30/2015","3:28pm"
"912","AAPL","124.971","68677664","293683","4/30/2015","3:28pm"
"913","FB","78.380","22112144","212052","4/30/2015","3:28pm"
"914","GOOG","536.060","1468339","8595","4/30/2015","3:28pm"
"915","YHOO","42.300","10108400","255977","4/30/2015","3:28pm"
"916","SIRI","3.915","29107829","134390","4/30/2015","3:28pm"
"917","GE","27.060","32221321","141906","4/30/2015","3:28pm"
"918","S","5.070","11200295","44894","4/30/2015","3:28pm"
"919","BAC","15.870","61777060","291948","4/30/2015","3:28pm"
"920","MSFT","48.690","49620173","227405","4/30/2015","3:28pm"
"921","AMZN","419.970","2791895","14240","4/30/2015","3:29pm"
"922","AAPL","124.949","68881462","203798","4/30/2015","3:29pm"
"923","FB","78.360","22211773","99629","4/30/2015","3:29pm"
"924","GOOG","535.880","1477840","9501","4/30/2015","3:29pm"
"925","YHOO","42.320","10179807","71407","4/30/2015","3:29pm"
"926","SIRI","3.915","29181429","73600","4/30/2015","3:29pm"
"927","GE","27.070","32347747","126426","4/30/2015","3:29pm"
"928","S","5.075","11217791","17496","4/30/2015","3:29pm"
"929","BAC","15.880","61907563","130503","4/30/2015","3:29pm"
"930","MSFT","48.690","49803287","183114","4/30/2015","3:29pm"
"931","AMZN","419.730","2796411","4516","4/30/2015","3:30pm"
"932","AAPL","124.979","69066948","185486","4/30/2015","3:30pm"
"933","FB","78.349","22308446","96673","4/30/2015","3:30pm"
"934","GOOG","536.230","1488023","10183","4/30/2015","3:30pm"
