"1","GE","24.992","21.742","65.897","0.347","60.815"
"2","GE","25.062","21.882","71.726","0.308","58.428"
"3","GE","25.170","21.964","65.280","0.304","55.476"
"4","GE","25.276","21.997","64.882","0.238","56.087"
"5","GE","25.422","22.118","58.948","0.222","56.579"
"6","GE","25.430","22.073","65.307","0.180","59.499"
"7","GE","25.426","22.080","57.161","0.077","59.885"
"8","GE","25.354","21.952","58.407","-0.030","59.712"
"9","GE","25.368","21.989","66.198","-0.114","59.408"
"10","GE","25.278","21.931","55.412","-0.247","60.440"
"11","GE","25.250","21.900","62.444","-0.299","63.148"
"12","GE","25.288","22.029","55.624","-0.360","67.433"
"13","GE","25.364","22.060","49.111","-0.404","71.042"
"14","GE","25.448","22.199","55.565","-0.442","70.575"
"15","GE","25.542","22.247","49.183","-0.535","60.532"
"16","GE","25.680","22.346","42.821","-0.590","53.521"
"17","GE","25.774","22.475","48.967","-0.676","48.303"
"18","GE","25.888","22.531","43.771","-0.692","43.188"
"19","GE","25.902","22.517","44.447","-0.705","39.940"
"20","GE","25.952","22.522","38.806","-0.700","41.641"
"21","GE","25.858","22.343","44.535","-0.668","43.312"
"22","GE","25.670","22.139","41.478","-0.630","41.284"
"23","GE","25.514","22.022","34.394","-0.600","40.854"
"24","GE","25.338","21.881","37.409","-0.514","45.217"
"25","GE","25.206","21.867","36.514","-0.519","55.108"
"26","GE","25.162","21.853","44.657","-0.499","59.701"
"27","GE","25.158","21.847","55.089","-0.418","65.672"
"28","GE","25.094","21.755","55.637","-0.377","65.041"
"29","GE","25.046","21.662","53.662","-0.268","63.333"
"30","GE","24.940","21.573","61.432","-0.245","61.205"
"31","GE","24.834","21.491","53.806","-0.268","57.743"
"32","GE","24.708","21.396","62.188","-0.302","56.512"
"33","GE","24.630","21.338","68.217","-0.313","54.565"
"34","GE","24.508","21.192","67.054","-0.283","55.206"
"35","GE","24.458","21.199","60.409","-0.220","53.257"
"36","GE","24.372","21.121","61.790","-0.105","53.089"
"37","GE","24.246","20.968","66.381","0.031","51.032"
"38","GE","24.162","20.930","65.548","0.129","51.731"
"39","GE","24.098","20.839","65.697","0.258","52.323"
"40","GE","24.080","20.945","58.997","0.368","51.340"
"41","GE","24.156","21.098","58.251","0.462","53.829"
"42","GE","24.274","21.176","58.474","0.531","57.971"
"43","GE","24.314","21.154","66.236","0.642","60.263"
"44","GE","24.354","21.069","67.582","0.817","59.365"
"45","GE","24.248","20.926","74.029","0.942","61.957"
"46","GE","24.048","20.735","66.128","0.997","65.950"
"47","GE","23.868","20.609","60.142","1.011","65.449"
"48","GE","23.768","20.600","61.573","0.962","72.165"
"49","GE","23.732","20.631","63.953","0.868","79.344"
"50","GE","23.758","20.701","58.681","0.731","87.541"
"51","GE","23.846","20.775","54.021","0.569","87.541"
"52","GE","24.004","20.938","61.437","0.398","87.937"
"53","GE","24.064","20.942","61.181","0.243","88.125"
"54","GE","24.106","20.937","72.308","0.099","87.975"
"55","GE","24.230","21.105","72.834","0.025","87.975"
"56","GE","24.436","21.369","61.288","0.060","86.760"
"57","GE","24.616","21.599","61.661","0.122","89.431"
"58","GE","24.914","21.866","50.999","0.193","84.889"
"59","GE","25.240","22.087","51.789","0.275","63.839"
"60","GE","25.476","22.238","51.743","0.325","44.348"
"61","GE","25.630","22.336","50.277","0.431","37.391"
"62","GE","25.752","22.408","54.758","0.526","29.204"
"63","GE","25.780","22.386","53.274","0.632","32.046"
"64","GE","25.764","22.336","56.226","0.707","39.812"
"65","GE","25.636","22.139","55.168","0.780","45.910"
"66","GE","25.402","21.846","55.419","0.815","47.847"
"67","GE","25.124","21.591","54.744","0.901","48.931"
"68","GE","24.900","21.462","43.747","1.003","51.435"
"69","GE","24.754","21.480","41.976","0.998","55.924"
"70","GE","24.808","21.687","46.247","0.892","63.107"
"71","GE","24.930","21.799","38.700","0.762","62.832"
"72","GE","25.148","21.984","46.922","0.602","66.302"
"73","GE","25.368","22.140","37.378","0.443","69.565"
"74","GE","25.592","22.337","43.900","0.330","70.833"
"75","GE","25.728","22.473","44.847","0.177","72.099"
"76","GE","25.950","22.666","45.626","0.014","73.333"
"77","GE","26.044","22.671","52.860","-0.093","76.164"
"78","GE","26.110","22.660","48.167","-0.163","74.928"
"79","GE","26.206","22.795","48.608","-0.226","74.855"
"80","GE","26.362","23.008","47.833","-0.298","73.313"
"81","GE","26.458","23.134","47.052","-0.383","69.968"
"82","GE","26.648","23.279","51.169","-0.503","65.246"
"83","GE","26.842","23.374","43.162","-0.596","60.075"
"84","GE","26.914","23.370","51.354","-0.664","55.187"
"85","GE","26.924","23.374","59.110","-0.657","46.460"
"86","GE","26.954","23.407","53.060","-0.623","42.735"
"87","GE","26.876","23.289","53.459","-0.599","40.598"
"88","GE","26.770","23.161","55.520","-0.608","40.909"
"89","GE","26.684","23.069","63.388","-0.597","35.115"
"90","GE","26.604","23.038","55.023","-0.586","35.385"
"91","GE","26.478","22.966","55.388","-0.650","37.220"
"92","GE","26.450","22.966","55.075","-0.672","38.288"
"93","GE","26.440","22.953","55.893","-0.722","37.179"
"94","GE","26.428","22.929","56.097","-0.749","37.931"
"95","GE","26.288","22.728","57.208","-0.749","43.290"
"96","GE","26.152","22.561","55.195","-0.791","42.481"
"97","GE","25.998","22.445","62.289","-0.782","38.796"
"98","GE","25.878","22.408","63.172","-0.743","37.539"
"99","GE","25.740","22.338","64.582","-0.638","41.924"
"100","GE","25.708","22.312","59.377","-0.535","43.302"
"101","GE","25.744","22.373","66.943","-0.381","43.767"
"102","GE","25.708","22.294","59.175","-0.167","44.888"
"103","GE","25.674","22.276","51.742","0.018","42.484"
"104","GE","25.628","22.204","57.790","0.140","36.884"
"105","GE","25.534","22.073","51.430","0.215","33.267"
"106","GE","25.448","22.063","56.196","0.353","32.043"
"107","GE","25.350","21.932","55.197","0.448","36.422"
"108","GE","25.186","21.769","50.362","0.508","41.767"
"109","GE","24.948","21.479","44.916","0.607","46.463"
"110","GE","24.766","21.307","51.773","0.734","46.892"
"111","GE","24.496","21.121","52.453","0.763","48.103"
"112","GE","24.280","20.965","44.775","0.819","45.546"
"113","GE","24.170","20.977","36.872","0.803","47.133"
"114","GE","24.276","21.180","39.288","0.808","49.811"
"115","GE","24.470","21.471","38.561","0.740","52.659"
"116","GE","24.612","21.526","44.657","0.641","55.468"
"117","GE","24.866","21.706","46.952","0.548","54.240"
"118","GE","25.092","21.872","47.699","0.450","52.551"
"119","GE","25.160","21.867","55.558","0.392","52.448"
"120","GE","25.142","21.856","48.480","0.282","52.610"
"121","GE","25.304","22.022","48.716","0.203","53.162"
"122","GE","25.344","22.047","49.392","0.183","58.376"
"123","GE","25.390","22.127","49.750","0.147","61.804"
"124","GE","25.476","22.165","47.442","0.089","65.460"
"125","GE","25.630","22.316","39.455","0.075","65.657"
"126","GE","25.710","22.426","40.357","0.058","58.271"
"127","GE","25.842","22.528","46.931","0.026","59.322"
"128","GE","25.974","22.657","48.164","-0.024","59.031"
"129","GE","26.106","22.720","47.108","-0.022","54.680"
"130","GE","26.174","22.765","46.827","-0.015","56.796"
"131","GE","26.212","22.771","46.671","0.019","60.000"
"132","GE","26.180","22.676","43.930","0.051","56.995"
"133","GE","26.096","22.587","36.221","0.072","50.556"
"134","GE","26.058","22.581","37.263","0.081","51.479"
"135","GE","25.994","22.551","46.256","0.104","49.112"
"136","GE","25.932","22.517","52.440","0.070","57.325"
"137","GE","25.964","22.567","52.709","0.034","54.717"
"138","GE","26.010","22.609","52.702","-0.053","52.174"
"139","GE","25.998","22.584","51.011","-0.147","49.693"
"140","GE","25.998","22.567","57.159","-0.204","48.851"
"141","GE","25.988","22.524","49.503","-0.265","49.143"
"142","GE","25.968","22.531","57.116","-0.252","55.721"
"143","GE","25.950","22.545","56.617","-0.295","62.727"
"144","GE","25.984","22.601","50.383","-0.337","59.420"
"145","GE","25.996","22.598","50.824","-0.352","55.219"
"146","GE","26.066","22.664","51.712","-0.390","47.962"
"147","GE","26.100","22.686","57.118","-0.410","46.649"
"148","GE","26.184","22.792","54.752","-0.394","48.947"
"149","GE","26.230","22.834","57.197","-0.376","49.254"
"150","GE","26.238","22.764","57.746","-0.257","47.932"
"151","GE","26.212","22.716","57.028","-0.167","46.890"
"152","GE","26.110","22.543","58.834","-0.048","44.391"
"153","GE","26.000","22.495","66.979","0.114","43.137"
"154","GE","25.894","22.450","61.470","0.189","40.587"
"155","GE","25.806","22.360","62.186","0.310","42.664"
"156","GE","25.750","22.359","54.629","0.387","43.527"
"157","GE","25.754","22.334","54.773","0.463","43.765"
"158","GE","25.678","22.253","54.471","0.522","45.434"
"159","GE","25.600","22.182","53.110","0.585","48.620"
"160","GE","25.482","22.004","53.859","0.657","48.491"
"161","GE","25.378","21.960","57.521","0.736","48.093"
"162","GE","25.316","21.964","66.677","0.728","47.458"
"163","GE","25.246","21.907","58.074","0.688","47.425"
"164","GE","25.286","22.034","50.164","0.537","50.952"
"165","GE","25.372","22.075","56.969","0.460","54.348"
"166","GE","25.436","22.137","50.684","0.373","64.865"
"167","GE","25.524","22.242","43.401","0.282","68.421"
"168","GE","25.682","22.371","49.298","0.286","70.920"
"169","GE","25.736","22.425","47.778","0.263","65.812"
"170","GE","25.850","22.506","53.711","0.244","60.989"
"171","GE","25.928","22.541","48.880","0.174","60.704"
"172","GE","26.062","22.715","48.956","0.088","56.772"
"173","GE","26.196","22.875","49.940","0.033","51.596"
"174","GE","26.418","23.119","49.343","0.023","46.766"
"175","GE","26.536","23.141","46.229","0.033","46.739"
"176","GE","26.672","23.173","43.777","0.063","39.207"
"177","GE","26.690","23.137","50.595","0.142","36.943"
"178","GE","26.608","22.990","53.262","0.245","31.441"
"179","GE","26.468","22.914","51.479","0.300","28.571"
"180","GE","26.420","22.898","58.550","0.345","32.632"
"181","GE","26.438","23.012","68.530","0.333","34.097"
"182","GE","26.500","23.129","68.468","0.302","37.368"
"183","GE","26.582","23.139","70.327","0.287","40.220"
"184","GE","26.598","23.071","64.350","0.279","43.516"
"185","GE","26.580","22.983","64.105","0.310","44.795"
"186","GE","26.516","22.958","69.205","0.315","52.632"
"187","GE","26.402","22.890","68.360","0.313","59.136"
"188","GE","26.364","22.898","68.157","0.259","65.333"
"189","GE","26.400","22.967","61.869","0.140","68.810"
"190","GE","26.480","23.051","53.781","0.009","71.061"
"191","GE","26.588","23.197","55.106","-0.110","73.077"
"192","GE","26.716","23.287","61.567","-0.158","75.000"
"193","GE","26.810","23.329","55.810","-0.158","77.215"
"194","GE","26.868","23.342","49.360","-0.192","78.218"
"195","GE","26.896","23.330","39.480","-0.213","73.010"
"196","GE","26.910","23.383","31.392","-0.232","61.667"
"197","GE","26.916","23.393","37.215","-0.251","54.452"
"198","GE","26.968","23.465","37.598","-0.265","50.163"
"199","GE","27.076","23.601","44.582","-0.270","43.144"
"200","GE","27.200","23.703","43.736","-0.246","39.643"
"201","GE","27.228","23.675","45.316","-0.231","35.907"
"202","GE","27.190","23.523","43.797","-0.190","31.967"
"203","GE","27.070","23.340","51.810","-0.088","25.112"
"204","GE","26.946","23.287","60.459","-0.025","25.676"
"205","GE","26.824","23.264","48.962","0.014","27.136"
"206","GE","26.746","23.246","50.548","0.035","32.484"
"207","GE","26.740","23.236","57.868","0.011","31.788"
"208","GE","26.762","23.212","57.467","-0.027","35.484"
"209","GE","26.718","23.155","56.147","-0.060","37.013"
"210","GE","26.654","23.096","62.540","-0.027","37.107"
"211","GE","26.598","23.058","56.151","0.006","41.040"
"212","GE","26.548","23.028","63.153","0.021","45.109"
"213","GE","26.476","22.948","63.937","0.092","48.969"
"214","GE","26.484","23.003","64.149","0.095","44.033"
"215","GE","26.516","23.061","62.505","0.075","38.652"
"216","GE","26.534","23.077","63.502","0.033","35.542"
"217","GE","26.588","23.142","64.184","-0.058","35.674"
"218","GE","26.712","23.247","65.211","-0.115","35.620"
"219","GE","26.760","23.280","64.091","-0.177","34.925"
"220","GE","26.710","23.156","64.098","-0.227","33.178"
"221","GE","26.678","23.083","57.275","-0.248","30.599"
"222","GE","26.632","23.057","55.874","-0.253","29.581"
"223","GE","26.486","22.920","62.954","-0.294","26.966"
"224","GE","26.432","22.961","56.931","-0.385","26.108"
"225","GE","26.484","23.041","50.280","-0.488","28.117"
"226","GE","26.550","23.123","51.288","-0.524","29.909"
"227","GE","26.550","23.123","51.288","-0.524","29.909"
