"1","Mcirosoft","41.500","36.362","68.134","0.885","53.782"
"2","Mcirosoft","41.880","36.730","68.079","0.848","56.901"
"3","Mcirosoft","42.262","36.982","68.092","0.926","56.539"
"4","Mcirosoft","42.478","36.942","66.956","0.912","58.870"
"5","Mcirosoft","42.686","36.975","62.190","1.035","50.571"
"6","Mcirosoft","42.446","36.667","67.406","1.125","43.582"
"7","Mcirosoft","42.186","36.416","64.894","1.112","46.792"
"8","Mcirosoft","41.886","36.189","64.973","1.056","51.865"
"9","Mcirosoft","41.632","35.943","72.797","0.967","58.159"
"10","Mcirosoft","41.528","36.090","66.615","0.813","63.776"
"11","Mcirosoft","41.594","36.239","73.076","0.608","66.216"
"12","Mcirosoft","41.852","36.619","64.590","0.341","68.974"
"13","Mcirosoft","42.048","36.716","62.373","0.058","71.801"
"14","Mcirosoft","42.466","37.047","55.604","-0.126","71.755"
"15","Mcirosoft","42.682","37.208","57.062","-0.350","75.037"
"16","Mcirosoft","42.932","37.387","49.215","-0.529","75.524"
"17","Mcirosoft","43.138","37.671","58.188","-0.843","74.790"
"18","Mcirosoft","43.436","37.871","59.139","-0.988","72.843"
"19","Mcirosoft","43.626","38.042","57.567","-0.973","60.907"
"20","Mcirosoft","43.812","38.134","57.310","-0.969","53.951"
"21","Mcirosoft","43.974","38.220","50.205","-0.870","45.504"
"22","Mcirosoft","44.028","38.270","50.133","-0.779","33.090"
"23","Mcirosoft","44.030","38.209","50.829","-0.657","29.569"
"24","Mcirosoft","43.918","38.038","58.495","-0.412","26.268"
"25","Mcirosoft","43.826","37.938","60.579","-0.082","27.022"
"26","Mcirosoft","43.724","37.883","68.387","0.373","26.131"
"27","Mcirosoft","43.668","37.941","57.335","1.050","26.102"
"28","Mcirosoft","43.514","37.732","64.643","1.530","24.796"
"29","Mcirosoft","43.290","37.372","59.069","2.259","25.415"
"30","Mcirosoft","43.104","37.204","70.670","2.865","25.461"
"31","Mcirosoft","42.860","37.010","70.877","2.797","20.353"
"32","Mcirosoft","42.568","36.884","66.962","2.615","33.812"
"33","Mcirosoft","42.440","36.848","66.847","2.366","43.014"
"34","Mcirosoft","42.332","36.652","67.371","2.327","49.378"
"35","Mcirosoft","42.132","36.431","71.625","2.183","61.280"
"36","Mcirosoft","41.916","36.188","66.970","2.065","59.332"
"37","Mcirosoft","41.514","35.730","62.521","2.087","60.380"
"38","Mcirosoft","41.426","35.960","58.049","2.000","58.500"
"39","Mcirosoft","41.296","35.867","52.423","1.831","56.330"
"40","Mcirosoft","41.508","36.305","51.012","1.594","57.889"
"41","Mcirosoft","42.654","38.061","54.478","1.162","59.243"
"42","Mcirosoft","44.010","39.328","52.519","0.744","56.986"
"43","Mcirosoft","45.034","40.084","61.830","0.461","53.942"
"44","Mcirosoft","45.980","40.221","43.933","0.366","50.306"
"45","Mcirosoft","46.726","40.405","43.540","0.499","33.395"
"46","Mcirosoft","46.572","40.287","49.591","0.608","34.964"
"47","Mcirosoft","46.232","39.947","51.219","0.789","32.512"
"48","Mcirosoft","45.998","39.882","44.680","0.801","35.468"
"49","Mcirosoft","46.086","40.026","38.002","0.777","38.520"
"50","Mcirosoft","46.128","40.181","40.192","0.671","36.955"
"51","Mcirosoft","46.318","40.488","42.499","0.443","38.165"
"52","Mcirosoft","46.740","40.859","43.072","0.176","40.177"
"53","Mcirosoft","46.794","40.632","52.109","-0.007","42.004"
"54","Mcirosoft","46.652","40.269","57.388","-0.150","44.821"
"55","Mcirosoft","46.598","40.244","65.208","-0.237","45.020"
"56","Mcirosoft","46.512","40.345","57.087","0.019","46.667"
"57","Mcirosoft","46.284","40.291","47.827","0.305","51.082"
"58","Mcirosoft","46.442","40.505","55.679","0.327","52.196"
"59","Mcirosoft","46.802","40.816","46.702","0.367","52.933"
"60","Mcirosoft","47.112","41.137","46.875","0.417","44.539"
"61","Mcirosoft","47.388","41.419","45.859","0.510","42.312"
"62","Mcirosoft","47.788","41.723","50.767","0.560","46.771"
"63","Mcirosoft","47.980","41.745","49.311","0.631","44.650"
"64","Mcirosoft","48.022","41.634","53.947","0.627","42.229"
"65","Mcirosoft","47.950","41.494","58.356","0.576","42.165"
"66","Mcirosoft","47.470","40.796","63.500","0.677","44.522"
"67","Mcirosoft","46.812","40.124","57.816","0.685","44.295"
"68","Mcirosoft","46.550","40.200","54.604","0.626","46.800"
"69","Mcirosoft","46.408","40.358","52.627","0.694","46.777"
"70","Mcirosoft","46.338","40.543","53.432","0.644","52.519"
"71","Mcirosoft","46.570","40.654","63.037","0.601","51.879"
"72","Mcirosoft","47.056","40.984","63.654","0.672","43.044"
"73","Mcirosoft","47.262","41.174","72.846","0.706","41.080"
"74","Mcirosoft","47.556","41.528","72.374","0.637","43.325"
"75","Mcirosoft","47.890","41.895","73.021","0.626","42.839"
"76","Mcirosoft","48.126","41.898","73.047","0.577","38.336"
"77","Mcirosoft","48.300","41.996","72.192","0.389","40.551"
"78","Mcirosoft","48.484","42.110","72.362","0.212","40.498"
"79","Mcirosoft","48.362","41.885","65.299","0.027","41.646"
"80","Mcirosoft","48.144","41.696","59.424","-0.117","43.844"
"81","Mcirosoft","48.022","41.510","59.756","-0.270","47.756"
"82","Mcirosoft","47.848","41.410","60.320","-0.461","49.221"
"83","Mcirosoft","47.720","41.466","60.993","-0.730","50.552"
"84","Mcirosoft","47.898","41.778","60.051","-1.051","44.797"
"85","Mcirosoft","47.992","41.830","59.512","-1.313","41.388"
"86","Mcirosoft","48.246","42.049","52.661","-1.565","38.138"
"87","Mcirosoft","48.620","42.431","43.978","-1.821","35.723"
"88","Mcirosoft","48.940","42.708","45.903","-1.976","30.132"
"89","Mcirosoft","49.122","42.871","53.032","-2.038","21.901"
"90","Mcirosoft","49.234","42.724","46.154","-2.181","16.591"
"91","Mcirosoft","49.260","42.633","53.707","-2.277","7.065"
"92","Mcirosoft","49.146","42.548","46.118","-2.269","5.341"
"93","Mcirosoft","48.966","42.415","56.575","-2.304","4.795"
"94","Mcirosoft","48.784","42.333","63.741","-2.247","12.713"
"95","Mcirosoft","48.600","42.034","62.700","-2.064","20.867"
"96","Mcirosoft","48.340","41.734","54.810","-1.955","28.331"
"97","Mcirosoft","48.050","41.490","55.118","-1.722","28.873"
"98","Mcirosoft","47.704","41.173","54.692","-1.380","27.439"
"99","Mcirosoft","47.174","40.661","56.736","-0.897","29.878"
"100","Mcirosoft","46.926","40.547","63.743","-0.450","32.447"
"101","Mcirosoft","46.710","40.440","68.992","-0.039","33.497"
"102","Mcirosoft","46.404","40.181","62.354","0.402","36.629"
"103","Mcirosoft","46.240","40.103","54.691","0.784","39.405"
"104","Mcirosoft","46.034","39.720","60.448","0.939","38.944"
"105","Mcirosoft","45.586","39.227","54.863","0.940","36.099"
"106","Mcirosoft","45.264","39.071","55.331","1.120","37.376"
"107","Mcirosoft","44.898","38.725","47.901","1.232","40.037"
"108","Mcirosoft","44.398","38.335","40.303","1.265","52.113"
"109","Mcirosoft","43.942","37.827","45.890","1.318","57.602"
"110","Mcirosoft","43.710","37.677","45.638","1.393","56.255"
"111","Mcirosoft","43.480","37.724","45.687","1.343","54.518"
"112","Mcirosoft","43.394","37.765","46.817","1.247","49.551"
"113","Mcirosoft","43.474","37.938","39.034","1.079","49.756"
"114","Mcirosoft","44.096","38.699","35.957","1.008","50.702"
"115","Mcirosoft","44.808","39.496","34.612","0.791","53.105"
"116","Mcirosoft","45.168","39.588","34.729","0.632","49.953"
"117","Mcirosoft","45.656","39.839","44.819","0.394","48.733"
"118","Mcirosoft","46.068","39.990","60.670","0.186","37.003"
"119","Mcirosoft","46.050","39.901","66.337","0.171","36.591"
"120","Mcirosoft","45.874","39.847","64.924","0.083","40.512"
"121","Mcirosoft","46.040","40.019","68.643","-0.023","43.846"
"122","Mcirosoft","46.110","40.136","68.047","-0.053","51.527"
"123","Mcirosoft","46.174","40.204","68.731","-0.196","51.059"
"124","Mcirosoft","46.230","40.141","74.298","-0.403","53.873"
"125","Mcirosoft","46.466","40.439","69.694","-0.580","53.753"
"126","Mcirosoft","46.506","40.444","68.112","-0.767","53.426"
"127","Mcirosoft","46.630","40.611","73.105","-0.944","52.532"
"128","Mcirosoft","46.852","40.877","73.237","-1.078","52.792"
"129","Mcirosoft","46.980","40.790","69.311","-1.035","50.112"
"130","Mcirosoft","46.868","40.634","69.421","-0.984","48.187"
"131","Mcirosoft","46.908","40.632","68.617","-0.917","48.285"
"132","Mcirosoft","46.744","40.436","51.400","-0.875","46.862"
"133","Mcirosoft","46.580","40.438","45.472","-0.813","46.921"
"134","Mcirosoft","46.644","40.576","47.383","-0.764","44.706"
"135","Mcirosoft","46.708","40.622","45.637","-0.720","42.899"
"136","Mcirosoft","46.708","40.615","48.122","-0.749","45.156"
"137","Mcirosoft","46.754","40.537","45.199","-0.756","43.958"
"138","Mcirosoft","46.596","40.278","44.008","-0.761","47.967"
"139","Mcirosoft","46.248","39.876","51.179","-0.741","47.774"
"140","Mcirosoft","45.872","39.514","61.122","-0.815","47.069"
"141","Mcirosoft","45.538","39.320","58.756","-0.896","48.084"
"142","Mcirosoft","45.330","39.317","46.984","-0.988","51.236"
"143","Mcirosoft","45.124","39.156","53.809","-1.060","53.385"
"144","Mcirosoft","45.046","39.074","55.707","-1.138","54.756"
"145","Mcirosoft","45.056","39.079","55.372","-1.115","58.621"
"146","Mcirosoft","45.072","39.130","55.756","-1.008","58.738"
"147","Mcirosoft","45.016","39.143","54.009","-0.926","59.564"
"148","Mcirosoft","45.084","39.198","61.481","-0.838","57.471"
"149","Mcirosoft","45.100","39.146","62.439","-0.638","53.307"
"150","Mcirosoft","45.164","39.232","60.975","-0.456","52.205"
"151","Mcirosoft","45.152","39.208","62.535","-0.305","48.193"
"152","Mcirosoft","45.080","39.087","63.281","-0.040","45.470"
"153","Mcirosoft","44.890","38.830","55.755","0.165","43.520"
"154","Mcirosoft","44.716","38.607","56.073","0.350","41.680"
"155","Mcirosoft","44.354","38.255","56.096","0.480","39.183"
"156","Mcirosoft","43.972","37.923","57.963","0.576","37.258"
"157","Mcirosoft","43.654","37.716","58.800","0.541","36.556"
"158","Mcirosoft","43.446","37.611","57.556","0.496","35.244"
"159","Mcirosoft","43.178","37.386","60.803","0.309","34.840"
"160","Mcirosoft","43.090","37.373","67.366","0.064","30.963"
"161","Mcirosoft","43.124","37.476","65.914","-0.225","35.074"
"162","Mcirosoft","43.056","37.374","57.621","-0.537","40.258"
"163","Mcirosoft","43.042","37.405","62.390","-0.919","45.641"
"164","Mcirosoft","43.210","37.587","69.368","-1.250","49.332"
"165","Mcirosoft","43.372","37.797","64.125","-1.327","50.519"
"166","Mcirosoft","43.492","37.951","59.721","-1.399","51.227"
"167","Mcirosoft","43.820","38.253","60.610","-1.452","51.920"
"168","Mcirosoft","44.068","38.407","59.797","-1.404","48.600"
"169","Mcirosoft","44.326","38.649","55.676","-1.325","36.598"
"170","Mcirosoft","44.514","38.782","55.689","-1.253","37.117"
"171","Mcirosoft","44.688","38.872","55.166","-1.168","33.698"
"172","Mcirosoft","44.726","38.858","56.921","-1.053","23.448"
"173","Mcirosoft","44.752","38.799","49.649","-0.910","14.698"
"174","Mcirosoft","44.594","38.590","47.597","-0.760","5.831"
"175","Mcirosoft","44.118","37.909","55.223","-0.576","11.080"
"176","Mcirosoft","43.578","37.351","67.250","-0.487","15.584"
"177","Mcirosoft","43.058","36.969","62.300","-0.315","17.380"
"178","Mcirosoft","42.490","36.588","52.489","-0.221","21.429"
"179","Mcirosoft","42.008","36.347","52.853","-0.204","38.326"
"180","Mcirosoft","41.874","36.295","58.323","-0.262","52.809"
"181","Mcirosoft","41.844","36.343","54.896","-0.293","52.846"
"182","Mcirosoft","41.786","36.315","54.664","-0.336","54.612"
"183","Mcirosoft","41.828","36.346","53.518","-0.408","54.487"
"184","Mcirosoft","41.868","36.358","60.342","-0.489","52.860"
"185","Mcirosoft","41.852","36.305","54.519","-0.546","50.278"
"186","Mcirosoft","41.904","36.443","59.540","-0.587","50.741"
"187","Mcirosoft","41.888","36.367","65.232","-0.510","51.292"
"188","Mcirosoft","41.914","36.416","64.436","-0.479","49.362"
"189","Mcirosoft","41.890","36.356","59.193","-0.505","48.619"
"190","Mcirosoft","41.948","36.403","47.310","-0.521","42.315"
"191","Mcirosoft","41.834","36.308","40.169","-0.637","34.707"
"192","Mcirosoft","41.792","36.210","47.966","-0.705","33.404"
"193","Mcirosoft","41.716","36.179","55.141","-0.652","30.140"
"194","Mcirosoft","41.702","36.180","49.790","-0.574","26.981"
"195","Mcirosoft","41.604","36.110","54.557","-0.598","24.955"
"196","Mcirosoft","41.514","35.987","56.529","-0.671","24.120"
"197","Mcirosoft","41.328","35.696","64.018","-0.648","22.257"
"198","Mcirosoft","41.170","35.589","56.512","-0.571","24.885"
"199","Mcirosoft","41.056","35.600","64.209","-0.535","30.600"
"200","Mcirosoft","41.010","35.668","63.210","-0.511","32.936"
"201","Mcirosoft","41.060","35.796","55.562","-0.543","34.366"
"202","Mcirosoft","41.186","35.819","56.128","-0.601","34.755"
"203","Mcirosoft","41.078","35.526","61.704","-0.527","35.859"
"204","Mcirosoft","40.914","35.309","60.057","-0.441","39.963"
"205","Mcirosoft","40.818","35.325","68.030","-0.340","44.915"
"206","Mcirosoft","40.710","35.376","68.500","-0.207","47.894"
"207","Mcirosoft","40.536","35.221","68.091","-0.240","50.808"
"208","Mcirosoft","40.474","35.048","66.333","-0.329","42.650"
"209","Mcirosoft","40.454","34.993","72.107","-0.314","32.475"
"210","Mcirosoft","40.320","34.912","63.095","-0.213","30.309"
"211","Mcirosoft","40.152","34.844","64.313","-0.164","38.868"
"212","Mcirosoft","40.154","34.909","72.712","-0.096","39.962"
"213","Mcirosoft","40.088","34.743","72.734","0.064","39.065"
"214","Mcirosoft","40.000","34.648","67.119","0.185","36.602"
"215","Mcirosoft","39.942","34.614","63.231","0.268","33.278"
"216","Mcirosoft","39.842","34.516","63.811","0.321","30.542"
"217","Mcirosoft","39.820","34.653","56.534","0.253","30.373"
"218","Mcirosoft","39.968","34.833","62.860","0.161","35.765"
"219","Mcirosoft","40.012","34.801","53.143","0.008","39.891"
"220","Mcirosoft","39.954","34.632","55.093","-0.024","41.368"
"221","Mcirosoft","39.962","34.563","57.217","0.001","37.979"
"222","Mcirosoft","39.798","34.416","57.540","0.073","36.379"
"223","Mcirosoft","39.526","34.190","52.405","0.078","38.879"
"224","Mcirosoft","39.418","34.182","57.768","0.064","37.424"
"225","Mcirosoft","39.448","34.282","50.698","0.047","42.130"
"226","Mcirosoft","39.520","34.448","49.662","-0.063","44.694"
"227","Mcirosoft","39.520","34.448","49.662","-0.063","44.694"
