"1","SIRI","3.866","3.365","41.938","0.015","70.652"
"2","SIRI","3.874","3.377","46.777","0.008","69.492"
"3","SIRI","3.900","3.409","47.363","0.007","70.000"
"4","SIRI","3.920","3.423","45.981","-0.002","69.355"
"5","SIRI","3.944","3.431","39.678","-0.007","65.455"
"6","SIRI","3.950","3.432","51.792","-0.023","61.818"
"7","SIRI","3.954","3.426","50.966","-0.032","59.649"
"8","SIRI","3.940","3.413","45.484","-0.031","55.556"
"9","SIRI","3.934","3.411","46.081","-0.035","48.000"
"10","SIRI","3.922","3.397","53.258","-0.036","51.724"
"11","SIRI","3.904","3.378","53.666","-0.045","54.545"
"12","SIRI","3.904","3.390","56.116","-0.045","54.545"
"13","SIRI","3.902","3.388","49.533","-0.048","50.617"
"14","SIRI","3.902","3.396","54.800","-0.058","51.282"
"15","SIRI","3.912","3.407","56.924","-0.079","52.564"
"16","SIRI","3.940","3.435","50.234","-0.096","46.835"
"17","SIRI","3.946","3.438","57.513","-0.108","41.250"
"18","SIRI","3.944","3.417","58.876","-0.133","37.349"
"19","SIRI","3.938","3.406","57.159","-0.145","36.667"
"20","SIRI","3.926","3.391","53.485","-0.146","35.294"
"21","SIRI","3.908","3.388","44.624","-0.145","32.143"
"22","SIRI","3.882","3.362","54.413","-0.152","33.333"
"23","SIRI","3.876","3.357","62.606","-0.157","36.957"
"24","SIRI","3.870","3.357","56.673","-0.150","39.216"
"25","SIRI","3.874","3.368","49.897","-0.146","40.741"
"26","SIRI","3.870","3.370","55.569","-0.143","41.176"
"27","SIRI","3.870","3.355","53.940","-0.128","42.105"
"28","SIRI","3.878","3.367","54.911","-0.117","42.105"
"29","SIRI","3.866","3.345","53.250","-0.098","42.105"
"30","SIRI","3.836","3.309","58.344","-0.092","41.237"
"31","SIRI","3.800","3.272","51.703","-0.097","41.237"
"32","SIRI","3.778","3.253","51.145","-0.084","39.362"
"33","SIRI","3.736","3.228","52.760","-0.084","40.000"
"34","SIRI","3.696","3.188","53.008","-0.082","42.169"
"35","SIRI","3.674","3.174","59.070","-0.070","38.961"
"36","SIRI","3.654","3.156","50.519","-0.062","37.349"
"37","SIRI","3.620","3.124","46.471","-0.055","36.957"
"38","SIRI","3.600","3.118","42.633","-0.053","40.659"
"39","SIRI","3.590","3.107","53.127","-0.054","41.304"
"40","SIRI","3.590","3.125","46.718","-0.063","39.796"
"41","SIRI","3.600","3.145","48.544","-0.072","42.553"
"42","SIRI","3.604","3.131","40.658","-0.082","44.944"
"43","SIRI","3.608","3.133","52.573","-0.073","45.349"
"44","SIRI","3.610","3.122","53.998","-0.046","43.038"
"45","SIRI","3.580","3.085","54.116","-0.023","43.210"
"46","SIRI","3.554","3.073","48.853","-0.019","45.333"
"47","SIRI","3.544","3.065","49.483","-0.015","40.789"
"48","SIRI","3.524","3.055","44.864","-0.015","37.333"
"49","SIRI","3.518","3.060","40.438","-0.024","39.189"
"50","SIRI","3.534","3.077","43.863","-0.026","43.421"
"51","SIRI","3.534","3.073","40.426","-0.029","39.241"
"52","SIRI","3.538","3.074","44.398","-0.032","34.568"
"53","SIRI","3.518","3.032","38.429","-0.034","30.952"
"54","SIRI","3.480","2.983","37.333","-0.031","28.571"
"55","SIRI","3.446","2.965","43.121","-0.029","26.250"
"56","SIRI","3.436","2.982","44.927","-0.017","26.316"
"57","SIRI","3.428","2.999","37.394","0.001","31.250"
"58","SIRI","3.448","3.020","39.266","0.017","33.333"
"59","SIRI","3.482","3.039","47.670","0.027","31.373"
"60","SIRI","3.500","3.040","49.555","0.036","20.930"
"61","SIRI","3.502","3.037","49.738","0.053","18.182"
"62","SIRI","3.498","3.031","54.490","0.064","17.391"
"63","SIRI","3.494","3.030","54.205","0.081","25.926"
"64","SIRI","3.484","3.022","57.827","0.096","28.571"
"65","SIRI","3.478","3.015","61.450","0.096","34.328"
"66","SIRI","3.462","2.993","61.861","0.092","38.356"
"67","SIRI","3.432","2.953","56.429","0.090","41.026"
"68","SIRI","3.402","2.929","65.154","0.082","41.772"
"69","SIRI","3.390","2.937","63.763","0.068","46.591"
"70","SIRI","3.390","2.959","65.891","0.053","48.837"
"71","SIRI","3.396","2.970","65.215","0.029","53.750"
"72","SIRI","3.428","2.997","61.460","0.008","59.459"
"73","SIRI","3.454","3.008","54.573","-0.004","62.903"
"74","SIRI","3.470","3.019","54.096","-0.016","66.667"
"75","SIRI","3.494","3.054","61.549","-0.024","62.000"
"76","SIRI","3.526","3.085","61.896","-0.038","56.522"
"77","SIRI","3.546","3.100","63.062","-0.049","50.000"
"78","SIRI","3.574","3.118","53.825","-0.062","47.619"
"79","SIRI","3.602","3.135","52.418","-0.067","34.286"
"80","SIRI","3.606","3.133","51.908","-0.067","36.842"
"81","SIRI","3.606","3.131","59.392","-0.073","37.209"
"82","SIRI","3.602","3.120","49.854","-0.075","33.333"
"83","SIRI","3.588","3.101","52.300","-0.071","31.111"
"84","SIRI","3.572","3.091","50.759","-0.068","30.233"
"85","SIRI","3.556","3.076","52.003","-0.072","34.091"
"86","SIRI","3.548","3.080","53.411","-0.080","37.778"
"87","SIRI","3.538","3.070","52.429","-0.093","40.426"
"88","SIRI","3.536","3.068","49.996","-0.099","43.478"
"89","SIRI","3.528","3.059","49.407","-0.101","48.936"
"90","SIRI","3.522","3.048","40.590","-0.095","51.111"
"91","SIRI","3.512","3.046","47.908","-0.090","50.000"
"92","SIRI","3.506","3.039","48.128","-0.086","47.368"
"93","SIRI","3.492","3.025","44.736","-0.086","42.500"
"94","SIRI","3.480","3.012","45.478","-0.088","40.000"
"95","SIRI","3.480","3.018","44.867","-0.082","36.842"
"96","SIRI","3.474","3.018","46.490","-0.087","36.842"
"97","SIRI","3.472","3.019","46.334","-0.087","37.838"
"98","SIRI","3.466","3.004","54.423","-0.077","33.333"
"99","SIRI","3.452","2.978","53.527","-0.063","22.857"
"100","SIRI","3.424","2.949","57.873","-0.044","23.077"
"101","SIRI","3.394","2.923","66.671","-0.021","29.167"
"102","SIRI","3.368","2.913","65.620","0.012","35.185"
"103","SIRI","3.356","2.915","57.231","0.051","35.714"
"104","SIRI","3.354","2.918","55.969","0.073","37.500"
"105","SIRI","3.350","2.908","56.201","0.075","39.286"
"106","SIRI","3.360","2.919","56.406","0.090","35.593"
"107","SIRI","3.356","2.909","55.176","0.102","34.483"
"108","SIRI","3.336","2.882","59.053","0.113","44.928"
"109","SIRI","3.318","2.866","52.352","0.128","55.000"
"110","SIRI","3.304","2.851","58.406","0.144","58.427"
"111","SIRI","3.278","2.836","58.154","0.147","57.955"
"112","SIRI","3.250","2.808","53.871","0.145","57.143"
"113","SIRI","3.230","2.785","48.117","0.142","59.756"
"114","SIRI","3.230","2.806","46.329","0.143","60.000"
"115","SIRI","3.260","2.864","45.507","0.135","61.290"
"116","SIRI","3.282","2.887","44.491","0.133","63.333"
"117","SIRI","3.324","2.918","53.612","0.122","62.637"
"118","SIRI","3.374","2.946","51.155","0.113","57.317"
"119","SIRI","3.396","2.950","49.742","0.101","52.000"
"120","SIRI","3.398","2.957","48.012","0.086","46.269"
"121","SIRI","3.424","2.987","53.558","0.075","46.269"
"122","SIRI","3.444","3.009","54.308","0.069","48.571"
"123","SIRI","3.462","3.026","56.950","0.055","50.649"
"124","SIRI","3.480","3.028","50.212","0.042","54.430"
"125","SIRI","3.502","3.045","45.229","0.033","55.128"
"126","SIRI","3.500","3.037","49.881","0.032","59.036"
"127","SIRI","3.504","3.044","54.973","0.031","60.241"
"128","SIRI","3.516","3.066","48.329","0.024","60.976"
"129","SIRI","3.548","3.104","39.712","0.020","59.211"
"130","SIRI","3.568","3.125","48.571","0.004","56.338"
"131","SIRI","3.594","3.134","39.676","-0.010","54.412"
"132","SIRI","3.608","3.131","43.664","-0.022","52.308"
"133","SIRI","3.616","3.134","45.295","-0.025","46.552"
"134","SIRI","3.612","3.136","53.941","-0.029","40.678"
"135","SIRI","3.610","3.138","53.214","-0.029","30.909"
"136","SIRI","3.602","3.124","43.916","-0.038","21.277"
"137","SIRI","3.600","3.118","48.421","-0.045","17.391"
"138","SIRI","3.598","3.120","48.164","-0.054","15.909"
"139","SIRI","3.594","3.121","54.433","-0.062","15.556"
"140","SIRI","3.598","3.135","53.666","-0.076","21.739"
"141","SIRI","3.612","3.147","46.198","-0.089","27.273"
"142","SIRI","3.622","3.151","54.111","-0.102","26.316"
"143","SIRI","3.622","3.142","63.842","-0.118","29.412"
"144","SIRI","3.620","3.134","65.785","-0.125","23.077"
"145","SIRI","3.604","3.116","71.656","-0.116","27.273"
"146","SIRI","3.594","3.114","73.232","-0.112","27.273"
"147","SIRI","3.584","3.110","63.011","-0.113","30.000"
"148","SIRI","3.580","3.109","62.598","-0.101","24.000"
"149","SIRI","3.576","3.105","55.489","-0.090","19.355"
"150","SIRI","3.576","3.100","63.720","-0.078","16.216"
"151","SIRI","3.568","3.093","59.335","-0.058","9.302"
"152","SIRI","3.562","3.088","56.712","-0.032","9.804"
"153","SIRI","3.556","3.085","57.671","-0.015","8.621"
"154","SIRI","3.540","3.063","50.182","-0.012","9.091"
"155","SIRI","3.508","3.019","61.262","0.002","10.145"
"156","SIRI","3.484","3.000","61.908","0.020","11.111"
"157","SIRI","3.462","2.991","54.868","0.029","18.519"
"158","SIRI","3.424","2.958","46.980","0.033","26.744"
"159","SIRI","3.398","2.939","47.519","0.028","34.066"
"160","SIRI","3.392","2.933","47.742","0.021","40.449"
"161","SIRI","3.374","2.918","50.575","0.018","47.126"
"162","SIRI","3.348","2.898","50.446","0.010","50.617"
"163","SIRI","3.352","2.911","57.582","-0.002","55.263"
"164","SIRI","3.372","2.947","58.450","-0.007","60.563"
"165","SIRI","3.378","2.950","57.564","-0.009","61.972"
"166","SIRI","3.386","2.947","60.079","-0.016","63.380"
"167","SIRI","3.412","2.966","55.777","-0.015","61.538"
"168","SIRI","3.426","2.979","58.285","-0.007","56.667"
"169","SIRI","3.426","2.987","53.569","0.002","53.846"
"170","SIRI","3.442","3.002","53.030","0.010","45.833"
"171","SIRI","3.458","3.007","60.707","0.012","40.909"
"172","SIRI","3.458","3.000","65.326","0.010","39.535"
"173","SIRI","3.460","3.002","57.509","0.008","37.209"
"174","SIRI","3.452","2.989","64.011","0.010","36.364"
"175","SIRI","3.432","2.967","70.035","0.006","40.816"
"176","SIRI","3.420","2.959","57.956","0.006","41.176"
"177","SIRI","3.408","2.949","57.027","0.000","43.137"
"178","SIRI","3.392","2.940","48.274","-0.004","46.939"
"179","SIRI","3.378","2.927","54.374","-0.007","50.000"
"180","SIRI","3.376","2.926","53.898","-0.014","51.111"
"181","SIRI","3.382","2.945","49.647","-0.017","51.064"
"182","SIRI","3.398","2.968","57.279","-0.034","52.941"
"183","SIRI","3.412","2.980","47.212","-0.055","55.556"
"184","SIRI","3.430","2.987","46.590","-0.063","56.364"
"185","SIRI","3.448","2.996","41.551","-0.060","52.830"
"186","SIRI","3.448","2.990","41.079","-0.056","55.172"
"187","SIRI","3.448","2.995","41.347","-0.052","58.065"
"188","SIRI","3.444","2.989","40.298","-0.051","54.795"
"189","SIRI","3.436","2.975","41.911","-0.050","55.556"
"190","SIRI","3.430","2.975","50.911","-0.056","54.321"
"191","SIRI","3.422","2.963","45.633","-0.059","51.899"
"192","SIRI","3.422","2.976","47.333","-0.059","50.000"
"193","SIRI","3.426","2.984","47.331","-0.067","47.368"
"194","SIRI","3.420","2.963","53.476","-0.066","46.053"
"195","SIRI","3.400","2.935","62.000","-0.065","47.222"
"196","SIRI","3.390","2.921","49.338","-0.058","43.284"
"197","SIRI","3.366","2.909","63.451","-0.059","36.923"
"198","SIRI","3.346","2.904","62.046","-0.066","33.929"
"199","SIRI","3.342","2.905","60.638","-0.081","28.571"
"200","SIRI","3.350","2.914","65.154","-0.089","28.261"
"201","SIRI","3.354","2.916","72.017","-0.099","35.417"
"202","SIRI","3.350","2.904","72.190","-0.092","40.816"
"203","SIRI","3.348","2.902","65.487","-0.084","44.898"
"204","SIRI","3.338","2.888","59.786","-0.072","44.000"
"205","SIRI","3.320","2.871","65.733","-0.052","38.462"
"206","SIRI","3.304","2.860","71.219","-0.040","32.143"
"207","SIRI","3.304","2.867","65.889","-0.037","26.667"
"208","SIRI","3.296","2.865","58.017","-0.046","25.455"
"209","SIRI","3.300","2.872","57.875","-0.046","21.818"
"210","SIRI","3.298","2.861","62.867","-0.039","25.000"
"211","SIRI","3.296","2.853","59.162","-0.026","27.692"
"212","SIRI","3.266","2.813","59.806","-0.013","27.941"
"213","SIRI","3.240","2.787","65.698","-0.005","28.947"
"214","SIRI","3.208","2.766","60.486","-0.007","32.051"
"215","SIRI","3.178","2.740","50.024","-0.013","37.975"
"216","SIRI","3.154","2.733","50.958","-0.025","42.857"
"217","SIRI","3.164","2.756","58.610","-0.034","52.308"
"218","SIRI","3.184","2.788","57.638","-0.024","55.072"
"219","SIRI","3.192","2.787","46.654","-0.014","58.209"
"220","SIRI","3.200","2.774","46.868","-0.010","58.730"
"221","SIRI","3.200","2.761","43.170","-0.013","55.357"
"222","SIRI","3.186","2.750","50.580","-0.007","45.000"
"223","SIRI","3.170","2.753","45.604","-0.014","36.667"
"224","SIRI","3.176","2.771","50.083","-0.019","32.353"
"225","SIRI","3.192","2.789","45.287","-0.019","30.488"
"226","SIRI","3.206","2.794","45.804","-0.023","35.870"
"227","SIRI","3.206","2.794","45.804","-0.023","35.870"
