"507","SIRI","3.860","3.890","3.820","3.820","25330900","2015-03-31"
"508","SIRI","3.860","3.900","3.850","3.870","18364200","2015-03-30"
"509","SIRI","3.840","3.880","3.830","3.850","14612400","2015-03-27"
"510","SIRI","3.820","3.870","3.810","3.860","25425300","2015-03-26"
"511","SIRI","3.940","3.940","3.820","3.830","29012700","2015-03-25"
"512","SIRI","3.910","3.940","3.900","3.920","15000100","2015-03-24"
"513","SIRI","3.970","3.980","3.910","3.910","28295900","2015-03-23"
"514","SIRI","4.000","4.000","3.950","3.980","36854800","2015-03-20"
"515","SIRI","3.940","3.970","3.930","3.960","25922300","2015-03-19"
"516","SIRI","3.940","3.960","3.910","3.950","24292600","2015-03-18"
"517","SIRI","3.910","3.950","3.900","3.950","28549400","2015-03-17"
"518","SIRI","3.910","3.940","3.910","3.930","19622900","2015-03-16"
"519","SIRI","3.910","3.920","3.850","3.910","37811200","2015-03-13"
"520","SIRI","3.900","3.940","3.900","3.930","24186800","2015-03-12"
"521","SIRI","3.850","3.890","3.850","3.890","21235300","2015-03-11"
"522","SIRI","3.900","3.900","3.830","3.860","30152700","2015-03-10"
"523","SIRI","3.910","3.930","3.870","3.930","20164900","2015-03-09"
"524","SIRI","3.910","3.920","3.880","3.900","20531900","2015-03-06"
"525","SIRI","3.930","3.940","3.900","3.930","19335700","2015-03-05"
"526","SIRI","4.010","4.020","3.920","3.940","32783100","2015-03-04"
"527","SIRI","3.960","4.040","3.950","4.000","61308900","2015-03-03"
"528","SIRI","3.870","3.960","3.870","3.960","30496400","2015-03-02"
"529","SIRI","3.890","3.900","3.850","3.890","16736900","2015-02-27"
"530","SIRI","3.870","3.900","3.860","3.900","19554900","2015-02-26"
"531","SIRI","3.900","3.910","3.860","3.880","26389400","2015-02-25"
"532","SIRI","3.820","3.910","3.820","3.910","23238500","2015-02-24"
"533","SIRI","3.850","3.860","3.810","3.830","21270300","2015-02-23"
"534","SIRI","3.890","3.910","3.830","3.860","24431800","2015-02-20"
"535","SIRI","3.890","3.910","3.850","3.870","17472600","2015-02-19"
"536","SIRI","3.880","3.910","3.860","3.900","16293700","2015-02-18"
"537","SIRI","3.820","3.900","3.810","3.890","26989400","2015-02-17"
"538","SIRI","3.920","3.930","3.830","3.830","33833400","2015-02-13"
"539","SIRI","3.830","3.900","3.820","3.900","31960400","2015-02-12"
"540","SIRI","3.760","3.820","3.750","3.810","46053500","2015-02-11"
"541","SIRI","3.710","3.770","3.700","3.750","33012100","2015-02-10"
"542","SIRI","3.700","3.730","3.670","3.710","35851300","2015-02-09"
"543","SIRI","3.700","3.770","3.670","3.720","61741300","2015-02-06"
"544","SIRI","3.650","3.700","3.610","3.690","60610100","2015-02-05"
"545","SIRI","3.630","3.650","3.590","3.610","28746600","2015-02-04"
"546","SIRI","3.620","3.660","3.590","3.640","40255900","2015-02-03"
"547","SIRI","3.560","3.610","3.510","3.610","35689700","2015-02-02"
"548","SIRI","3.570","3.600","3.530","3.550","42183600","2015-01-30"
"549","SIRI","3.570","3.590","3.520","3.590","30465800","2015-01-29"
"550","SIRI","3.640","3.660","3.550","3.560","34531000","2015-01-28"
"551","SIRI","3.620","3.660","3.610","3.640","27134300","2015-01-27"
"552","SIRI","3.570","3.660","3.560","3.660","37043600","2015-01-26"
"553","SIRI","3.610","3.630","3.570","3.570","28122500","2015-01-23"
"554","SIRI","3.580","3.610","3.520","3.610","31893800","2015-01-22"
"555","SIRI","3.480","3.570","3.470","3.570","37770200","2015-01-21"
"556","SIRI","3.530","3.550","3.480","3.490","26747900","2015-01-20"
"557","SIRI","3.520","3.550","3.490","3.530","26852500","2015-01-16"
"558","SIRI","3.520","3.530","3.490","3.520","25524200","2015-01-15"
"559","SIRI","3.500","3.580","3.490","3.510","70836300","2015-01-14"
"560","SIRI","3.590","3.660","3.530","3.540","64246600","2015-01-13"
"561","SIRI","3.530","3.580","3.510","3.570","30444800","2015-01-12"
"562","SIRI","3.520","3.550","3.500","3.530","23059100","2015-01-09"
"563","SIRI","3.430","3.560","3.430","3.540","52162200","2015-01-08"
"564","SIRI","3.390","3.440","3.380","3.410","94961900","2015-01-07"
"565","SIRI","3.400","3.430","3.330","3.350","47991000","2015-01-06"
"566","SIRI","3.460","3.470","3.400","3.400","37900700","2015-01-05"
"567","SIRI","3.500","3.530","3.440","3.480","34426500","2015-01-02"
"568","SIRI","3.500","3.540","3.480","3.500","24891100","2014-12-31"
"569","SIRI","3.500","3.520","3.490","3.510","14435000","2014-12-30"
"570","SIRI","3.480","3.520","3.470","3.520","23154500","2014-12-29"
"571","SIRI","3.480","3.500","3.470","3.490","13629900","2014-12-26"
"572","SIRI","3.480","3.500","3.470","3.490","9489500","2014-12-24"
"573","SIRI","3.490","3.500","3.470","3.480","23258300","2014-12-23"
"574","SIRI","3.460","3.500","3.460","3.490","18151500","2014-12-22"
"575","SIRI","3.430","3.500","3.430","3.470","44355500","2014-12-19"
"576","SIRI","3.440","3.460","3.430","3.460","29245900","2014-12-18"
"577","SIRI","3.320","3.420","3.320","3.410","34904900","2014-12-17"
"578","SIRI","3.320","3.380","3.310","3.330","41049200","2014-12-16"
"579","SIRI","3.410","3.440","3.270","3.340","60832900","2014-12-15"
"580","SIRI","3.430","3.450","3.400","3.410","31526200","2014-12-12"
"581","SIRI","3.450","3.500","3.450","3.460","19377500","2014-12-11"
"582","SIRI","3.480","3.510","3.430","3.440","23808600","2014-12-10"
"583","SIRI","3.450","3.520","3.420","3.490","22440700","2014-12-09"
"584","SIRI","3.470","3.490","3.440","3.470","25452300","2014-12-08"
"585","SIRI","3.570","3.580","3.450","3.490","46908500","2014-12-05"
"586","SIRI","3.590","3.610","3.550","3.580","24106400","2014-12-04"
"587","SIRI","3.590","3.620","3.590","3.600","19663400","2014-12-03"
"588","SIRI","3.610","3.620","3.590","3.590","27141700","2014-12-02"
"589","SIRI","3.610","3.630","3.580","3.610","28366600","2014-12-01"
"590","SIRI","3.600","3.630","3.600","3.630","11901400","2014-11-28"
"591","SIRI","3.600","3.620","3.580","3.600","19816300","2014-11-26"
"592","SIRI","3.570","3.600","3.560","3.600","30632200","2014-11-25"
"593","SIRI","3.540","3.580","3.530","3.570","19663200","2014-11-24"
"594","SIRI","3.570","3.580","3.530","3.540","18786700","2014-11-21"
"595","SIRI","3.520","3.550","3.490","3.550","22046700","2014-11-20"
"596","SIRI","3.550","3.590","3.510","3.520","28955600","2014-11-19"
"597","SIRI","3.510","3.580","3.510","3.560","25132600","2014-11-18"
"598","SIRI","3.520","3.540","3.490","3.520","18565600","2014-11-17"
"599","SIRI","3.520","3.530","3.500","3.530","19269400","2014-11-14"
"600","SIRI","3.480","3.510","3.480","3.510","15186400","2014-11-13"
"601","SIRI","3.490","3.520","3.480","3.490","23320400","2014-11-12"
"602","SIRI","3.480","3.510","3.470","3.510","17020500","2014-11-11"
"603","SIRI","3.450","3.490","3.430","3.490","28796000","2014-11-10"
"604","SIRI","3.470","3.470","3.440","3.460","28156000","2014-11-07"
"605","SIRI","3.490","3.500","3.440","3.450","30343200","2014-11-06"
"606","SIRI","3.480","3.500","3.430","3.490","40179000","2014-11-05"
"607","SIRI","3.470","3.480","3.430","3.480","30468400","2014-11-04"
"608","SIRI","3.430","3.490","3.420","3.480","25804400","2014-11-03"
"609","SIRI","3.400","3.450","3.400","3.430","40230900","2014-10-31"
"610","SIRI","3.350","3.390","3.340","3.380","25947800","2014-10-30"
"611","SIRI","3.330","3.370","3.320","3.350","43975400","2014-10-29"
"612","SIRI","3.350","3.380","3.280","3.330","38354100","2014-10-28"
"613","SIRI","3.340","3.360","3.310","3.350","18389500","2014-10-27"
"614","SIRI","3.380","3.380","3.340","3.370","11873300","2014-10-24"
"615","SIRI","3.350","3.370","3.330","3.370","17589400","2014-10-23"
"616","SIRI","3.380","3.390","3.330","3.330","13276000","2014-10-22"
"617","SIRI","3.320","3.390","3.320","3.380","15778700","2014-10-21"
"618","SIRI","3.260","3.330","3.250","3.330","28324300","2014-10-20"
"619","SIRI","3.300","3.330","3.250","3.270","31576900","2014-10-17"
"620","SIRI","3.200","3.290","3.190","3.280","35253400","2014-10-16"
"621","SIRI","3.200","3.290","3.170","3.260","72844800","2014-10-15"
"622","SIRI","3.210","3.270","3.180","3.250","58637400","2014-10-14"
"623","SIRI","3.140","3.260","3.140","3.190","50616600","2014-10-13"
"624","SIRI","3.290","3.300","3.150","3.170","49089100","2014-10-10"
"625","SIRI","3.380","3.420","3.280","3.280","55014500","2014-10-09"
"626","SIRI","3.360","3.420","3.320","3.410","40298900","2014-10-08"
"627","SIRI","3.390","3.400","3.350","3.360","16466600","2014-10-07"
"628","SIRI","3.430","3.450","3.370","3.400","22379200","2014-10-06"
"629","SIRI","3.380","3.430","3.380","3.420","21252100","2014-10-03"
"630","SIRI","3.420","3.430","3.320","3.390","51563900","2014-10-02"
"631","SIRI","3.480","3.500","3.410","3.420","54769400","2014-10-01"
"632","SIRI","3.510","3.530","3.490","3.490","23365800","2014-09-30"
"633","SIRI","3.490","3.530","3.470","3.500","18507600","2014-09-29"
"634","SIRI","3.480","3.520","3.480","3.510","29307300","2014-09-26"
"635","SIRI","3.540","3.550","3.480","3.480","49483400","2014-09-25"
"636","SIRI","3.460","3.570","3.450","3.530","46119900","2014-09-24"
"637","SIRI","3.490","3.580","3.480","3.480","57696200","2014-09-23"
"638","SIRI","3.580","3.590","3.520","3.520","50281500","2014-09-22"
"639","SIRI","3.630","3.640","3.570","3.570","75679300","2014-09-19"
"640","SIRI","3.620","3.650","3.620","3.640","22477000","2014-09-18"
"641","SIRI","3.590","3.650","3.590","3.630","34069900","2014-09-17"
"642","SIRI","3.580","3.610","3.570","3.610","40441700","2014-09-16"
"643","SIRI","3.600","3.610","3.570","3.590","29439200","2014-09-15"
"644","SIRI","3.600","3.630","3.590","3.610","21844000","2014-09-12"
"645","SIRI","3.600","3.630","3.600","3.620","21068300","2014-09-11"
"646","SIRI","3.610","3.630","3.600","3.620","28922700","2014-09-10"
"647","SIRI","3.570","3.590","3.560","3.570","30579500","2014-09-09"
"648","SIRI","3.580","3.610","3.570","3.580","25469100","2014-09-08"
"649","SIRI","3.590","3.610","3.580","3.600","21274200","2014-09-05"
"650","SIRI","3.630","3.640","3.580","3.600","40516500","2014-09-04"
"651","SIRI","3.630","3.640","3.610","3.640","32299100","2014-09-03"
"652","SIRI","3.620","3.640","3.610","3.640","30771200","2014-09-02"
"653","SIRI","3.620","3.630","3.590","3.630","33778600","2014-08-29"
"654","SIRI","3.590","3.620","3.570","3.600","35080600","2014-08-28"
"655","SIRI","3.550","3.600","3.550","3.590","40092000","2014-08-27"
"656","SIRI","3.600","3.600","3.560","3.560","33952700","2014-08-26"
"657","SIRI","3.560","3.600","3.560","3.590","52779900","2014-08-25"
"658","SIRI","3.580","3.580","3.550","3.580","18751300","2014-08-22"
"659","SIRI","3.560","3.580","3.550","3.580","23739100","2014-08-21"
"660","SIRI","3.550","3.580","3.550","3.570","27101400","2014-08-20"
"661","SIRI","3.550","3.570","3.540","3.560","23263400","2014-08-19"
"662","SIRI","3.560","3.570","3.510","3.550","41887100","2014-08-18"
"663","SIRI","3.550","3.580","3.530","3.550","53873100","2014-08-15"
"664","SIRI","3.480","3.550","3.480","3.550","60259700","2014-08-14"
"665","SIRI","3.420","3.490","3.420","3.490","63545300","2014-08-13"
"666","SIRI","3.420","3.440","3.390","3.400","33683900","2014-08-12"
"667","SIRI","3.420","3.440","3.410","3.430","23591000","2014-08-11"
"668","SIRI","3.350","3.440","3.350","3.440","67690600","2014-08-08"
"669","SIRI","3.370","3.390","3.340","3.360","36162900","2014-08-07"
"670","SIRI","3.350","3.380","3.320","3.360","45948300","2014-08-06"
"671","SIRI","3.340","3.380","3.320","3.370","35890500","2014-08-05"
"672","SIRI","3.320","3.370","3.320","3.340","28865500","2014-08-04"
"673","SIRI","3.390","3.420","3.300","3.310","52410200","2014-08-01"
"674","SIRI","3.440","3.450","3.380","3.380","42030800","2014-07-31"
"675","SIRI","3.430","3.470","3.400","3.460","66853600","2014-07-30"
"676","SIRI","3.480","3.490","3.380","3.400","118612600","2014-07-29"
"677","SIRI","3.430","3.440","3.360","3.380","68907500","2014-07-28"
"678","SIRI","3.430","3.450","3.420","3.440","43975000","2014-07-25"
"679","SIRI","3.460","3.470","3.430","3.450","48590400","2014-07-24"
"680","SIRI","3.470","3.480","3.430","3.460","40438900","2014-07-23"
"681","SIRI","3.470","3.480","3.460","3.480","19981700","2014-07-22"
"682","SIRI","3.420","3.480","3.410","3.460","27288900","2014-07-21"
"683","SIRI","3.470","3.470","3.430","3.440","33554200","2014-07-18"
"684","SIRI","3.400","3.480","3.400","3.460","51437500","2014-07-17"
"685","SIRI","3.450","3.450","3.400","3.420","49353900","2014-07-16"
"686","SIRI","3.390","3.410","3.360","3.380","39308500","2014-07-15"
"687","SIRI","3.400","3.410","3.380","3.400","21941600","2014-07-14"
"688","SIRI","3.370","3.400","3.360","3.380","19030900","2014-07-11"
"689","SIRI","3.290","3.390","3.280","3.380","40123700","2014-07-10"
"690","SIRI","3.360","3.390","3.340","3.350","56447200","2014-07-09"
"691","SIRI","3.410","3.420","3.320","3.370","62866700","2014-07-08"
"692","SIRI","3.440","3.450","3.400","3.430","39732000","2014-07-07"
"693","SIRI","3.450","3.480","3.450","3.460","10088400","2014-07-03"
"694","SIRI","3.440","3.490","3.430","3.450","38700700","2014-07-02"
"695","SIRI","3.470","3.490","3.410","3.440","55288900","2014-07-01"
"696","SIRI","3.440","3.480","3.430","3.460","44466200","2014-06-30"
"697","SIRI","3.450","3.470","3.420","3.430","91862400","2014-06-27"
"698","SIRI","3.430","3.460","3.400","3.460","38216400","2014-06-26"
"699","SIRI","3.380","3.430","3.380","3.430","57101600","2014-06-25"
"700","SIRI","3.420","3.450","3.380","3.400","35837300","2014-06-24"
"701","SIRI","3.390","3.430","3.380","3.430","27239800","2014-06-23"
"702","SIRI","3.470","3.480","3.380","3.390","71628800","2014-06-20"
"703","SIRI","3.430","3.490","3.410","3.460","66144900","2014-06-19"
"704","SIRI","3.370","3.470","3.370","3.450","86221200","2014-06-18"
"705","SIRI","3.320","3.380","3.320","3.370","54493400","2014-06-17"
"706","SIRI","3.310","3.360","3.310","3.330","31989400","2014-06-16"
"707","SIRI","3.340","3.350","3.320","3.340","18846900","2014-06-13"
"708","SIRI","3.340","3.390","3.310","3.340","35207200","2014-06-12"
"709","SIRI","3.320","3.360","3.310","3.350","44211600","2014-06-11"
"710","SIRI","3.340","3.370","3.340","3.350","65699500","2014-06-10"
"711","SIRI","3.340","3.400","3.330","3.370","36871100","2014-06-09"
"712","SIRI","3.330","3.360","3.320","3.360","31756400","2014-06-06"
"713","SIRI","3.340","3.350","3.310","3.320","34320600","2014-06-05"
"714","SIRI","3.290","3.350","3.290","3.340","36710200","2014-06-04"
"715","SIRI","3.280","3.320","3.270","3.300","54393100","2014-06-03"
"716","SIRI","3.280","3.320","3.270","3.280","32267900","2014-06-02"
"717","SIRI","3.330","3.330","3.220","3.280","94038600","2014-05-30"
"718","SIRI","3.310","3.360","3.300","3.320","100353600","2014-05-29"
"719","SIRI","3.300","3.330","3.290","3.300","30337400","2014-05-28"
"720","SIRI","3.270","3.330","3.260","3.320","47394100","2014-05-27"
"721","SIRI","3.280","3.300","3.240","3.270","51229400","2014-05-23"
"722","SIRI","3.170","3.280","3.170","3.270","80819800","2014-05-22"
"723","SIRI","3.180","3.230","3.160","3.170","51141900","2014-05-21"
"724","SIRI","3.150","3.210","3.150","3.170","42835600","2014-05-20"
"725","SIRI","3.100","3.170","3.100","3.160","45629400","2014-05-19"
"726","SIRI","3.150","3.160","3.090","3.120","68014100","2014-05-16"
"727","SIRI","3.200","3.200","3.090","3.150","61971700","2014-05-15"
"728","SIRI","3.260","3.280","3.200","3.220","45144800","2014-05-14"
"729","SIRI","3.200","3.290","3.200","3.270","68940400","2014-05-13"
"730","SIRI","3.160","3.220","3.150","3.200","30458600","2014-05-12"
"731","SIRI","3.150","3.160","3.120","3.160","31161200","2014-05-09"
"732","SIRI","3.140","3.200","3.140","3.150","35684700","2014-05-08"
"733","SIRI","3.200","3.210","3.120","3.150","42983200","2014-05-07"
"734","SIRI","3.200","3.230","3.180","3.190","27073300","2014-05-06"
"735","SIRI","3.220","3.240","3.170","3.230","24404300","2014-05-05"
"736","SIRI","3.210","3.260","3.210","3.240","54285500","2014-05-02"
"737","SIRI","3.170","3.230","3.170","3.220","62724500","2014-05-01"
"738","SIRI","3.050","3.190","3.050","3.190","58855600","2014-04-30"
"739","SIRI","3.060","3.110","3.000","3.070","58392700","2014-04-29"
"740","SIRI","3.110","3.130","2.980","3.070","84285400","2014-04-28"
"741","SIRI","3.180","3.180","3.080","3.120","65156700","2014-04-25"
"742","SIRI","3.190","3.250","3.120","3.200","104334500","2014-04-24"
"743","SIRI","3.220","3.240","3.160","3.170","39358400","2014-04-23"
"744","SIRI","3.200","3.240","3.190","3.220","40950200","2014-04-22"
"745","SIRI","3.140","3.210","3.140","3.190","34069900","2014-04-21"
"746","SIRI","3.170","3.190","3.130","3.140","34473100","2014-04-17"
"747","SIRI","3.090","3.170","3.090","3.170","50215100","2014-04-16"
"748","SIRI","3.130","3.140","3.000","3.090","94756900","2014-04-15"
"749","SIRI","3.190","3.200","3.100","3.130","50196800","2014-04-14"
"750","SIRI","3.130","3.240","3.100","3.160","89953700","2014-04-11"
"751","SIRI","3.130","3.180","3.050","3.100","123069900","2014-04-10"
"752","SIRI","3.080","3.160","3.080","3.140","147610200","2014-04-09"
"753","SIRI","3.140","3.150","3.060","3.070","137591800","2014-04-08"
"754","SIRI","3.200","3.210","3.110","3.120","81414300","2014-04-07"
"755","SIRI","3.320","3.340","3.200","3.200","62757200","2014-04-04"
"756","SIRI","3.360","3.400","3.260","3.280","76572000","2014-04-03"
"757","SIRI","3.270","3.360","3.260","3.340","167444200","2014-04-02"
"758","SIRI","3.200","3.240","3.190","3.240","64986800","2014-04-01"
"759","SIRI","3.180","3.210","3.150","3.200","67069000","2014-03-31"
